제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태
PROP-197918,어린이보호구역 시간제 운영,어린이보호구역 시간제 운영,2025-02-04,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197918,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 시간제 운영 제안합니다
예를들면 저녁 9시 이후부터 익일 오전 6시까지 속도제한 해제 및 어린이보호구역 일시 해제
새벽 한두시에 어린이집 앞 초등학교 앞 횡단보도 길건너는 아이들이 누가있다고..
실효성에 대해 생각해봤으면 합니다",웹크롤링 성공
PROP-197901,도서관 가족회원 통합의 건,도서관 가족회원 통합의 건,2025-02-04,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197901,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 도서관 + 가족,중,조합관련,공간·편의시설: 도서관 + 가족,2차 문맥조합 수집,,"최근 도서관을 자주 이용하게 되면서 불편한 점이 있어 개선 요청 드립니다.
현재 도서관 회원에 가입 및 가족회원으로 등록히게 되면 가족이 같이 가지 않아도 깉이 빌릴 수 있게 되어있습니다.
이는 너무 좋으나 홈페이지에서 검색했을때는 가족이 대여한 도서 목록은 함께 검색이 되지 않아 건건이 로그인을 해서 반납일 등을 확인해야하는 번거로움이 있습니다.
가족회원으로 등록된 경우 한 아이디로 로그인시에도 타 가족의 도서 목록도 조회가 가능하도록 요청 드립니다.
혹 가족간에도 목록 열람을 비공개 원할시에는 통합 조회여부에 대해 선택할 수 있도록 하면 하면 될듯 합니다.",웹크롤링 성공
PROP-197873,청년안심주택 반려동물 양육 및 출입금지 규정 폐지 요청드립니다.,청년안심주택 반려동물 양육 및 출입금지 규정 폐지 요청드립니다.,2025-02-03,2025,85.0,14,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197873,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,양육,상,직접관련,양육,기존 1차 직접키워드 수집,,"현재 sh공사에서 모집하는 구 역세권 청년주택 현 청년안심주택에서 반려동물 양육 및 출입금지를 주요 퇴거사항으로 기재해 놓고 있습니다.
흡연이나 층간소음 등 기타 다른세대에 불편을 끼치는 사항은 당연히 금지되어야 하나 반려동물의 양육 심지어 출입까지 금지시키는 것은 시대착오적 규정이라고 생각합니다.
해당규정때문에 기존에 반려동물을 양육중인 청년 또는 신혼부부는 입주를 포기하거나 파양하는 등 오히려 반려동물의 유기를 조장하고 있습니다.
반려동물이 시설을 훼손하는 경우 퇴거시 복구의무를 부여하면 되는 것이지 원천금지하는 것은 과한 규정이라고 생각합니다.
반려동물을 양육하는 세대가 갈수록 늘어나고 있는 만큼 관련규정도 다시 검토해주시길 부탁드립니다.
감사합니다.",웹크롤링 성공
PROP-197859,36개월 아이도 등하원돌봄이 필요합니다,36개월 아이도 등하원돌봄이 필요합니다,2025-02-03,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197859,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,"등하원, 하원",상,직접관련,등하원,확장 1차 생활키워드 수집,,"？
2023년 9월부터 서울시민 대상으로 조부모 돌봄수당이 시행되었습니다.
맞벌이로 인해 조부모에게 실질적으로 양육을 의전헤야하는 서울시 양육자에게 꼭 필요한 사업이었고 이러한 정책이 약 10년만의 서울시 출생율을 올리는데 일조했다고 생각합니다!
하지만 지원대상이 24-36개월로, 도움이 많이 필여하고 4시 30분을 어린이집 기존 하원시간으로 정해진
36~48개월, 즉 법적 영아에게는 아무 지원이 없습니다!
최소한 48개월 영아 또는 7세 미만의 미취학 영유아가 스스로 등하원을 할 수 없음을. 서울시에서 정책적으로 지원하기를 희망합니다!!
이는 서울시의 출생율증가와 시니어에 대한 일자리 증가와 사회참여도 증가에 기여할 것입니다.",웹크롤링 성공
PROP-197676,애완견 외출시 기저귀 채워 주세요,애완견 외출시 기저귀 채워 주세요,2025-01-05,2025,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197676,다자녀·양육비·생활지원,양육비·생활비 지원,분유·기저귀·아동수당·부모급여,기저귀,상,직접관련,기저귀,확장 1차 생활키워드 수집,,"근래 애완견을 기르는 인구가 폭발적으로 늘어나고 있습니다.
그런데 주변분들에게 많은 피해를 주고 있습니다.
본인은 사랑하는 애완견이지만
개를 싫어하는 분들에게는 혐오물이 될 수 있습니다.
1. 짖어서 소음
2. 털이 빠져 날려서 호흡기 장애
3. 주면에 냄새
요즘 개를 데리고 운동시킨다며 다니는데
개는 외출하면 습관적으로 소변으로 표시하는 버릇이 있습니다.
어떤 때는 똥을 싸고 치우지도 않아 눈살을 찌푸리게 합니다.
그래서 길거리나 공원 등에 냄새가 많이 납니다.
그리고 병균을 옮길 수도 있습니다.
그래서 캠페인을 해 주셨으면 합니다.
애완견 외출시 기저귀를 채우자",웹크롤링 성공
PROP-197295,어린이 등하굣길 교통안전지도 사업제안,어린이 등하굣길 교통안전지도 사업제안,2024-10-20,2024,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197295,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 어린이,중,조합관련,아동_안전환경: 안전 + 어린이,2차 문맥조합 수집,,"현황 및 문제점
아이들은 보통 안전을 위해 부모랑 같이 등교하는데  맞벌이 부부등은 아이랑 동행하는데 제약을 받는경우가 있어 간혹 혼자보내는 경우가 있을수 있는데 이런경우 아이들의 안전이 걱정될 우려가 있다는 문제가 있다
개선방안
초등학교 1~2학년을 대상으로 방향이 같은 8명 내의 아이들로 노선을 구성한 뒤 노선 당 1명의 지도사를 배치해 등 하굣길을 함께 한다
기대효과
맞벌이 부부등 아이랑 동행하기 어려운분들의 동행부담감 해소",웹크롤링 성공
PROP-197259,"우리 아이들, 동네 아이들 안전하게 다닐수 있게 도와주세요!!!","우리 아이들, 동네 아이들 안전하게 다닐수 있게 도와주세요!!!",2024-10-15,2024,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197259,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"안녕하세요.
저는 서울시 노원구 월계동에 살고있는 두아이 아빠 입니다.
바로드릴 말씀은 동네벽이 너무 낙후되어 뜯어지고 곰팡이에 절여져서 귀신동네가 되었습니다.
특히 아이들이 친구들은 챙피하고 무서워서 친한친구들 초대도 못하고 특히 밤에는 나가지도 못하고 있습니다.
배달로 먹고사는 아빠로서는 그져 미안한 마음만 느끼고 있습니다.
건의 드리고져 하는 사항은 (노후된 벽을 좋은 그림을) 그려주셔서 성장하는 아이들에게 기분좋은 동네로 만들어 주세요.
힘없는 동네 아버지가 인자하시고 힘있는 오세훈 서울시장 아버님께 간곡히 부탁드립니다.
노후된 벽에 좋은 그림으로 우리 꿈나무들에게 희망을 주세요.
이런 말씀드려서 안될줄 알지만 깨알같은 작은 희망으로 말씀드립니다.
귀신동네 벽이 있는곳은
(서울특별시 노원구 석계로 27-1  입니다.
감사합니다. 늘 행복하세요.",웹크롤링 성공
PROP-197171,어린이보호구역 노인일자리,어린이보호구역 노인일자리,2024-10-07,2024,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197171,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이보호구역에 기존 녹색어머니나 시니어 외, 시에서 노인 일자리 제공 일환으로 수시로 관리감독하게 하면 좋겠습니다
아이들의 안전도 지키고 노인 일자리도 생기고요",웹크롤링 성공
PROP-197002,어린이보호구역내 속도제한의 탄력조정운영제안,어린이보호구역내 속도제한의 탄력조정운영제안,2024-09-09,2024,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197002,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"1. 현재상황
현행 어린이보호구역 및 동종지역(이하 '어린이보호구역등') 내 차량속도는 30km이하로 제한되어 있고 단속을 하고 있는 실정입니다.
그 외 대부분의 도심지 차량속도는 50km이하로 제한되어 있고 단속을 하고 있습니다. 이러한 속도제한과 단속은 모두 교통사고 예방에 큰 역할을 하고 있는 좋은 규제입니다. 다만, 야심한 때, 공휴일에도 천편일율적으로 그대로 적용하는 것은 교통흐름에지장을 초래하는 불편으로 시민들의 불만이 큰 것도 현실입니다.
2. 제안사항
어린이보호구역등의 제한속도를 하교시간 이후인 18시 이후부터 심야시간대, 토요일 오후시간부터 심야시간대, 그리고 공휴일에는 도심지 제한속도인 50km로 탄력운영할 수 있도록 조정하여 주시길 제안합니다. 도심지내 제한속도인 50mk 정도면 상당히 안전한 속도로 볼 수 있으므로 시민불편을 최소화하는 방안으로써 적극 검토하여 주시기 바랍니다.",웹크롤링 성공
PROP-196927,강남구 해찬솔 유아숲 체험 관련 건의사항입니다.,강남구 해찬솔 유아숲 체험 관련 건의사항입니다.,2024-08-26,2024,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196927,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교육·프로그램: 체험 + 유아,중,조합관련,교육·프로그램: 체험 + 유아,2차 문맥조합 수집,,"수업 내용은 정말 유익했고, 선생님도 두분이셔서 수업 진행도 매우 매끄럽고 좋았습니다.
다만 만남의 장소를 좀 더 자세하게 공지해주시면 좋을 거 같습니다. 초행길에 공원에서 좀 찾아다니게 되더라구요.
또한 공원에 주차할 곳이 없는데, 주변 세곡문화센터 토요일 주차(유료) 가능한 점도 같이 안내해주시면 예약하는데 도움이 될거 같습니다.
즐거운 체험 감사했습니다.",웹크롤링 성공
PROP-196829,우리 아이들이 안전하게 자랄 수 있도록 사당 15구역 재개발 추진해 주세요.,우리 아이들이 안전하게 자랄 수 있도록 사당 15구역 재개발 추진해 주세요.,2024-08-13,2024,19.0,5,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196829,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"존경하는 오세훈 시장님 안녕하십니까
,
저는 아이의 아버지이자 신혼부부인 한 사람입니다
.
저는 동작구 사당
1
동에 작은 빌라 하나를 가지고 있습니다
.
저는 어릴때부터 아이를 많이 가지는 것이 꿈이었습니다
.
하지만
,
서울의 집값이 너무 비싸고 지금 소유한 빌라의 여건 상
,
여러 아이에 부모님까지 모시고 살기에는 너무 작은 집이기에 그 꿈을 포기할 수 밖에 없었습니다
.
게다가
,
우리 사당
1
동은 차량이 지나다니기에도 길이 좁고 아이들이 뛰어놀기에도 위험하며
,
특히
'22
년을 포함하여 장마철에 자주 물에 잠기는 침수 지역으로 아이들을 마음 놓고 안전하게 키우기에는 많은 어려움이 있었습니다
.
이에 저는 저의 빌라가 넓고 안전한 아파트단지로 탈바꿈하여 아이를 많이 낳고 우리 아이들을 안전하게 차량 걱정 없이
,
수해 걱정 없이 키우려는 큰 꿈을 안고 우리 사당
1
동 사당
15
구역 신속통합구역에 대한 찬성표를 던졌습니다
.
우리 구역은 이번 부동산 대책으로 인한 용적률
330%
적용 시 조합원 이외에
1,000
세대 이상 일반분양이 가능하여 현재 공급 부족으로 천정부지로 치솟고 있는 서울시의 집값 안정화에도 일정부분 기여를 할 것이며
,
이는 시장님의
'
공급 확대를 통한 부동산 가격 안정화
'
라는 생각과도 일치합니다
.
하지만
,
우리 구역 내 신속통합 반대파
13%
들은 자신들이 원주민이고 빌라 소유자들로
'
사업성이 떨어진다
'
라는 계산으로 우리 구역 내의 순수한 찬성 주민
60%
의 의도를 왜곡하며 절대 소수임에도 우리 구역의 지정을 막고 있습니다
.
그들의 왜곡과 다르게, 빌라 소유주들은 소위 '거지'가 아니며 분담금을 부담하고 정당하게 새로운 아파트를 얻게 될 것입니다.
사당
1
동은 그들만의 것이 아닌
,
구역민 전체의 것이고 나아가 재개발 후 새로 사당동에 살게 될 새로운 주민들과 우리 미래 세대 모두의 것이기도 합니다
.
저는 오늘도 현재 구역민과 새로 분양받아 입주하는 새로운 주민들
,
그리고 임대 혜택에 의해 더불어 살게될 주민들이 모두 함께 안전하고 수해와 차량사고 걱정없이 살아가는
4,000
세대의 새로운 사당
1
동을 꿈꿉니다
.
부디 저와 우리 구역민들의 간절한 소원과 같이 서울 핵심지인 우리 사당
1
동에
1,000
세대 이상 고품질 주거공간 추가 공급과 우리 아이들의 미래를 위한 안전한 터전을 위한 사당
15
구역 지정과 신속한 추진을 부탁드립니다
.",웹크롤링 성공
PROP-196795,중곡역 서울형키즈카페,중곡역 서울형키즈카페,2024-08-09,2024,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196795,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,서울형키즈카페,상,직접관련,서울형키즈카페,확장 1차 생활키워드 수집,,"키즈카페애 수용인원이 점점 늘어나요
부모님들 까지 오면 100명입니다
안전사고 걱정됩니다
아직 어린아기들이 오는 곳인데 감염 위험도요 수",웹크롤링 성공
PROP-196722,어린이 보호 구역 시점과 종점 바닥 그리고 어린이 보호구역에 있는 방호 울타리를 전부 노란색으로 칠해 주세요.,어린이 보호 구역 시점과 종점 바닥 그리고 어린이 보호구역에 있는 방호 울타리를 전부 노란색으로 칠해 주세요.,2024-07-25,2024,1.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196722,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"현황)
어린이 보호구역에서의 사고는 많이 일어나고 있습니다. 특히 운전자의 입장에서는 어린이 보호구역인지도 모르고 운전하는 경우가 많았습니다. 지금은 그나마 경찰청에서는 운전자가 어린이 보호구역에 진입했다는 것을 알수 있도록 어린이 보호구역이 시작되는 지점에는 기점 표시, 끝나는 지점에는 종점 표시를 아스팔트에 그리고 있습니다. 그런데 이게 실효성이 있을까요?
좀 더 눈에 확 들어오게 할 필요가 있습니다.
개선방안)
어린이 보호 구역 시점과 종점 바닥 그리고 어린이 보호구역에 있는 방호 울타리를 노란색으로 칠하는 것입니다. 그러면 운전자의 입장에서는 어린이 보호구역에 진입했다는 것을 확실하게 알 수 있습니다. 어린이 보호구역에서 사고를 낸 운전자의 대부분은 자신이 어린이 보호구역에 진입했는지 몰랐다고 합니다. 그렇다면 어린이 보호 구역 시점과 종점 바닥 그리고 어린이 보호구역에 있는 방호 울타리를 노란색으로 칠해서 온통 주변이 노란색으로 만들면 될 것입니다. 주변이 온통 노란색인데, 누가 속도를 높일까요?
도색비용이 많이 들 것을 우려하겠지만, 그 비용으로 어린이의 생명을 구하거나 부상을 예방할 수 있다면 세금이 효율적으로 사용되는 것이라 생각됩니다.
기대효과)
어린이 보호 구역 시점과 종점 바닥 그리고 어린이 보호구역에 있는 방호 울타리를 노란색으로 칠하면 어린이 보호구역에서 사고를 낸 운전자의 대부분은 자신이 어린이 보호구역에 진입했는지 몰랐다고 하는 변명이 통하지 않을 것입니다. 그리고 그 보다도 어린이 보호구역에 진입을 인지하고 나서부터는 운전자들이 더 조심해서 운전할 것이고, 어린이 보호구역에서의 사고는 더 줄어들 것 입니다.",웹크롤링 성공
PROP-196711,장난감도서관의 소독시간 폐지,장난감도서관의 소독시간 폐지,2024-07-24,2024,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196711,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,장난감도서관,상,직접관련,장난감도서관,확장 1차 생활키워드 수집,,"？양천구 기준으로, 장난감 도서관 및 공동육아방은 소독시간이 있습니다.
하지만, 코로나 등 전염병이 있지 않은 상황에서 소독시간이 꼭 필요한지 확인이 필요할거같습니다. 다른 도서관 등에 비해 이용객이 많지도 않은데 소독시간에는 문을 걸어잠궈 방문시 기다린적이 있습니다. 안에서는 실질적으로 소독이 아닌 휴식을 취하시고 계시더라고요. 다른 도서관이나 공무원분들하고의 형평성에 맞지않을뿐더러 어른에 비해 컨디션 관리가 어려운 아이들에게 점심시간에 오후소독시간까지 피해서 방문하려니 남는시간이 적게만 느껴집니다. 출산률 저조 등으로 이용객이 줄어드는데 꼭 중간에 휴식 시간을 만들어야하는지 고민이 필요한거 같습니다. 기타 성인 도서관에 준하여 운영시간을 동일하게 하는게 맞을거 같습니다.",웹크롤링 성공
PROP-196494,장애아를 위한 서울형키즈카페 제안,장애아를 위한 서울형키즈카페 제안,2024-06-30,2024,14.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196494,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,서울형키즈카페,상,직접관련,서울형키즈카페,확장 1차 생활키워드 수집,,"안녕하세요? 7세 자폐성 장애를 가진 조카가 있습니다. 4세부터 장애를 알게 되었고 서울형 키즈카페를 여러군데, 여러번 이용해보았습니다. 저렴한 가격으로 깨끗하고 안전한 시설들로만 잘 꾸며져서 아이들이 이용하기 좋았습니다. 하지만 상대적으로 소통이 어렵고 질서 지키기가 잘 안되는 장애 아이의 특성상 일반 아이들과 같은 공간에서 놀기에 어려운점이 많습니다. 상주직원들의 장애아에 대한 이해도 부족합니다. 일반 아이들과 부모들과 직원들의 눈치를 보지 않고 장애아이들과 부모들이 좀더 즐겁고 마음 편하게 시간을 보낼 수 있는 장애아들만을 위한 서울형 키즈카페를 만들어주셨으면 좋겠습니다. 감각통합 놀잇감과 장애아의 특성을 이해해줄수 있는 상주직원들도 있으면 좋을거 같습니다.",웹크롤링 성공
PROP-196434,고등학생 하원 택시 운영제도,고등학생 하원 택시 운영제도,2024-06-20,2024,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196434,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,하원,상,직접관련,하원,확장 1차 생활키워드 수집,,"한국 고등학생들은 평일에 학교와 학원을 오가며 하루 평균 10시간 이상을 교육기관에서 보내고 있습니다. 학교 수업 이후 추가적인 학습을 위해 학원까지 다니는 생활 패턴은 고등학생들에게 극도의 스트레스와 피로감을 유발합니다. 학업 외적으로도 학생들의 생활 품질과 안전을 저해하는 요소를 개선하기 위해 지방자치단체 고유의 고등학생 하원 택시 운영제도 운영을 제안합니다.
학원이 끝나는 오후 9시~11시에는 택시 이용자가 소속학교 인증을 통해 학생임을 인증할 경우 지방자치단체가 적용한 저렴한 택시 요금으로 집까지 하원할 수 있게 하는겁니다. 또, 학생 혼자 택시를 타면 위험에 노출되기 쉽다는 문제를 해결하기 위해 생각한 방안으로는 해당 옵션의 택시 기사는 엄격한 운전자 선발 과정을 통과해야 하게 하는 것이 있습니다. 또는 자율주행자동차 기술을 이 정책에 활용하면 가장 좋을 것 같습니다.
학생들이 안전한 교통 이동을 보장받아 스트레스와 피로감을 줄일 수 있다는 가장 큰 장점이 있고, 학생들과 학부모들의 시간 관리 및 생활 편의성이 향상될 것입니다. 또, 공공 교통의 활용도가 높아지면서 개인 차량 운행으로 인한 환경 부담을 줄 일 수도 있습니다. 최종적으로는 혁신적인 교통 정책 도입으로 인해 지방자치단체의 이미지와 사회적 신뢰도가 향상될 것을 기대할 수 있습니다.",웹크롤링 성공
PROP-195744,스쿨존 어린이 스마트폰 사용 제안,스쿨존 어린이 스마트폰 사용 제안,2024-03-18,2024,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195744,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 스쿨존 + 어린이,중,조합관련,아동_안전환경: 스쿨존 + 어린이,2차 문맥조합 수집,,"진짜 요즘에 스쿨존에서 크고 작은  아이들 교통사고가
교통단속과 단속카메라, 과속방지턱 등
차량의 안전운전을 위한 방안들도 중요하지만
최소한의 이동중에는 사용을 조금 제안 하여
안전에 좀더 신경쓸수 있도록
서울강서초등학교 앞에도 설치 부탁드립니다!!
민식이 법으로 운전자들도 힘듭니다
꼭 시행됐으면 좋겠습니다
스쿨존 보행안전 지킴이!! 가즈아",웹크롤링 성공
PROP-195192,어린이 보호구역 건널목,어린이 보호구역 건널목,2023-10-15,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195192,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역에서의 횡단보도 건널목은
시인성과 경계심을 높히기 위해 노란색을 적용하였으면 합니다.",웹크롤링 성공
PROP-195163,어린이보호구역내 교통사고 방지를 위한 교통시설물 변경설치 및 작업제한,어린이보호구역내 교통사고 방지를 위한 교통시설물 변경설치 및 작업제한,2023-10-04,2023,18.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195163,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"1.
현황
최근 어린이보호구역내 교통사고 증가로 인하여 교통사고 발생을 미연에 방지해야 할 필요성 대두
2.
개선방법
가
.
횡단보도의 설치변경
(
높이
)
을 통한 교통사고 예방
-
현재 어린이보호구역내 횡단보도의 경우 일반지역의 횡단보도와 똑같은 규격으로 설치되어 있음
이에 어린이보호구역내 특히 이면도로에 국한하여 횡단보도 설치를 변경 설치하여 교통사고를
미연에 방지
-
보통 차량의 경우 과속방지턱 앞에서는 서행을 할수밖에 없음
.
이를 착안하여 어린이보호구역내
횡단보도 설치시과속방지턱 기능을 추가시켜 도로면보도 높게 횡단보도를 설치 함
.
-
기존 과속방지턱
+
횡단보도
=
과속방지턱 높이로 횡단보도 설치
나
.
어린이보호구역 내 일부 구역
(
경사진 도로면
,
교통사고 위험이 상존하는 구역 등
)
화물 승하차
일시 금지조치
-
어린이보호구역내 아이들 틍하교 시간 등에 화물차의 화물 승하차를 일시 금지조치하여 어린이
교통사고를 미연에 방지
3.
기대효과
가
.
횡단보도를 과속방치턱처럼 높이 설치함으로써 차량의 일시정지를 유도 사전에 교통사고 방지
효과과 클것으로 판단됨
나
.
어린이보호구역 위험란 일부구역에 대해 등하교 시간등 일부시간 화물승하차를 금지함으로써
교통사고 미연에 방지
다
.
급변하는 교통환경에 적극적 행정으로 안전사고 사전예방",웹크롤링 성공
