제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태
PROP-195147,흡연에 대한 경범죄로 추가 제안. 아이와 시민들의 건강과 올바른 흡연습관을 위해 제안합니다.,흡연에 대한 경범죄로 추가 제안. 아이와 시민들의 건강과 올바른 흡연습관을 위해 제안합니다.,2023-09-26,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195147,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 흡연/범죄 + 아이,중,조합관련,아동_안전환경: 흡연/범죄 + 아이,2차 문맥조합 수집,,"아이와 시민들의 건강과 올바른 흡연습관을 위해 제안합니다.
출, 퇴근이 길이나 주말 경우 담배를 피면서 보행하는 흡연자들을 쉽게 볼 수 있습니다.
걸어가면서 담배를 피면 뒤에서 걷고 있는 노약자, 임산부, 환자, 어린아이, 학생 등 많은 사람들이 이러한 행위해 자신도 모르게 암에 걸리고 있습니다.
간접흡연은 굉장히 위험하며 몸이 약하거나 불편한 사람은 폐암에 걸릴 확률 또한 높습니다.
국내
사망률 1위
인
폐암
은
생존률이 28%
에 해당하고 있습니다.
간접흡연은 직접흡연보다 폐암에 걸릴 확률이 1.5배가 높습니다.
흡연자들의 시민의식이 개선되지 않기 때문에 다른 방법들이 필요한 것 같습니다.
담배꽁초 버리는 건 현재 경범죄로 추가되어 있는데 여기에 더해
보행 중 흡연 또한 경범죄로 추가하여 시민의 건강을 나라가 지켜줘야 할 것 같아 제안하게 됩니다.",웹크롤링 성공
PROP-194958,용산가족공원 내 잔디 운동장 트랙부분 모래 깔아주세요,용산가족공원 내 잔디 운동장 트랙부분 모래 깔아주세요,2023-08-10,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194958,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 가족,중,조합관련,공간·편의시설: 공원 + 가족,2차 문맥조합 수집,,"안녕하세요? 용산 가족 공원을 자주 산책하는 주민입니다.
요즘 건강을 위해 맨발걷기를 하는 사람들이 많아지고 있음을 봅니다. 저도 최근에 맨발 걷기를 시작했습니다. 다행이도 이곳에 걷기 적합한 흙으로된 트랙이 있음에 감사드리고 있습니다.
다만 왕모로가 좀더  두껍게 깔려 있으면 맨발로 걷기에 더 좋을 것 같다는 생각을 하곤 합니다. 추가로 더 왕모래를 깔아주시면 좋겠습니다.",웹크롤링 성공
PROP-194855,노인의 안전한 버스 승하차 아이디어 제안,노인의 안전한 버스 승하차 아이디어 제안,2023-07-24,2023,25.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194855,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"안녕하세요. 저희는 LG전자 ESG 대학생 아카데미 9기로 활동하고 있는 2조 '이심전심' 팀입니다.
저희는 LG전자를 통해 ESG 실무자 교육 및 멘토링을 받고 있으며, 직접 ESG 활동을 기획하고 실행하고 있습니다.
특히 7월 미션에서는 '다양한 사회/환경 이슈를 찾아보고 이를 해결할 수 있는 제품 및 기술 아이디어 제시'를 주제로 프로젝트를 진행하고 있습니다. 이에 노인 버스 승하차 시 넘어짐 사고 관련한 해결방안을 모색하였습니다.
결론적으로, 저희는 이동약자인 노인에 대한 사회적 배려 의식을 고취시키기 위해
버스 내 배려 안내 멘트 도입과 하차 알리미 시스템 설치
를 제안하고자 합니다.
먼저
버스 승차 시
, 카드를 태그하자마자 급 출발을 한다면 몸의 중심을 잃거나 넘어지는 위험에 노출되기 쉽습니다. 이러한 사고를 예방하기 위해
어르신들이 시니어패스(수도권 내 만 65세 이상 노인이라면 발급이 가능한 교통카드)를 태그하면 특정 배려 안내 멘트가 송출
되도록 합니다. 멘트 내용은 다음과 같습니다. ""잠깐! 할머니, 할아버지가 앉으실 때까지 기다려주세요"". 목적은 버스 기사분들께서 노인분들이 자리에 착석하실 때까지 음성이 길게 송출됨으로써 조금 더 기다리도록 유도하고자 합니다.
다음으로
버스 하차 시
, 버스 급정거로 인해 정차 전 미리 서 있으시다가 균형을 잃는 경우도 많습니다. 이러한 사고를 예방하기 위해 노약자석 근처 빨간 불의 하차벨 밑에
초록 불의 하차 알리미를 설치할 것을 제안
합니다. 목적은 승객에게 완전히 정차한 후 일어서야 한다는 신호를 주고, 하차하는데 걸리는 시간을 충분히 기다려준다는 인식을 심어주기 위함입니다. 원리를 설명드리자면, 빨간 불의 하차벨을 누른 후 버스가 완전히 정차하면, 운전사가 누르는 문 열림 버튼 옆 초록 불 송출 버튼이 눌립니다. 초록불 송신 버튼은 문 열림 버튼만 눌러도 송신버튼이 눌리도록 합니다. 버스 정차 후 뒷문이 열리는 타이밍에 초록 불이 켜지면서, 그 때 일어나서 하차해도 된다는 신호를 전달하고자 합니다.
자세한 내용은 첨부파일에 있으며, 긴 글 읽어주셔서 감사합니다.",웹크롤링 성공
PROP-194687,난자냉동 지원 나이를 만28세로 하향해주세요.,난자냉동 지원 나이를 만28세로 하향해주세요.,2023-06-19,2023,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194687,임신·난임·생식건강,임신 준비·가임력 지원,가임력검사·난자냉동·예비부부검진,난자냉동,상,직접관련,난자냉동,확장 1차 생활키워드 수집,,"안녕하세요. 직장생활 하고있는 만27세 여성입니다. 요즘들어 가장 큰 고민은 결혼과 출산인데요. 현재 남자친구가 있으나 저와 비슷한 또래로 직장에 취업한지 이제 갓 일년 즈음 되었습니다.
결혼과 임신/ 출산/육아에 대해서 얘기나누며 미래를 그려보는 요즘 집장만부터 시작해서 최소한 한명정도 애를 낳으려면 드는 비용을 마련하기 위해서는 둘다 맞벌이를 하며 최소 4~5년 정도는 일을 해야한다고 결론이 나왔습니다. 그렇게 된다면 신체 나이가 들고 노산의 확률이 높아지므로 장애아 출산을 걱정하게 되어 미래가 점점 불안하게 느껴집니다.
그에 대비하기 위해서 올해 후반에서 내년 초에 난자냉동을 고려중인데 350~500 정도의 비용이 든다고 합니다. 젊고 건강한 난자로 건강한 아이를 출산하고 싶은 마음이 있는데, 비용이 중소기업 재직자가 감당하기엔 높은 금액이라 불안합니다.
정책을 확인해보니 만 30세 부터 지원을 하던데 지원 연령을 조금 더 낮추어 20대의 난자로 건강한 아이를 출산할 수 있도록 대비하고 싶은 결혼적령기의 20대 후반 여성들을 뒷바쳐주었으면 좋겠습니다.
오늘도 고생이 많으십니다. 감사합니다.",웹크롤링 성공
PROP-194620,서울시 관내의 모유수유시설의 한글 명칭과 영문 명칭 통일 해 주세요.,서울시 관내의 모유수유시설의 한글 명칭과 영문 명칭 통일 해 주세요.,2023-06-10,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194620,출산·산후 초기지원,산모 회복·건강관리,산후우울·산후검진·수유상담,모유수유,상,직접관련,모유수유,확장 1차 생활키워드 수집,,"수유시설 관리 표준 가이드라인을 보면
○ 수유시설이란 아기에게 수유(착유)가 필요할 때 언제든지 방문하여 편하게 이용할 수
있는 안전하고 쾌적한 공간을 구성하고 있는 시설을 의미하며 시설 이용자에 따라
다음과 같이 구분하여 정의한다.
- 모유수유/착유실 : 엄마와 아기 또는 수유부 전용 공간으로 편안한 상태에서 모유수유에
집중할 수 있고, 직접 모유수유가 어려운 경우 모유를 짜서 보관할 수 있도록 마련된 공간
- 가족수유실 : 기존의 수유실 이용 대상(엄마와 아기)을 가족(아빠 포함)으로 확대한 개념
으로 수유 외에도 기저귀 교환, 이유식 등 다양한 육아 활동이 가능한 공간
입니다. 그러나 서울시내의 모유수유시설을 돌아다니다보면 '아기쉼터', '유아 휴게실', '수유실', '가족 수유실', '아기사랑방' 등으로 명칭이 다양하며
영문조차도 ' Nursing room', 'Family Feeding Room', 'Mom's Lounge', 'Baby Lounge', Baby Care' 등등 각 설치 기관이나 관공서 담당자 또는 발주기관의 관심과 어휘 이해도에 따라 상이한 것이 현실입니다.
모유수유시설의 한글 명칭과 영문 명칭의 통일이 필요합니다. 어렵지도 않은 일인데, 정부기관에서 통일을 하지 않으니 의무적으로 설치해야 하는 관공서나 공공기관 또는 각 시설에서는 한글 명칭으로  '아기쉼터', '유아 휴게실', '수유실', '가족 수유실', '아기사랑방' 등등 다양한 명칭을 사용하고 있고, 이에 따라 영문 명칭조차도 ' Nursing room', 'Family Feeding Room', 'Mom's Lounge', 'Baby Lounge', Baby Care' 등으로 다양한 것이 현실입니다.
이런 점에 대해 정부기관에서 통일하기 곤란하면 서울시라도 나서서 서울시 관내의 모유수유시설에 대해 제안 플랫폼을 통해 서울시민들의 제안을 받고 전문가들의 의견을 수렴한 후 서울시민들이 투표할 수 있는  엠보팅과 같은 플랫폼을 이용하여 서울시민들이 가장 선호하는 모유수유시설의 한글 명칭과 영문 명칭을 통일하는 것입니다.
모유수유시설의 한글 명칭과 영문 명칭의 통일은 예산 낭비를 막고, 모유수유시설에 대한 하나된 인식을 서울시민들이 인지하고 공유할 수 있게 하며, 상대방에게 설명하거나 사고발생시 장소를 언급함에 있어 의사소통의 문제가 발생하지 않도록 하는데 기여할 것입니다.",웹크롤링 성공
PROP-194407,스쿨존 교통사고 발생시 피해아동에게 실질적 피해보상안,스쿨존 교통사고 발생시 피해아동에게 실질적 피해보상안,2023-04-26,2023,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194407,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 스쿨존 + 아동,중,조합관련,아동_안전환경: 스쿨존 + 아동,2차 문맥조합 수집,,"우리 아이들에게 예측할 수 없는
사고의 위험에 대비하여
실질적인
혜택을 체감할 수 있도록 운영효율
제고방안을 마련해 보았습니다",웹크롤링 성공
PROP-194379,"아이들이 안전하게 걸어 다닐 수 있는 서울을 만들어주세요.(음주운전, 길거리 흡연 관련)","아이들이 안전하게 걸어 다닐 수 있는 서울을 만들어주세요.(음주운전, 길거리 흡연 관련)",2023-04-24,2023,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194379,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 흡연/안전 + 아이,중,조합관련,아동_안전환경: 흡연/안전 + 아이,2차 문맥조합 수집,,"안녕하세요,
대낫에 인도로 걷던 초등학생들이 음주운전 차량에 치여 사망하고, 평생 장애를 갖고 살아가야 하는 사고가 발생했습니다.
서울특별시는 자체 법안을 만들어 아이들이, 시민들이 안전하고 건강하게 살 수 있는 특별시가 되도록 해주십시오.
1. 음주운전 처벌 강화
음주운전 발생시 특별히 처벌을 강화 하여 주시기 바랍니다.
음주 단속 보단, 처벌이 더 강화 되길 서울시가 앞장서서 가중처벌 하여 주시기 바랍니다.
다른 시와 차별화된 안전한 서울이 되게 해주세요.
2. 길거리 흡연
마스크 착용이 해제되면서 길거리에서 담배 피는 사람이 너무 많습니다.
최근엔 바람도 많이 불어 멀리 서 까지 담배냄새가 날아 옵니다.
이제 아이들은 거리에서 매연뿐만 아니라, 담배연기까지 맡아야 합니다.
학교, 정류장, 지하철 등 금연 구역 지정은 효과가 미비합니다.
흡연 부스를 많이 설치해 주십시오.
흡연 부스를 경찰서 옆, 주민센터 옆 마다 추가 설치하여 주십시오.
흡연부스의 담배연기는 밖으로 나오지 않게 제발 만들어주십시오.
흡연부스 안에 자체 공기 정화기를 설치하고 거기에 발생하는 비용은 흡연자들이 부담하게 해주십시오.
흡연부스 이외 흡연시 벌금이 아닌 강력 처벌 하여 주세요.
서울시 랜드마크 건설도 좋지만, 앞으로 자라날 아이들이 건강하고 안전하게 자라 서울시의 (몸과 마음이) 건강한 사회 구성원으로 자라날 수 있도록 서울시가 앞장 서 주시기 바랍니다.",웹크롤링 성공
PROP-194228,"★ 우리 소중한 아이들의 스쿨존은 지금, 충 / 분 / 히  안전한가요?","★ 우리 소중한 아이들의 스쿨존은 지금, 충 / 분 / 히  안전한가요?",2023-03-27,2023,68.0,0,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194228,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/스쿨존 + 아이,중,조합관련,아동_안전환경: 안전/스쿨존 + 아이,2차 문맥조합 수집,,"□ 목적 : 스쿨존에서 초등학생보행중 휴대폰 사용으로 인한 사고 방지

           어린이보호구역 사고 막는다‥보행 중 스마트폰 제한 (2022.07.20/뉴스투데이/MBC) ？

           https://youtu.be/hOW3QOM0caU



□ 우리아이들의 스쿨존은 지금,충/분/히 안전한가요?



 - 횡단보도용 바닥신호등,스마트 횡단보도,횡단보도 음성안내 보조장치등

   '횡단보도 신호등 연동 전용 장치'들이 등하굣길에서

    아이들을 스몸비로 인한 위험으로부터 충분히 지켜줄 수 있을까요?



 - ‘스몸비’사고 막자...세금 쏟아붓는데 효과는?

   사고방지 장치들이 속속 도입되고 있지만 확실한 안전보장은어려운 상황,

   길을 걸을때 폰을 보지 않는 것만이 위험을 차단하는유일한 방법(MBC, 2019.7)



 - 상대적으로 훨씬 더 위험할 수 있는

    ▲차와 사람이 뒤엉켜 다니는이면도로 ▲신호등 없는 횡단보도가

    스몸비-키즈*에 대한 안전사각지대는 아닐까요?

    *스몸비-키즈:스마트폰만 쳐다보고 걸어가는'스몸비(Smombie)족’과 '키즈(kids)'의 합성어로,

    등하굣길에 스마트폰만 보고 다니는초등학생들을 가리키는 신조어



□ ‘스쿨존은 어린이 사고존'이라 불릴 만큼 사고가 지속 발생



   - 12세 이하 어린이 스쿨존사고 최근5년간 연간평균523건 발생

      2017년比44건(9.2%),사상자70명(14.1%)증가(도로교통공단2021)



   - 어린이 교통사고 사망10건 중1건은 스쿨존에서 발생(뉴시스)



   - 스마트폰 보며 걷다가 차도로 불쑥…교통안전 블랙홀‘스몸비와의전쟁’

      초등학생10명 중8명 걸으면서 휴대폰 사용(동아일보,삼성교통안전문화연구소)



□ 수혜자 : 학생 및 보호자



□ 대   상 : 7개 초등학교 스쿨존

   2021년‘스쿨존내 어린이 사고 다발지’ 서울특별시 관내 7개소

  강북구/강서구/관악구/노원구/은평구 각 1개소, 영등포구 2개소

  수유초(강북구), 공진초(강서구), 난우초(관악구), 청계초(노원구),

  도림초/선유초(영등포구). 갈현초(은평구)

   (출처:도로교통공단 교통사고분석시스템TASS)

   (분석조건:반경300m내,대상사고2건이상 또는 사망사고 발생지역)



   **스쿨존:초등학교 및 유치원 주출입문에서 반경300m이내의주통학로를

     보호구역으로 지정하여 교통안전시설물 및 도로부속물설치로

     학생들의 안전한 통학공간을 확보하여 교통사고를 예방하기위한 제도



□ 파급효과

   서울특별시 전역 ‘스쿨존 사고다발지역 초등학교’중심으로 우선 확산하여

   안전한 등하굣길 조성을 위한‘스쿨존 안전망’구축",웹크롤링 성공
PROP-194156,교재비 지원,교재비 지원,2023-03-10,2023,7.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194156,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교재비,상,직접관련,교재비,확장 1차 생활키워드 수집,,"자격증 공부를 위한 '교재비 지원' 정책을 제안합니다. 
취업준비를 위해 자격증 공부를 시작하고자 해도 교재 비용에 대한 부담이 적지 않다고 생각합니다.
따라서,
- 온라인 서점에서 자격증 관련 서적은 요구조건에 맞는 대상자임을 인증하면 할인해주는 쿠폰을 발급하거나
- 오프라인 서점에서만 사용할 수 있는 포인트 형식이나 문화상품권을 지급하는 등의 
방식을 통해 교재비를 지원받는 정책을 제안드립니다.",웹크롤링 성공
PROP-193726,야간 소아응급 의료진 확충 방안 건의,야간 소아응급 의료진 확충 방안 건의,2022-12-12,2022,1.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193726,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,소아응급,상,직접관련,소아응급,확장 1차 생활키워드 수집,,"요즘 소아응급 전문 의료진 부족으로 상급종합병원(3차)에서도 야간 소아응급환자를 받지 못한다고 합니다.
제도적으로 재원을 마련해 구마다 적어도 한 병원은 소아응급환자를 받을 수 있도록 지원하는 것을 적극 건의드립니다.
이천시는 예산지원을 통해 2023년부터 야간 소아응급진료를 시작한다고 합니다. (참고: http://www.joongboo.com/news/articleView.html?idxno=363569754)
물론 서울도 현재 서울대어린이병원과 서울아산병원에서 소아응급환자를 받고 있지만, 인구수에 비해서 턱없이 부족합니다.
영,소아들이 응급실 앞에서 발걸음을 돌리는 경우가 많으니, 숙고 부탁드립니다.",웹크롤링 성공
PROP-193638,어린이 보호구역 알림 전광판,어린이 보호구역 알림 전광판,2022-12-01,2022,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193638,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"운전을 하다보면 자주 지나가는 도로가 아닌경우, 어린이 보호 구역인지 잘 모르거나 진입후 늦게 알게 될때가 종종 있는데,
어린이 보호구역에선 운전자가 정면에서 보일수 있게 LED전광판 같은 불빛으로 눈에 띄게 알려주었으면 좋겠습니다!!
특히 우회전시 횡단보고 근처에 우회전 신호등처럼 어린이보호 구역 알림표시를 불빛으로 하면 사고가 줄어들지 않을까 생갑됩니다.",웹크롤링 성공
PROP-193577,서울형키즈카페,서울형키즈카페,2022-11-18,2022,5.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193577,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,서울형키즈카페,상,직접관련,서울형키즈카페,확장 1차 생활키워드 수집,,"서울형 키즈카페 너무 부럽습니다.
은평구에도 어서 빨리 생겼으면 좋겠어요
은평구에 아이들 정~~~말 많거든요? 그런데 이번 여름에 다른 지역으로 물놀이터 찾아 헤맬때
정말 슬펐어요..(은평구는 제대로 된 물놀이터 없거든요). 은평구는 인구밀집은 엄청난데 아이들도 많고.. 그에비해 아이들 데리고 갈 곳이 없어요
물론 양쪽부모 다 있고 여유있는 집들은 좋은데 놀러가고 이런 생각 안하겠지요
근데 정말로 맞벌이 부부 랄지.. 한부모 가정이랄지.. 혼자서 육아를 하는 집들은 주말에 정말 어디 갈 데가 없어요
가까운 키즈카페도 두 곳이나 문 닫고 그나마 있는 곳 찾아서 원정가야합니다. 아파트에 안 사는 사람들은
놀이터도 찾아 헤매기 일쑤입니다. 서울시에서 부모가 행복한 서울~ 이렇게 표어를 내걸어도 괴리감이 느껴져요
제가 느끼는 온도차가 심하달까요. 특정 구에만 설치하지마시고 대대적으로 같이 해주셨으면 좋겠고 구 내에서도
경쟁이 치열하니 좀더 많이 개설해주셨으면 좋겠습니다.",웹크롤링 성공
PROP-193454,인도에서 흡연 및 오토바이. 유모차 끌고다니기 무섭다,인도에서 흡연 및 오토바이. 유모차 끌고다니기 무섭다,2022-10-30,2022,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193454,주거·교통·도시생활환경,유모차 이동권,유모차·유아차 이동편의,유모차,상,직접관련,유모차,기존 1차 직접키워드 수집,,"인도에서 흡연하는 사람. 인도에서 주행하는 오토바이 너무 많습니다.
유모차 끌고 다니기가 무섭게 많습니다.
이런 기본적인 것도 해결못하는데 무슨 다른 복지를 말하고자합니까.",웹크롤링 성공
PROP-192668,서울런 교재비 지원금을 늘려주세요.,서울런 교재비 지원금을 늘려주세요.,2022-06-12,2022,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192668,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교재비,상,직접관련,교재비,확장 1차 생활키워드 수집,,"현재 대부분의 인강 사이트에서의 교재비는 2만원이 넘어갑니다. 서울런 정책에서 교재비 지원금으로 주는 2만원으로는 개념 교재 1권도 살 수 없습니다. 저소득층 교육 격차를 줄이기 위해 나온 정책임에도 강의만 무료로 제공될 뿐, 교재는 따로 구매해야한다는 점에서 교육 격차를 줄일 수 있는지 의문이 듭니다. 교재비 지원금을 늘려주세요.",웹크롤링 성공
PROP-192172,장애아동을 위한 전용 미용(헤어컷)시설 설치를 제안합니다.,장애아동을 위한 전용 미용(헤어컷)시설 설치를 제안합니다.,2022-02-22,2022,112.0,3,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192172,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 시설 + 아동,중,조합관련,공간·편의시설: 시설 + 아동,2차 문맥조합 수집,,"존경하는 오세훈 서울시장 및 각 부처 관계자께 제안드립니다.
저는 미취학 장애아동을 키우고 있는 부모입니다. 중증 뇌병변 장애인탓에 아직 스스로 앉거나 일어서지 못합니다. 하루에 대부분을 누워있고 식사시간에만 등받이 의자에 앉아있습니다.
형편이 이렇다보니 머리를 자르기가 많이 힘이 듭니다. 유튜브를 찾아보며 혼자 독학하여 잘라주고있지만 독학으로 배운 헤어컷은 늘 삐뚤빼뚤 입니다. 큰 맘 먹고 동네 헤어샵을 데려가더라도 거절 당하거나 불편한 시선들로 마음만 상하고 돌아옵니다.
저는 부모니깐 참을 수 있지만 소중한 내 자녀가 장애가 있다는 이유로 불편한 시선을 받는것은 참으로 부모로서 억장이 무너집니다.
이에 간곡히 제안드립니다.
다른 아이들 보다 몸이 불편한 우리 아이들이 편하게 이발을 할 수 있는 그런 공간을 마련하여 주십시오. 장애아동도 멋있게 머리를 자를 수 있게 도와주십시오.
내곡동에 위치한
서울시립어린이병원에 설치된다면
그곳에서 재활을 받는 장애아동들이
편하게 이용할 수 있을거라 생각됩니다.
그외에 서울시 관할 재활센터나 장애인복지센터에 설치되어 운영되기를 희망합니다.
존경하는 오세훈 서울시장 이하 각부처 관계자께서는 심도있는 검토를 부탁드립니다.",웹크롤링 성공
