제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태
PROP-191811,아동을 위한 녹지 및 놀이시설 부족 문제와 해결방안,아동을 위한 녹지 및 놀이시설 부족 문제와 해결방안,2021-12-05,2021,16.0,3,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191811,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 시설 + 아동,중,조합관련,공간·편의시설: 시설 + 아동,2차 문맥조합 수집,,"제  안  서
안녕하십니까? 저희는 동대문구 소재 경희대학교에서 ‘세계와 시민’ 강의를 수강하고 있는 학생들입니다. 현재 ‘아동인권 감수성’을 주제로 프로젝트를 진행 중이며, 구체적으로
‘아동을 위한 지역 사회의 시설 개선’
을 내용으로 실천적인 활동을 진행하고 있습니다. ‘아동을 위한 놀이 시설 및 녹지 확보’와 관련하여 제안 드리고자 합니다.
Ⅰ. 문제 상황
경희대학교 인근의 <회기 힐스테이트>는 직접 방문하여, 주변의 다른 아파트들은 인터넷 지도 서비스를 이용하여 답사한 결과, 다음과 같은 공통된 문제점을 확인할 수 있었습니다.
1. 놀이터 및 녹지 면적의 협소함
첨부한 [사진]에서 볼 수 있듯이 아파트의 규모와 세대 수에 비해 어린이를 위한 놀이 공간의 규모가 현저히 협소하다는 것을 알 수 있습니다. 더불어 놀이터의 위치가 섬 형태로 서로 분산되어 있고, 아파트 단지가 주변 도로와 연립주택 및 점포로 둘러싸여 있어서 실질적으로 아파트에 거주하는 아동이 이용할 수 있는 놀이 시설은 가장 가까운 놀이터 한두 곳에 불과하다는 것을 알 수 있습니다. 충분한 녹지 공간 및 야외 놀이공간 확보는 아동의 성장과 발달에 있어 매우 중요하므로 개선이 필요합니다.
2. 식수대, 화장실 등 시설 부족
식수대 및 화장실 등은 아동이 야외활동을 하기 위해 부가적으로 필요한 시설이지만, 조사한 아파트 대부분이 이러한 시설을 갖추고 있지 않았습니다. 특히 식수대는 여름철 아동의 야외활동 과정에서 필요적으로 갖추어야 할 시설이므로 개선이 필요합니다.
Ⅱ. 제안 내용
저희는 위와 같은 문제의 원인이 아파트 건설을 위한 사업시행자 및 건설사의 아동을 위한 시설 마련의 유인이 없다는 것에 있다고 보고, 다음과 같은 행정적 제재가 필요하다고 보았습니다. 즉, 토지형질변경 또는 건축허가 등 아파트 건설사업을 위해 필요한 행정청의 수익적 행정처분에 관련 부관을 붙이는 행정규제가 이루어져야 합니다. 형질변경 및 건축허가 과정에서 아동을 위한 일정면적 이상의 녹지 및 놀이 시설을 확보할 것과, 각종 편의 시설을 제공할 것을 ‘부담’ 또는 ‘조건’의 형식으로 부관에 붙여 건설 과정에서 상기한 시설이 확보될 수 있도록 행정처분 기준을 신설 또는 수정해주실 것을 제안합니다.
서울의 신규 아파트는 대부분 재개발 사업으로 이루어지고 있다는 점, 아파트 사업시행자는 서울의 높은 인구 밀도로 인해 높은 용적률을 확보하기 위한 압력을 받고 있다는 점 등을 고려하였을 때, 위와 같은 행정적 규제가 아동을 위한 시설 마련이라는 목적을 달성하는데 효과적이고도 최소한의 침해를 가져오는 것이라는 분석 하에 위와 같이 제안 드립니다.",웹크롤링 성공
PROP-191780,어린이보호구역에서 전동킥보드 속도 제한 의무화,어린이보호구역에서 전동킥보드 속도 제한 의무화,2021-12-01,2021,11.0,8,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191780,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"안녕하세요
.
저희는 서울여자대학교에서 바롬인성교육
III
을 수강하고 있는
‘
전동킥보드 안전하게 타조
’
입니다
.
저희는 한 학기동안 전동킥보드 안전 라이딩을 위한 다양한 활동을 수행하고 있습니다
.
올해
5
월
13
일 이후 개정된 도로 교통법이 시행되면서 전동킥보드 관련 문제들이 조금씩 해결되고 있습니다
.
하지만 저희가 조사해 본 결과 어린이 보호 구역과 관련된 전동킥보드 법안이 많이 부족하다는 점을 알게 되었습니다
.
스쿨존에서 규정 속도 등의 안전 의무를 위반하다 사고를 낸 운전자는 가중 처벌을 받게 하는 민식이법이 전동킥보드 이용자들에게도 똑같이 적용된다는 점을 제외하고는 사고를 철저히 예방할 수 있도록 하는 시스템이 전혀 마련되어 있지 않습니다
.
그래서 저희는 어린이 보호 구역에서 전동킥보드의 속도 제한을 의무화하는 것을 제안합니다
.
이때 단순히 이용자들의 속도 조절뿐만 아니라
,
공유전동킥보드 업체가 어린이 보호 구역에서는 전동킥보드의 속도가 자동 감속되도록 보행자들을 위한 안전 서비스를 구축해야한다고 생각합니다
.
한 공유전동킥보드 업체의 경우 어린이보호구역 사고를 예방하기 위하여 전동킥보드가 어린이 보호구역으로 진입하는 경우
,
시속
10km
이내로 자동 감속되도록 설정됩니다
.
고객이 킥보드를 타고 어린이 보호구역에 진입하는 경우 킥보드의
GPS(
지리정보시스템
)
가 진입을 확인하고
,
속도를 제한하는 방식입니다
.
세종시의 공유 전동킥보드는 최대 속도가 시속
20km
로 제한되며 어린이 보호구역으로 들어가면 자동으로 속도가 시속
10
㎞
이내로 줄어듭니다
.
또한
“
여기는 어린이 보호구역입니다
”
라는 안내방송이 나옵니다
.
세종시 관계자는 어린이보호구역에서 사고를 예방하기 위해 전동킥보드 속도를 조절하는 기능을 갖췄다며 전동킥보드가
GPS
를 통해 어린이보호구역을 인식해 자동으로 속도를 줄인다고 했습니다
.
이처럼 어린이 보호구역에서 전동킥보드 속도가 제한되도록 할 뿐만 아니라 전동킥보드가 어린이보호구역에 진입하면 자동으로 시속
10km
이내로 줄어들도록 하는 등의 시스템을 구축할 수 있도록 법안이 마련되어야 합니다
.
앞으로 안전한 전동킥보드 문화를 위해
,
시민 안전을 위해 정부와 전동킥보드 업체는 더욱 노력하는 것이 필요합니다
.
감사합니다
.",웹크롤링 성공
PROP-191711,서울시시립 어린이병원 주차장(내곡동),서울시시립 어린이병원 주차장(내곡동),2021-11-19,2021,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191711,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,어린이병원,상,직접관련,어린이병원,확장 1차 생활키워드 수집,,"매주 2번 정도 손주 재활진료를 받으려고 시립병원을 방문하고 있는 할머니입니다.
여기에 오는 대부분의 아동들은 지체가 부자연한 아동으로 보호자의 도움으로 휠체어나 유모차를 이용하는 아동들입니다.
주차장간격이 일반 주차장과 같아 몸이 불편한 아동들을 태우고 내리는 문제 또한 어렵고 유모차나 휠체어를 내리는데 많은 어려움이 있으니 주차장간격을 완화하여 주시기를 부탁드립니다.",웹크롤링 성공
PROP-191498,어린이 보호구역 주정차 금지,어린이 보호구역 주정차 금지,2021-10-21,2021,5.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191498,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 내 주정차 전면금지법에 대해서 매우 공감합니다.
하지만 저는 미국에서 10여년 넘게 생활하다 귀국해 보니 한국에서의 좋은점과 선진국과 비교해 볼 때 아직 미흡한 점들이 잘 발견되곤 합니다.
이시행령에 대해서도 미흡한점을 발견했는데 드랍과픽업을 할 수 있는 죤을 만든다면 좋겠다는 생각이 듭니다.
오늘 시행 첫날인데도 뉴스를 보니 필요성을 느끼는많은 분들이 있음도 보았습니다.
꼭 시정될 수 있기를 기대해 봅니다",웹크롤링 성공
PROP-191451,어린이 교통 안전법안_교통안전교육 의무화,어린이 교통 안전법안_교통안전교육 의무화,2021-10-12,2021,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191451,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 어린이,중,조합관련,아동_안전환경: 안전 + 어린이,2차 문맥조합 수집,,"제안이유
자동차와 퀵보드, 자동차와 자전거가 함께 다니는 도로는 성인들에게도 위험천만한 환경입니다.
퀵보드나 자전거의 이용이 대중화된지는 한참 되었으나, 어린시절부터 교통규칙에 대한 지도와 실습은 이루어지고 있지 않은 것이 현실 속에 어린이 교통사고는 꾸준히 증가하고 있는 추세입니다.
따라서 어린이 교통사고를 예방하기 위해 어린아이 때부터 철저한 예방교육이 이루어지는 것이 필요하다는 생각을 하게 되었습니다.
어린 시절부터 교통안전교육을 받으면 습관이 되어, 성인이 되어서도 교통질서를 잘 지킬 수 있게 될 것이고, 사고에 대한 경각심도 늘 가지고 안전하게 생활하게 될 것입니다.
따라서 유치원과 초등학교내에 교통안전 교육과 실습을 할 수 있는 공간과 시간을 제공하는 교통안전 법을 제안하고자 합니다.
주요내용
유치원과 초등학교에 다니는 학생들이 직접 체험할 수 있는 교통안전교육을 위한 전용 시설을 제공한다.
아동이 자전거와 인라인이나 킥보드를 탈 때에, 안전교육을 일정시간 수료한 이후 합격한 아동에게만 '어린이교통안전면허증'을 발급해준다.
유치원과 초등학교에 설치가 어려운 경우 지역사회에서 공동으로 사용가능한 교통안전교육시설장을 설치한다.
한달에 최소 한 번 이상 규칙적이고 정기적인 교육을 받도록 제공한다.
또한 아동이 자전거와 퀵보드를 탈 수 있는 전용도로를 만들어 일반 자동차와의 사고를 미연에 방지하려고 하는 노력을 서울시에서는 계속적으로 이어나가야 한다고 생각합니다.",웹크롤링 성공
PROP-191388,아동 청소년을 위한 방과후 활동과 돌봄을 위해 지역 공간 개방에 대한 개선방안 마련,아동 청소년을 위한 방과후 활동과 돌봄을 위해 지역 공간 개방에 대한 개선방안 마련,2021-09-30,2021,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191388,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,공간·편의시설: 공간 + 아동,중,조합관련,공간·편의시설: 공간 + 아동,2차 문맥조합 수집,,"<
제안 배경
>
장기간 코로나로 인해 아동
,
청소년의 돌봄은 사각지대에 내몰리고 있습니다
.
돌봄을 개인의 문제가 아닌 지역사회가 함께 해결할 문제임을 인식하고 행동해야 할 때입니다
.
돌봄을 필요로 하는 이들이 무엇을 원하는지 당사자인 학생들은 무엇이 필요한지 우리의 귀와 눈을 열고 그들의 소리를 들어야 합니다
.
<
제안 내용
>
안전하게 활동하고 돌볼 수 있는 지역 내 공간과 프로그램이 필요합니다
.
어떻게 효율적으로 안전하게 운영할 수 있을지 함께 의견을 모아야 하며 이를 위해 학부모
,
학생
,
지역 사회 단체와 지자체의 소통 창구인 온라인 공론장을 열어줄 것을 제안합니다
.",웹크롤링 성공
PROP-191088,독립문 공원 건너편 &#34;독립운동가 가족을 생각하는 작은집&#34;  조적벽돌 교체해야 합니다.,독립문 공원 건너편 &#34;독립운동가 가족을 생각하는 작은집&#34;  조적벽돌 교체해야 합니다.,2021-08-24,2021,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191088,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 가족,중,조합관련,공간·편의시설: 공원 + 가족,2차 문맥조합 수집,,"독립문 공원 길 건너편에 있는 ""독립운동가 가족을 생각하는 작은집"" 에 사용된 벽돌을 교체 해야 합니다.
그 취지는 매우 고맙고 환영 할 일이지만
이 구조물이 언제 완성 되었는지는 모르겠으나 우리나라에도 용도에 적합한 벽돌이 흔한데 무슨 이유 인지는 모르나
중국벽돌로 조적 되어 있고 이보다 더 한심한 일은 중국 폐건물에서 나온 재생 벽돌을 사용하여 조적 되어 있습니다.
간혹 일반 건축물에서 멋스럽다는 이유로 폐벽돌을 사용 하기는 하나
어찌 ""독립운동가 가족을 생각하는 작은집""을 이런 폐벽돌을 사용 했는지
조속히 철거후 국내에서 용도에 맞는 벽돌로 교체 해야 합니다.",웹크롤링 성공
PROP-190802,"서울시 청년 비제조/비영리 스타트업 지원 아이디어(장기 공간 대여, 전월세 주거 지원, 상품 유통 홍보)","서울시 청년 비제조/비영리 스타트업 지원 아이디어(장기 공간 대여, 전월세 주거 지원, 상품 유통 홍보)",2021-07-19,2021,11.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190802,주거·교통·도시생활환경,출산가구 주거,신혼부부·출산가구 주거지원,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,,"제조업 분야 스타트업 지원에 비해 상대적으로 지원 규모가 작은 비제조/비영리 스타트업 청년 지원 방안과 관련해 제안합니다.
제안 내용 1) 스타트업을 위한 장기 공간 제공
초기 자본이 부족한 스타트업에서 중요한 것 중 하나가 고정적 지출비를 줄이는 것입니다. 그 중에서도 공간 임대료가 차지하는 비율이 매우 큽니다. 민간과 정부에서 지원하는 공간 임대 사업들이 많지만 대부분 단기(6개월 미만 등)입니다. 장기로 사무실을 제공할 경우는 제조업이나 AI와 같은 특정 분야 사업에 한해서만 공간 임대를 장기적으로 해주고 있습니다. 특히, AI 기업의 경우 무료/저렴한 공간 임대를 장기간 (5년) 제공받아 안정적으로 성장할 수 있는 기반이 마련되기도 합니다. 이러한 정책을 특정 분야에 한정하지 말고, 다양한 분야의 스타트업 (비제조/비영리)에게 문을 열어서, 청년들이 도전하고 지속할 수 있는 발판을 마련해주면 좋겠습니다. 특히, 시에서 지원하는 사업들이 단기 공간 임대 사업이 너무 많은데, 중장기 공간 지원책을 마련해주시면 도전하는 청년들에게 큰 도움이 될 것 같습니다.
제안 내용 2)
비영리/비제조 분야 스타트업 청년 종사자를 위한 전/월세 등 주거 지원
청년들을 지원하는 여러 주거 정책들이 나오고 있지만, 이러한 정책들은 항상 여러 조건이 붙습니다. 중소기업에서 일하는 청년들을 위한 정책은 있지만, 아직 수익이 발생하지 않는 초창기 스타트업을 운영하거나, 창업 멤버로 일하는 청년들은 자격 조건이 안되어 받지 못하는 지원들이 많습니다. 청년들을 위한 지원책에서 근로 형태에 대한 자격 요건을 완화하거나, 창업을 하는 청년들이 자격 조건이 인정받을 수 있도록 개정하여, 초기 창업에 도전하는 청년들이 주거 지원 혜택에서 소외되지 않았으면 좋겠습니다.
제안 내용 3) 스타트업 상품 유통/홍보 구축
제조업 스타트업의 경우 정부나 민간에서 상품을 유통하고 판매하고 자금을 지원받을 수 있는 많은 통로가 있습니다. 하지만 미디어 스타트업, 비영리 스타트업 등 비제조업 분야 스타트업은 자신들의 “상품”을 전시하고 홍보하여 소비자(독자)를 만날 수 있는 수단이 매우 적습니다. 비제조업 분야의 스타트업을 위한 다양한 형태의 상품들이 소개되고 판매될 수 있는 크라우드 펀딩이나 판촉/홍보 방법을 마련해준다면, 다양한 분야의 스타트업들이 더 많은 고객들에게 다가갈 수 있을 것같습니다.",웹크롤링 성공
PROP-190761,아이들 안전한 등하교길을 만들어주세요,아이들 안전한 등하교길을 만들어주세요,2021-07-15,2021,12.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190761,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"안녕하세요 저는 두아이를 둔 아이엄마입니다. 이곳은 성산동 성산 이편한세상 2차 앞이에요
보시다시피 우리 아이들은 이길을 지나야 학교에 갈수 있는데요 양쪽으로 주차되어 있는 차량 멀리보이는 아파트 담벼락 아래로 불법 주차되어있는 차량으로 인해 이편한세상1.2차에 사는 아이들의 통학로가 매일 막혀있습니다
차량때문에 더 아이들과 사람들이 걸을수가 없는 상태구요 매번 주차단속을 벌인다 하더라도 한계가 있습니다. 구청민원실에서는 길이 좁아 인도설치가 힘들다는 답변 받았구요. 하지만 차도 양방향 못지나가는 도로인데 굳이 양방향 통행을 할필요가 있을까요?
1. 일방통행으로 한쪽에는 인도설치를 부탁드립니다.
2. 아이들 걸을수 있게 50센치 폭이라도 울타리만이라도 설치좀 해주세요
3. 이거저거 다 안되면 cctv하나 없는 골목길 입니다. 주정차 단속cctv달아서 절대 불법주차가 없도록 해주세요
정말 부탁드립니다",웹크롤링 성공
PROP-190756,"필수목적, 예방접종 신청의 건","필수목적, 예방접종 신청의 건",2021-07-15,2021,7.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190756,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"안녕하세요
메일로 필수목적 예방접종 신청을 하는데, 수시로 메일박스가 풀이 나서 리턴이 되고 있습니다.
전화연결도 쉽지 않고, 신청하는게 너무 어렵습니다...
빠른 해결을 부탁드립니다.
1. This is an automatically generated
Delivery Status Notification (Failure).
2. The reason of the delivery failure
was :
452 Mailbox full
[email]",웹크롤링 성공
PROP-190708,코로나 예방접종 문의 연락절대불가,코로나 예방접종 문의 연락절대불가,2021-07-12,2021,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190708,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"56년생 5월에 접종 예약했다가 검사에서 뇌경색병변이 나와 병원검사 일정으로
예약을 취소했다가 이번에 다시 예약을 하려는데 하려는데 대상자가 아니라는 문구만 뜨고
질병청도 군청도 그 어디도 통화도 안됩니다.
예약했다가 질병 등의 문제로 다시 예약할 수 있는 조건임에도 안되는 이유와
도대체 그 어디도 답변받을 곳이 통화가 안되는 사항을 어떻게 해야 합니까.
저는 언니의 예약대리자입니다.",웹크롤링 성공
PROP-190673,"새문안로, 새문안로 2길, 3길 교통신호 변경 및 도로 확장을 해 주세요. 아이들의 등원길이 위협받고 있습니다.","새문안로, 새문안로 2길, 3길 교통신호 변경 및 도로 확장을 해 주세요. 아이들의 등원길이 위협받고 있습니다.",2021-07-09,2021,112.0,25,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190673,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,등원,상,직접관련,등원,확장 1차 생활키워드 수집,,"새문안로 2길은 매일 아침, 저녁 잘못된 신호 체계로 인해 지속적인 교통 정체와 불법 중앙차선 위반 및 과속으로 사고의 위험이 도사리고 있는 길입니다. 새문안로 2길에서 새문안대로로 좌회전 가능 구간이 현재 흥국빌딩과 콘코디언빌딩 밖에 없어 좌회전 차량이 몰리고 있고 또한 새문안로 2길에서 3길(경희궁자이 및 정부 청사로의 출입차량)로 직진 차량 또한 몰려 두 방면의 차량이 좁은 2차로 구간에 몰려 극심한 정체를 유발하고 있습니다.
더구나 이 구간은 덕수초등학교 및 광화문LG 어린이집, 롯데카드 어린이집을 비롯한 유초등 보육 및 교육기관으로의 등하원 길임에도 불구하고 대부분의 차들이 정지선 위반 및 횡단보도 정차, 심지어 과속으로 중앙선 위반까지 빈번히 행해지는 위험천만한 길이 되고 있어 언제라고 사고의 위험이 도사리고 있습니다.
따라서 현재의 교통 체계를 변경, 주변의 길들로 교통량 분산이 시급하다고 생각됩니다.
새문안로 및 새문안로2,3길의 교통 신호 체계 변경 및 새문안로 2길의 차선 조정, 확장 등을 요청합니다.
현재의 교통 상황을 첨부하여 드리오니 참조부탁합니다.",웹크롤링 성공
PROP-190647,어린이 보호구역 교차로 방지턱,어린이 보호구역 교차로 방지턱,2021-07-05,2021,13.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190647,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 4거리 교차로에
우회전차로
횡단보도에 작은 방지턱 설치는 어떤가요?
횡단보도 사고중 우회전 사고가
아주  많은걸로 알고있으며
우회전시 아이들이 잘안보입니다.
특히나 큰 사거리일 경우
카메라가잇어도
속도가 붙기에...
제가 얘기하는 건
방지턱은 모든사거리,
횡단보도 전체가 아니라
우회전차로가 구별되어있을정도로
큰 사거리이며
횡단보도 좌측에만 설치하는것입니다.
(좌측에만 설치해야하는 이유는
보행자(유모차, 행안부에서 정하는 약자들이 이용하는 보행차  포함)
는 우측통행시 방지턱이 방해될수있기 때문입니다.",웹크롤링 성공
PROP-190338,사무실 밀집 지역에 아이들을 위한 공간을 마련하면 좋을 것 같습니다.,사무실 밀집 지역에 아이들을 위한 공간을 마련하면 좋을 것 같습니다.,2021-06-04,2021,15.0,4,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190338,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,,"안녕하세요.
서울시 중구 소재의 회사로 출퇴근을 하며, 중구 소재의 직장 어린이집에 어린 자녀 2명을 보내는 엄마입니다.
다름아니라 사무실 밀집 지역을 보면 (예를 들면 제가 있는 을지로입구역 인근) 직장 어린이집이 꽤 있는 것으로 보여지고 (네이* 지도를 통해 사무실 밀집지역에서 어린이집을 검색하면 직장 어린이집이 꽤나 많이 나옵니다.) 이 어린이집에 재원 중인 아동들도 꽤 있는 것으로 추정이 됩니다. (예시를 제 소재지로 하였으나, 사무실 밀집지역이라면 어디라도 동일할 것 같습니다.)
그런데 주변을 둘러봐도 이 아이들이 잠시나마 뛰어 놀 곳은 없어보입니다.
상업시설이 밀집되어 있는 지역은 (다시말하면 땅값이 비싼 지역은..) 어느 회사도, 어느 기관도 아이들을 위한 공간을 내어주기가 쉽지 않아 보입니다.
아이들이 신체 활동을 할 수 있도록 아이들이 이용할 수 있는 어린이 놀이터를 서울시에서 주도하여 지어서 활용할 수 있도록 하면 어떨까요?
아이들의 활발한 신체 활동이 그 시기의 아이들에게는 꼭 필요하며, 대다수의 시간을 보내는 어린이집 근처에서 이런 활동들을 할 수 있도록 하면 조금 더 좋을 것 같습니다.
뛰어놀 놀이터가 없어서 회사 주변의 도보를 손잡고 걸어가며 산책만 하는 아이들을 보고 있자면 괜시리 미안한 마음이 드네요..
긍정적으로 검토 부탁 드리겠습니다.",웹크롤링 성공
PROP-190293,코로나19 예방접종증명서,코로나19 예방접종증명서,2021-05-30,2021,11.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190293,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"코로나19 예방접종증명서를 현재 A4용지로 교부하고 있는데 이는 휴대가 매우 불편하고 증서 필요시 일일이 제시해야 되는 번거로움이 있어서 최소 주민증록증 사이즈로 교부해주었으면 좋았을 것입니다.
대외적으로 쉽게 판별되고 예방접종 독려 효과도 노릴수 있도록 접종증명 뱃지를 만들어 의무적으로 부착하는 규정을 만들것을 제안합니다.
뱃지모양 : 첨부파일 참조",웹크롤링 성공
PROP-190234,"작은도서관에 전자잡지(또는 신문, 전자책) 공용아이디 발급","작은도서관에 전자잡지(또는 신문, 전자책) 공용아이디 발급",2021-05-21,2021,18.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190234,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 도서관 + 아이,중,조합관련,공간·편의시설: 도서관 + 아이,2차 문맥조합 수집,,"작은도서관을 운영중입니다.
공간적인, 경제적인 문제로 잡지(신문 등) 류의 배치에 어려움이 있습니다.
서울도서관 , 서울교육도서관 또는 지자체의 공공도서관의
전자잡지류(또는 신문, 전자책) 열람할 수 있는 ID를 개인이 아닌
작은도서관 별로 고유아이디를 배정해서 직접 서울도서관 회원가입 절차를 진행하지 않아도
작은도서관 방문만으로 해당 잡지들(또는 신문, 전자책)을 볼 수 있도록 허용해준다면
정보 격차에도 해소가 일면 될 것이고 보다 가깝게 도서관을 이용할 수 있을거라 생각됩니다.
또한 도서관 입장에서는 비용적인 부분이나 공간적인 문제로 비치하지 못했던 잡지류 (또는 신문, 책)등을
제공하여 보다 지역사회 주민들에게 보다 나은 서비스를 제공할 수 있을것이라 생각됩니다.",웹크롤링 성공
