제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태
PROP-186626,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,2020-03-11,2020,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186626,다자녀·양육비·생활지원,양육비·생활비 지원,분유·기저귀·아동수당·부모급여,아동수당,상,직접관련,아동수당,확장 1차 생활키워드 수집,,"아동수당 추가 지급 (추경이 통과되면 상품권으로 동사무소 등에서 지급한다고 뉴스에서 봤는데 이거 문제 아닌가요?
전국적으로 확산되고 있는 코로나와 관련 현 정부시책 및 국민의 다수 의견은 최대한 사람간의 접촉을 피하는 것이 가장 급선무이며 중차대한 예방의 선결과제이다.(
서울시도 사회적 거리두기 하고 있잖아요
)
헌데 아동양육 한시지원의 정책 중 10만원 상당의 지류(상품권 지급)은 다음과 같은 문제점을 야기시켜요.
1. 반드시 대면 접촉을 하게 된다는 점 -동 등 에서 지류로 배부 할 시 아동 가족 그 누군가와는 반드시 대면 접촉을 하게 되는 점
2. 등기 발송 시 또한 등기 수령인과 반드시 대면 접촉을 하게 된다는 점
3. 지류로 받은 아동 가족 중 누군가는 반드시 지류를 쓰기 위하여 지역 시장, 마트 등을 방문해야 한다는 점
4. 위와 같은 상황은 현 정부의 방역시책에 역행할 뿐만 아니라 잠재적 감염상태에 무방비 노출되어 현 사태에 전혀 도움이 되지 않는 점
5. 지류로 배부 하였다 하여도 코로나 사태가 나아질 때 까지 대부분 외출을 삼가 하기 때문에 현 아동에 직접적인 도움이 되지 못한 다는 점
6. 소비가 이루어지지 않기 때문에 아동 가구나 지역경제에 전혀 도움이 되지 못한다는 점
정말 답답한 생각이 들어서 글 올리는데 적어도 서울시에서 만큼은 현금으로 지급 하면 안되나요?
그게 가구에 훨씬 도움이 되고 온라인으로 구매 할 수 있고 사회적 거리두기 정책에도 맞는거 아닌가요?
실시 여부가 아직 미확정이라고 하지만 뉴스를 보다가 참 어이없어서 적어도 우리 서울시 만큼은
만약 한다면 현금으로 지급 했으면 하는 생각에 제안 해 봅니다.",웹크롤링 성공
PROP-186485,코로나로 학원휴원 학원비반환에 대한 제안,코로나로 학원휴원 학원비반환에 대한 제안,2020-02-26,2020,4.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186485,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,학원비,상,직접관련,학원비,확장 1차 생활키워드 수집,,"코로나19로 많은 자영업자들이 피해를 보고 있습니다.
개학이 연기되고 학생들의 안전을 위하여 많은 학원들도 피해를 감수하고 교육부의 학원 휴원 권고 지침에 따라 코로나19가 더이상 확산되지 않기위해 휴원을 하고 있습니다.
휴원중임에도 불구하고 나가는 월세, 강사월급과 더불어 3월 매출이 없음도 부담스럽지만,
이 상황에서 휴원함으로 다시 되돌려 드려야하는 1주일에서 2주일치의 원비 반환이 현재 매출이 없는 상황에서 너무 힘이 듭니다.
학원비를 현금으로 돌려드리는 대신, 학원에서 재사용하실 수 있는 지역상품권으로 돌려드린다면
학원측에서는 당장 자금부족을 이겨낼 수 있고, 학부모측에서는 학원비로 재사용 하실 수 있으니 양해해주실 것 같습니다.
학원도 자영업자인데, 아이들 건강을 위해 2주 휴원을 합니다. 방학 내내 비수기를 겪고 3월 신학기로 매출을 극복해야하는 시기에
더 어려움을 겪는 학원 원장들에게 힘이 되어주시길 바랍니다.",웹크롤링 성공
PROP-186065,서울시 수유실 찾기 지도 앱 개발 및 출시,서울시 수유실 찾기 지도 앱 개발 및 출시,2019-12-07,2019,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186065,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,수유실,상,직접관련,수유실,확장 1차 생활키워드 수집,,"일전에 식사를 하러 간 식당에서 옆 테이블에서 아이 기저귀를 가는 광경을 목격하고 식욕을 잃고 식사 도중 자리를 뜬 적이 있습니다. 당시에는 너무 불쾌한 경험이었고 그 손님들이 무례하고 비상식적인 사람들이라고 치부했지만 돌이켜 생각해보면 오래된 상가 건물에 위치한 동네 식당의 어디에도 수유실이 없을 거라는 사실은 명백했습니다. 그 부부가 식당 내부가 아닌 다른 어디에서 기저귀를 갈 수 있었을까요?
영유아를 동반해 외출하는 경우 아이의 기저귀를 갈아줄 수유실은 절대적으로 필요한 공간입니다. 때문에 영유아를 데리고 외출할 수 있는 공간이 백화점이나 쇼핑몰처럼 그런 시설이 잘 갖추어진 장소로 한정되기도 하고, 불편함을 무릅쓰고 자가용 뒷자리에서 기저귀를 갈아주는 경우도 많습니다. 자차가 없거나 여건이 안되는 경우에는 타인에게 민폐(?)를 줄 수 있는 공간에서 다른 사람들의 눈총을 받아 가며
어쩔 수 없이 기저귀를 갈아주게 되기도 할 것입니다.
만약 따릉이 앱처럼 지도 기반으로 현위치에서 가장 가까운 수유실이 어디인지 확인할 수 있는 앱이 출시된다면 영유아를 돌보아야 하는 입장에 처한 수많은 사람들에게 큰 도움이 될 것이라 생각합니다. 가임지도 따위가 아니라 이런 어플리케이션이 바로 아이를 낳아 기를 만한 사회를 만들어나가는데 조금이라도 기여할 수 있지 않을까요?
더 나아가 단독 주택 소유자가 담을 허물고 주차장을 만들 때, 베란다나 옥상 등에 태양광 발전 설비를 마련할 때, 친환경 하이브리드 자동차를 구입할 때 정부나 지자체에서 보조금을 지급하는 것처럼 건물주가 리노베이션을 통해 일정 요건을 갖춘 수유실을 마련할 경우 리노베이션 비용의 일부를 지원하는 등의 정책을 편다면 더 바람직할 것 같습니다.
서울시 수유실 찾기 어플리케이션 개발 및 출시와 수유실 신설 시 비용 지원 등에 대한 정책 검토를 희망합니다.",웹크롤링 성공
PROP-185872,어린이보호구역 스쿨존 도로 형태 변경을 제안합니다.,어린이보호구역 스쿨존 도로 형태 변경을 제안합니다.,2019-12-06,2019,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185872,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역/스쿨존 + 어린이,중,조합관련,아동_안전환경: 보호구역/스쿨존 + 어린이,2차 문맥조합 수집,,"어린이보호구역 혹은 노인보호 구역은 도로 포장 자체를 다른 형식의 도로로 바꿔보는 건
어떨까 싶습니다.
그 구역마다 과속단속 cctv를 설치를 한다고는 하나 일단 설치율이 저조하며
법적 의무사항은 아니라고 들엇습니다.
그리고 정작 운전자가 그걸 잊고 빠르게 달려버리면 그만입니다.
벌금내고 뭐...벌점 있고....근데 사고가 난다면 이야기는 달라집니다.
그래서 아에 물리적인 부분에서 차량의 속도를 줄이게 만들면 어떨까 싶은겁니다.
도로자체를 바꿔버리는 거죠
예를 들어 일정구간은 방지턱으로만 도로를 만드는 겁니다.
지금 처럼 한두개가 아닌 아에...도로 자체를 방지턱으로 만들어버리는거죠...
운전자들은 과속방지턱 앞에서는 본인과 본인 차량의 리스크를 줄이기 위해 자동적으로 속도를 급격히 줄이기 마련입니다. 거의 습관처럼...
저 또한 운전자 이기에 과속방지턱 앞에서는 급 줄이게 됩니다.
혹은 지름 30cm 정도되는 얕고 넓은 홈을 도로 군데군데 만들어 두는 겁니다.
미관상 이쁠것 같지는 않지만 예쁘게 만들면 그만이고,
가끔 도로를 달리다보면 파져있는 부분을 밟으면 차가 크게 덜컹 거립니다.그래서 그곳 또한 운전자는 피하게 되고 조심스럽게 지나갑니다.
왜냐...내차는 소중하다고 생각하니깐....ㅉㅉㅉ
그러니 빠르게 달리면 차가 흔들리니 운전자는 속도를 줄일 수밖에 없겠죠?
그리고 큰 덤프트럭이나 물건을 많이 적재한 트럭은 그 도로가 불편하면 다른 길로 돌아가겠죠. 굳이 초등학생이 많은 길로 오게 할 필요가 없을 것 같습니다.
즉슨 제가 제안하고 싶은 부분은 어린이보호 구역을 운전자의 양심에 맡기는 것보다
물리적인 차원에서 보행자는 불편함 없고 운전자 또한 서행을 했을 시 차량에 큰 문제가
없을 정도의 도로형태를 만들면 어떨까 싶은 겁니다.
전문가가 아니라 딱히 더 좋은 생각은 나지 않지만 적어도 300m 구간 사이에 1m 간격으로
연속된 과속방지턱이 설치가 되어 있다면
운전자인 저로써도 빨리 달리고 싶은 생각은
없지 않을 까 싶습니다.
더 좋은 아이디어가 있음 댓글 달아주세요.
민식이법 같은 생명안전법안 처럼 법적으로 오래거걸리고 어려운 부분은 그것대로 해결하고!
우리는 우리식으로 쉽게 먼저 도와주고 더 안전하게 할 수있는 방법이 있다면 그것을 먼저 행하는 것도 좋을 것같습니다. 도로포장 새로 하는게 법안 통과보다는 쉬울거아닙니까!
맨날 괜한 걸로 세금 낭비하시지 마시고!!",웹크롤링 성공
PROP-185383,어린이공원 내에 젊은 부모들의 감성을 자극하는 테마공원을 조성해주세요.,어린이공원 내에 젊은 부모들의 감성을 자극하는 테마공원을 조성해주세요.,2019-10-10,2019,8.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185383,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 부모,중,조합관련,공간·편의시설: 공원 + 부모,2차 문맥조합 수집,,"요즘 젊은 부모들의 새로운 랜드마크가 될 수 있도록
SNS 감성을 자랑할 수 있는
아름다운 허브공원, 핑크뮬공원, 아름다운 카페, 먹거리촌 등을 담고 아이들이 즐거워 할 수 있는 특화거리나  유명 디자이너나 설치미술가들의 작품들을 전시하는 공간을 운영하면 좋을 것 같습니다.
젊은 엄마 아빠의 감성을 자극하는 테마 공원조성을 통해
아이들이 어린이대공원에 대한 기억이 쭉 이어져 100주년을 맞이하는 어린이 대공원이 되기를 바랍니다.",웹크롤링 성공
PROP-185302,아이와 조부모가 함께 할 수 있는 공간을 만들어주세요,아이와 조부모가 함께 할 수 있는 공간을 만들어주세요,2019-09-24,2019,6.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185302,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,공간·편의시설: 공간 + 아이/부모,중,조합관련,공간·편의시설: 공간 + 아이/부모,2차 문맥조합 수집,,"손자를 돌보는 조부모들이
아이와 함께 이용할 수 있는 공간이 아파트 단지 내, 마을에 있으면 좋겠습니다.
노인정은 아이들과 함께 갈 수 없는 공간이고
도서관도 아이들과 함께가기 어려운 문화입니다.
(도서관에서 아이들과 이야기 나누는 걸 허용하지 않는 문화..)
이야기도 나누고 책도 읽고
커뮤니티 활동도 할 수 있는
세대 복합 문화 공간이 필요합니다.",웹크롤링 성공
PROP-185284,이웃 할머니 할아버지 긴급돌봄 지원,이웃 할머니 할아버지 긴급돌봄 지원,2019-09-24,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185284,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,긴급돌봄,상,직접관련,긴급돌봄,확장 1차 생활키워드 수집,,"새벽이나 한밤 긴급 돌보미 지원이 필요한 경우가 있습니다
어린이집 등원 전이나, 한밤에 갑자기 일하는 부모가 돌보기 어려울 때 이웃 할아버지 할머니들이 돌봐줄 수 있는 방법이 있으면 좋겠습니다.",웹크롤링 성공
PROP-184945,어린이 노인장애인보호구역 도로표시  지그자그로,어린이 노인장애인보호구역 도로표시  지그자그로,2019-08-04,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184945,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"현행도로의 30으로제한이 되어있는데 그구간보다는 이구간에  들어가는 횡단보도정지선에서  횡단보도좌우  실선을 모두 이무적으로지그재그로  법적으로의무화 해 주？으면 합니다. 서행인데이구간횡단보도는 도로사정에따라 간격이들쑥날쑥해 큰것은크고 좁은곳은 좁아 너무위험합니다  자전거도로까지생겨서 더 문제가아닌가합니다  보호구역과 그안의 횡단보도앞 측구의 거리는 일반도로 측구너비만큼 거리유지의무와 지그재그로 보호를 해주셨으면합니다
지워제서다시작성",웹크롤링 성공
PROP-184905,아동들의 놀 공간을 찾아주세요!,아동들의 놀 공간을 찾아주세요!,2019-07-31,2019,55.0,3,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184905,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아동,중,조합관련,공간·편의시설: 공간 + 아동,2차 문맥조합 수집,,"안녕하십니까? 저는 서울시 동작구에 살고 있는 '노회림' 입니다.
저는 요즘 아동들이 놀 수 있는 실내공간이 더욱 많아져야 한다고 생각하고, 필요하다고 생각합니다. 요즘에는 미세먼지가 심한 날도 있고, 폭우가 쏟아지는 날, 또 폭염이 기승을 부리는 날도 있기 때문에 밖에서는 놀지 못할 때가 대다수 입니다. 그리고 키즈카페는 저학년들이 놀 수 있는 '키즈카페' 라는 공간이 있지만 그곳에는 고학년들이 가지 못하고, 요즘에는 키즈카페에 가는 초등학교 저학년도 많이 볼 수 없습니다. 그래서 저는 아동들이 편히 놀 수 있는 실내 놀이공간이 필요하다고 생각합니다.
만약에 실내 공간에 '놀이시설'이 생긴다면 어떤 놀이시설이 필요할까요? 먼저 활동적인 아동들을 위해 활동적인 아동들이 편히 이용할 수 있는 운동기구들이나 박진감 넘치는 모험 놀이터가 생기면 좋을 것이고, 예술적인 것을 좋아하는 아동들을 위해 자신의 생각을 자유롭게 표현할 수 있는 미술 공간이 필요할 것입니다.(+미술도구) 또한, 요즘 고학년들이 많이 찾는 만화방이나, 노래방도 필요할 것입니다. 또, 휴대폰 게임 말고, 카드게임이나 보드게임을 좋아하는 아동들도 있으므로 그런 시설을 들여놓는 것 또한 좋을 것입니다.
요즘 아동들은 놀 권리에 대해 잘 모르고 있고, 공부하는 시간에 놀 시간을 뺏겨 잘 놀지 못하는 경우도 많습니다. (아동들의 공부시간이 성인들의 근무시간보다 많았습니다) 그럴수록 우리는 아동들의 놀 권리를 존중해주어야 하며 또한 아동들의 놀 권리의 필요성을 아는 것이 중요하다고 생각합니다. 감사합니다.",웹크롤링 성공
PROP-184904,아이들만의 쉬는 공간이 필요해요!!,아이들만의 쉬는 공간이 필요해요!!,2019-07-31,2019,8.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184904,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,,"아이들만의 쉬는 공간이 필요해요! 부모님이 일하셔서 혼자있는 날이 많을 때. 어르신들의 무더위 쉼터처럼 저학년 고학년 학생들이 방학때만 편안히 놀 수 있는 곳이 생기면 좋겠다.
(새솔초)",웹크롤링 성공
PROP-184886,아이들을 위한 실내 공간에 대한 나의 의견,아이들을 위한 실내 공간에 대한 나의 의견,2019-07-31,2019,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184886,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,,"저는 아이들을 위한 실내 시설이 더 필요하다고 생각합니다. 왜냐하면 실내 놀이 시설 같은 경우는 대부분 한정적이거나 나이 제한, 키 제한등이 있는 경우가 많은데, 유치원생이나 저학년만 사용할 수 있는 곳이 아닌 고학년들도 신나게 뛰어놀 수 있고, 책도 읽으며, 노래도 부르고 대화도 하면서 게임도 하고 음식도 먹을 수 있는 곳이 생긴다면 많은 고학년 들이 즐길 수 있고 핸드폰중독 연령대가 덜 낮아질 수 있지 않을까라고 생각합니다.",웹크롤링 성공
PROP-184424,생명을 살리는 어린이 안전 모자,생명을 살리는 어린이 안전 모자,2019-04-26,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184424,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 어린이,중,조합관련,아동_안전환경: 안전 + 어린이,2차 문맥조합 수집,,"키가 작은 어린이가 운전자의 시야에 잘 들어오도록 노란 고깔모자 착용
*키가 작은 어린이가 운전자의 시야에 들어오지 않아 교통사고 발생이 잦음
30cm 높이의 고깔모자를 제작하여, 어린이 등하원길 및 야외학습 시 착용토록 안내
- 어린이집, 초등학교, 주민센터 등 고깔모자 만들기 활동 시행
- 추진방법 : 구립어린이집을 1개소를 선정, 4세반 도는 5세반을 대상으로 시험시행후 확산
* 예산등으로 추진이 어려울 경우 평생교육팀과 협력적으로 추진 가능
어린이 교통사고 예방효과뿐만 아니라 학부모 등 보호자에게 심리적 안정을 줄 수 있다고 볼 수 있다",웹크롤링 성공
PROP-184041,"길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련","길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련",2019-03-08,2019,10.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184041,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"길고양이의 개체수 증가로 인한 소음 및 사체처리 등 주민들의 민원이 빈발하고 있으므로
길고양이들은 제대로 먹이를 찾지 못해 건강을 위협받고 여러 병균에 노출되어 위생상 문제도 발생하고 있어
길고양이를 분양받고자 하는 이들도 분양후 양육비에 대한 부담으로 선뜻 분양받지 못하는 경우가 많음
길고양이 중성화 수술을 통한 개체수 조절 및 효과적인 관리(길고양이 입양시 중성화 수술, 예방접종 비용 지원)
길고양이 쉼터 조성(급식소 마련)을 통한 고양이 관련 민원 해소
외로운 독거노인 등 반려동물을 원하는 사람들에게 분양 후 양육비 보조",웹크롤링 성공
PROP-183924,안전지킴이(아이들에게 기쁨을!),안전지킴이(아이들에게 기쁨을!),2019-02-27,2019,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183924,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"• 어르신을 고용하여 어린이 놀이터, 미니 공원에 설치된 모든 놀이기구 점검 및 시설을 이용하는
아이들 돌봄하여 어르신 일자리 창출 및 아이들 안전사고에 대비하고자 함",웹크롤링 성공
PROP-183684,어르신들의 산책로와  아이들의 안전한 숲을 지켜주세요,어르신들의 산책로와  아이들의 안전한 숲을 지켜주세요,2019-01-22,2019,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183684,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"새소리, 웃음소리 지켜주세요
이젠 더이상 편리두의 안됩니다
자연의 역습 무섭잔아요  ㄲ오록 지켜주세요",웹크롤링 성공
PROP-183129,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,2018-11-27,2018,294.0,25,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183129,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,예비맘,상,직접관련,예비맘,확장 1차 생활키워드 수집,,"현재 보건소에서 임산부를 위해서 임신반응검사부터 임신기초 검사를 받을 수 있고 임신확인 후 임산부를 위한 엽산이나 철분제(일정 주수 후)를 선물로 받을 수 있습니다.
엽산은 임신을 준비하고 있는 분들은 챙겨 먹어야하는 영양제입니다. 임신 후에 엽산을 제공받는 것도 좋지만 임신을 준비하는 사람들을 위해서 미리 제공해주는 것은 어떨까요?
예비맘키트라고 해서 배란테스트기와 임신테스트기 그리고 엽산이나 엽산이 들어간 종합영양제를 함께 준다면 좋을 것 같습니다. 추가적으로 임신과 출산에 관련된 국가정책(?)과 책자와 병원리스트(산부인과 및 난임병원)를 넣어서 준다면 임신을 준비하시는 분들에게 도움이 되리라 생각됩니다.",웹크롤링 성공
PROP-182770,어린이보호구역 불법주차 및 정차 상설 신고제도,어린이보호구역 불법주차 및 정차 상설 신고제도,2018-10-24,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182770,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"안녕하세요.
다른곳도 마찬가지지만 특히 '어린이보호구역'의 불법주정차가 매우 심각합니다.
물론 각자의 사정이 있고 이유가 있겠지만 사각지대 유발 및 아이들의 불편 그리고 교육상에도 불법 주정차는 좋을게 없습니다.
그래서 어린이보호구역내의 불법주정차를 쉽게 신고할 수 있는 부서나 콜센터를 두고 관리를 했으면 합니다.
막상 신고하려해도 번거로워 신고가 어려우니
사진등을 첨부해서 신고하는 제도가 있었으면 합니다.",웹크롤링 성공
PROP-182161,어린이 노인보호구역 신호등커버나 기둥에 노란색 칠하기,어린이 노인보호구역 신호등커버나 기둥에 노란색 칠하기,2018-09-04,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182161,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"아래 제안은 제가 지난달28일 햇던 내용입니다.
점부할 사진이 있어 다시 올립니다.
어린이 보호구역 신호등 노란색 칠하기
이동석
님
2018-08-29 10:20
어린이 보호구역 이나
노인 보호구역이 정해져 있습니다.
스쿨죤 또는 아스팔트 위에 또는
표지판으로도 표식이 되어 있지만
신호등 기둥 그리고 신호등커버 전체를
어린이보호구역이나 노인 보호구역 횡단보도 신호 또는
차량 신호등에도 노랑색으로 전체를 칠하여
아스팔트 바닥 또는 표지판을 못보더라도
신호등 커버 기둥색깔이 노란색으로
칠해져 있으면 누가봐도 어린이나 노인보효
구역임이 표시 날겁니다.
이러한 노란색으로 칠해져 있는 신호등커버 기둥이
있는곳 에는 모든 운전자.자전거 오도바이등등이
서행하여 어린이나  노약자들을 보호 햇으면
좋겟다？ 생각이 들어
제안하여 봅니다.
공감 1건
공감",웹크롤링 성공
PROP-182108,어린이 보호구역 신호등 노란색 칠하기,어린이 보호구역 신호등 노란색 칠하기,2018-08-29,2018,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182108,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 이나
노인 보호구역이 정해져 있습니다.
스쿨죤 또는 아스팔트 위에 또는
표지판으로도 표식이 되어 있지만
신호등 기둥 그리고 신호등커버 전체를
어린이보호구역이나 노인 보호구역 횡단보도 신호 또는
차량 신호등에도 노랑색으로 전체를 칠하여
아스팔트 바닥 또는 표지판을 못보더라도
신호등 커버 기둥색깔이 노란색으로
칠해져 있으면 누가봐도 어린이나 노인보효
구역임이 표시 날겁니다.
이러한 노란색으로 칠해져 있는 신호등커버 기둥이
있는곳 에는 모든 운전자.자전거 오도바이등등이
서행하여  노약자들을 보호 햇으면
좋겟다？ 생각이 들어
제안하여 봅니다",웹크롤링 성공
PROP-182052,어린이보호구역 도로를 울퉁불퉁하게 해서 과속을 방지해 주세요,어린이보호구역 도로를 울퉁불퉁하게 해서 과속을 방지해 주세요,2018-08-22,2018,3.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182052,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"안녕하세요.
어린이 보호구역에 신호등이나 과속방지턱, 안내판 정도로는 실효과 크지 않은 것 같습니다.
바닥을 울퉁불퉁한 돌벽돌로 만들어 놓으면 미관상에도 매우 좋고 차량 운전자들은 어쩔 수 없이 서행하게 되어 실효로 이어질 수 밖에 없을 것 같습니다.
고려해 주시길 부탁드립니다.",웹크롤링 성공
