제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태
PROP-181959,어린이 등하원 돌보미 활용방안,어린이 등하원 돌보미 활용방안,2018-08-10,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181959,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,"등하원, 하원",상,직접관련,등하원,확장 1차 생활키워드 수집,,"30대 후반 맞벌이 부부입니다.
5세, 7세 아이들이 있구요.. 지금은 같은 어린이집을 다니고 있어서
제가 아침일찍 등원을 시키고 출근을 합니다.
하원은 양가 부모님께서 요일별로 나눠서 도와주시구요.
그래도 전 다행인 편에 속합니다.
회사가 가까워서 등원을 시키는 일이 가능하고
양가 부모님이 근처에 사셔서 하원을 도와주시는것도 가능합니다.
그런데 걱정이 하나 있습니다.
내년에는 큰애가 초등학교에 다니게 되어 여러가지 고민거리가 생겼습니다.
1. 등원에 대한 동선. 어린이집과 초등학교 위치가 반대여서 등원을 어떻게 시켜야 할지가 고민입니다.
2. 초등학교 하원 후 케어
- 초등학교는 오후 1시면 끝납니다. 돌봄교실을 신청하거나 학원 뺑뺑이를 돌려야 하는데..
학원 차량까지 연계는 누가 해줄지... 돌봄교실이 끝나고 하원은 누가 도와줄지...
큰 문제는 이 두가지 입니다.
즉, 등/하원의 어려움 입니다.
이래서 초등학교 입학 즈음에는 맞벌이가 외벌이로 바뀔 수 밖에 없다 하더군요..
저희같이 양가 부모님께서 도와주시거나
형편이 되는 가정에서는 도우미를 쓰곤 하는데,
도우미는 보통 180~200정도로 등/하원 뿐만 아니라 가사도우미까지 병행하고 있습니다.
부모 입장에서는 등/하원시만 도와주면 좋은데.. 그렇게되면 시급으로 하루 3시간도 안될거거든요.
그래서 제안드립니다.
ㅇ 도우미 입장 : 근로자로서 일정 수익이 담보되어야 합니다.
ㅇ 부모 입장 :  도우미 비용이 부담되고.. 가사지원 보다는 등/하원이 최 우선으로 필요합니다.
그렇다면..
등/하원시에는 도우미 이용에 대해서는 부모가 부담을 하고 (시급 1만원이면 일 3만원, 월 60만원 정도로 부담이 줄어듭니다)
나머지 시간에는 도움이 필요한 곳에 도우미가 가는 거죠..
도움이 필요한 곳이란? 어린이집 선생님, 장애인돌봄, 노인돌봄, 사회복지사와 같이 월 52시간 근무에서 제외되는
업무들입니다.
어린이집 선생님을 예로 들면..
하루 8시간 풀로 일하고 밥먹을 때에도 아이들과 같이 밥을 먹으면서 한시도 쉴 수 없습니다.
이런 분야에 도우미가 투입되서 2~3시간정도 지원을 해 주시면
어린이집 선생님들도 쉬실 수 있게 되겠죠.
또, 초등학교 저학년 어린이들을 케어하거나
학교 - 학원버스 연계 도우미로도 활용이 가능할겁니다.
비용은 해당 기관에서 일부 부담하고, 일부는 세금으로도 충당하면 좋을거 같습니다.
☆ 등하원 돌보미를 활용한 일자리 창출. 어떤가요?",웹크롤링 성공
PROP-181276,"서울 녹지, 공원, 아동청소년 놀이터 확충 요구한다","서울 녹지, 공원, 아동청소년 놀이터 확충 요구한다",2018-05-20,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181276,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 아동,중,조합관련,공간·편의시설: 공원 + 아동,2차 문맥조합 수집,,"재건축, 재개발, 도시 재생, 도시공학, 리모델링 등등 화려한 수사를 보면서 여러 생각을 하게 된다.
기본적으로 자기 이익을 추구하려는 시각에서 출발하고 있다고 본다.
살다보면 청소년들이나 아동들이 놀이터에서 놀기위해서 모여 있거나 놀이터로 오가는 모습을 본다.
군데군데 소규모 공터였거나 남는 땅을 녹지 약간 조성하고 그네같은 놀이기구 몇개 놔둔 아주 소박한 공간이다.
그걸 보면
컴퓨터 게임에 빠지지 않고 공원에 오는 것이 대견스럽기도하고
서울이라는 도시 속에서 아이들이 공을 차거나 뛰어놀 공간이 없는 것은 30년 전이나 마찬가지 이구나 하는 감회가 생긴다.
사회적 약자인 아동과 청소년은 별 관심은 못 받는 듯 하다.
결론
서울시 내에 녹지, 공원, 아동 청소년 및 노인까지 활용할 놀이터 등 사회적 자원을 확충해 주기 바란다.
서울시가 하는 짓은 아니지만 빈 땅이 생기면 녹지나 휴식공간은 안 생기고 주차장만 생긴다.
주차 수요에 대한 정책이 부재한 탓도 있지만
차를 사용하는 자들이 바로 주도적인 계층이고 그들은 자기의 수요를 먼저 충족하기 때문이다.
녹지의 경우 환경적 대안이고 심각하게 연구할 분야다.
다만 꽃가루로 인한 보건적 문제는 사회적 비용을 증가시키고
사람을 괴롭게 하는 요인이다.
따라서 꽃가루 문제도 깊이 고려되어야 한다. 아무도 하지 않는 일같아 보이는데 그런 아무도 하지 않는 일을 해야 하는 것이 바로 정부, 지방정주, 아니면 서울시이다.",웹크롤링 성공
PROP-181229,월컴 키즈존 - 아이들과 함께하는 행복한 식사,월컴 키즈존 - 아이들과 함께하는 행복한 식사,2018-05-14,2018,6.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181229,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,키즈존,상,직접관련,키즈존,확장 1차 생활키워드 수집,,"제목 : 월컴 키즈존- 아이들과 함께하는 행복한 식사
현황 및 문제점
- 노키즈존은 증가하고 있으나 월컴 키즈존은 부재한 상황임.
- 일반 식당의 경우 어린이 메뉴가 없어 아이 식사에 어려움이 있고,
- 어린이의 경우 식사가 일직 끝나 식당내에서 뛰어다는 상황으로 타인에게 방해를
주는 불가피한 상황이 발생함.
- 식당 공간내 놀이방 유무, 어린이 전용 메뉴 정보르 알고자 하나 안내 정보가
정보가 없어 아이 양육에 힘든 상황이 가중되고 있음
개선방안
- 친절한 도시의 특징을 살리고자 독창적인 사업이 필요함
“월컴키즈존” 알림문 부착, 식당 내 놀이방 설치 유무와 어린이 메뉴에 대한 정보를
제공할 필요성이 있음.
- “월컴 키즈존” 알림문에 놀이방 설치 유무, 어린이 메뉴, 관련정보를 볼 수 있는
QR코드 표기를 통한 정보 제공
- 시청 홈페에지에 메인 정보를 게시하고 시정 톡톡 링크와 알림문 내 QR코드를
통한 해당 식당의 정보 제공
기타
- 공무원의 전수 조사 없이. 관련 협회의 협조 및
식당의 자발적 신청에 따른 업무 진행으로 담당자 업부 피로도 최소화.
기대효과
- 월컴키즈존 (놀이방, 어린이메뉴) 정보 제공에 따른 유아 가구에 대한 식당 이용 정보 제공 등",웹크롤링 성공
PROP-181065,어린이보호구역 불법주차 단속 민원신청 방법 을 바꾸어 주세요,어린이보호구역 불법주차 단속 민원신청 방법 을 바꾸어 주세요,2018-04-25,2018,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181065,정보·상담·교육·거버넌스,정보 접근성,정보통합·상담·신청,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"2018. 4. 25.
11:31 다산콜센터로 군자초등학교정문에서 동재아파트앞까지가 어린이보호구역인데 불법주차한차량이 많으니 단속요청을 했고 센터에서 단속하겠다고 하고 조금있다가 민원접수 되었다고 문자가 왔읍니다.
13:54 현장확인후 이동조치 및 계도 조치하였다고 문자가 왔읍니다.
밖을 내다보니 11:31분 제가 다산콜센터에 불법주차단속요청한 상태 그대로 였읍니다.
13:57분경 문자를 보낸 [phone]에 전화를 거니 동대문구청이었고 여직원이 받았읍니다.
단속을 했다고 했는데 그대로다 어떻게 된거냐 했더니, 그렇게 구간으로 단속을 요청한것은 단속을 안하고 차 한대당 위치,차량번호,불법주차된주소, 불법주차시간등 적어서 을 한건씩 민원요청을 해야 단속한다고 했읍니다.....아니 불법주차한 곳이 도로인데 하나의 주차주소가 어디있나, 그냥 무슨건물 앞에 있는곳 하면 되는것 아니냐..어떻게 하나하나의 주차주소가 있을수 있나?.나는 지금까지 동재 아파트앞이 어린이 보호구역인데 와서 단속해달라고 해서 단속한줄 알았더니 그럼 하나도 단속한게 아니고 했다고 문자만 보낸것이냐,,그럼 애초에 그렇다고 애기를 해야지,단속한것처럼 속인것아닌가? 공무원 일하는 방식이 잘못된것이 아인가? 그많은 불법주차 차량을 일일이 하나 차량번호, 불법주차한 시간, 위치주소 어떻게 민원인이 일일이 신고해야 되는가? 등으로 언성이 있었지만,,,알았다고 전화 끝고 생활불편앱으로
불법주차한 차량 한대씩 찍고 10분있다찍고 기다렸다가 불법주차 2~3대 사진찍어서 올리고 가 한시간이 다흘러 가서 짜증이 와서 그만 중간에 그만두고 말았읍니다.
서울시민이 어린이보호구역에 불법주차한차량을 어떻게 하나하나 불법주차 시간까지 공증하면서 민원을 올려야 합니까?
군자초등학교정문에서 동재아파트까지 불법주차 단속을 요청하면 하면 와서 단속을 하면 되지 않읍니까?
서울시의 규정이 그렇다면  시민을 위한것으로 바꾸어 주시기 바라겠읍니다.",웹크롤링 성공
PROP-181015,서울시 어린이 보호구역 안전휀스 개선,서울시 어린이 보호구역 안전휀스 개선,2018-04-19,2018,11.0,1,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181015,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/보호구역 + 어린이,중,조합관련,아동_안전환경: 안전/보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 내 횡단보도에 시인성이 확보된 안전휀스를 설치하여 교통사고로부터 어린이들을 보호하도록 개선합니다.
자세한 것은 첨부파일을 참조바랍니다.",웹크롤링 성공
PROP-180989,서울시내 도로교통법 바껴야한다고 봅니다. (시내한복판/스쿨존/어린이보호구역/노인보호구역),서울시내 도로교통법 바껴야한다고 봅니다. (시내한복판/스쿨존/어린이보호구역/노인보호구역),2018-04-17,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180989,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역/스쿨존 + 어린이,중,조합관련,아동_안전환경: 보호구역/스쿨존 + 어린이,2차 문맥조합 수집,,"※ 운전자도 서울 시민입니다. ※
운전자도 사람이고 행복/권리/건강을 누릴줄 알아야합니다.
1). 어린이보호구역/스쿨존 대부분 속도제한 30km / 40km / 50km 대부분 입니다.
밤 21:00(pm) ~ 6:00 까지는 제한속도를 풀어야한다고 봅니다. 자동차도 정상적으로 속도내야한다고 봅니다.
제한속도 30km / 40km / 50km 떄문에 운전자도 조금이라도 일찍 집에들어가야 휴식을 취할 수 있기때문입니다.
30분/1시간이라도 일찍 집에들어가서 휴식을 취할 수 있거나 숙면을 취해야 내일을 위한 활력소가 되기떄문입니다.
(운전자도 일찍 집에들어가서 좋고 가족과 함꼐할 수 있는시간도 보내서 좋고)
어린이는 21:00~22:00 꿈나라/대부분 잠자리에 들기떄문에 밤 늦으시간에는 돌아다니기보다는 집에 대부분 있습니다.
유럽이나 선진국대부분은 보행자가 건너지않은곳은 자동으로 점멸등 으로 바뀌고 보행자가 건너가고싶을떄는 버튼눌러서 대부분 건너가고 있습니다. (보행자는 횡단보도 건너갈경우 버튼눌러서 30초후 건나갈 수 있게합니다.)
) 시골/읍 지역은 20:00~21:00모든 신호 점멸등바귀고 서울시내 번화가/이동인구많은곳/차량이동많은곳 포함해서 23:00 ~ 5:00 보행자신호는 건너지않은곳도 상당히 많습니다.
(2)  특히 출, 퇴근시간떄는 좌회전 신호가 상당히 많이 짧습니다.
(좌회전 신호가 짧은 서울시내 엄청많습니다. 특히 출,퇴근 많이 막히는곳은 신호를 좀더 길게/여유있게 줘야한다고봅니다.)
(3). 보행자가 건너지않기떄문에 차량운전자는 빨강신호등 멈춰야하는 불필요신호대기할 필요가 없다고봅니다.
(4). 주말에는 전 구간 고속도로 통행료 무료했으면 합니다. (서울 남산톨게이트처럼요)",웹크롤링 성공
PROP-180851,"어린이보호구역 도로교통법위반집중단속하자,,,","어린이보호구역 도로교통법위반집중단속하자,,,",2018-04-10,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180851,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"1995
년도 어린이보호구역
(
스쿨존
)
제도가 도입되어
유치원
,
초등학교
,
특수학교
,
어린이집
,
학원등의
정문을 중심으로
반경
500
미터이내의 일정구간을 스쿨존으로 지정관리하기위해
스툴존의 도로를 다른색으로 표시해 좋았다
.
2011
년 도로교통법 시행령이 개정되면서
스쿨존내 속도위반
,
신호지시위반
,
횡단보도 보행자 횡단방해 보호불이행
,
주정차금지 위반시에는
범칙금과 벌금을 일반도로에 비해 최대
2
배까지 부과한다
.
요즘 학교주변을 살펴보면
,
운전자들이 알기 쉽게 스쿨존의 도로를 다른색으로 표시해 놓았으나
운전자들은 이를 무시하고 이행하지 않고 불법으로 주차하는 사례가 많다
.
도로교통법에 따라 교통사고의 위험을 사전 예방하기위해
어린이보호구역
(
스쿨존
)
의 각종시설물에 대한 재정비와
도로교통위반자에 대한 집중단속이 필요하다고 본다
.",웹크롤링 성공
PROP-180818,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-04-07,2018,12.0,2,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180818,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,,"공공화장실
,
수유실 등에 기저귀교환대가 구비된 곳에는 살균소독기도      함께 비치하여 깨끗이 청소하고 사용할 수 있도록 개선합니다
.
첨부파일 참조바랍니다.",웹크롤링 성공
PROP-180721,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,2018-03-30,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180721,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 아동/어린이,중,조합관련,아동_안전환경: 보호구역 + 아동/어린이,2차 문맥조합 수집,,"현재 어린이 보호구역(스쿨존)은 초등학교, 특수학교, 어린이집 등의 주변도로로 한정되어 있습니다. 이에 따라 중ㆍ고등학교 및 청소년 수련시설, 지역아동센터 등의 주변은 학생들의 유동이 많음에도 불구하고 안전이 보장되지 못하고 있습니다.
보도블럭 위 불법주차 차량으로 인해 많은 청소년들은 인도가 아닌 차도로 통행을 해야 하거나, 횡단보도 옆에 주차된 차량으로 인해 시야가 가려져 운전자와 청소년들이 서로를 인지하지 못해 위험한 상황이 발생되기도 합니다.
또한, 어린이 보호구역과 같은 별도의 속도제한 표지판이 없어 노란불에서도 속도를 올려 달리는 차량들도 쉽게 발견됩니다.
따라서, 어린이 보호구역의 지정이 중ㆍ고등학교 및 청소년 수련시설 등으로 확대하여 아동 뿐만 아니라 청소년들의 안전도 보장해야 한다고 생각합니다.
물론 도로교통법 상으로 규정된 사항이기에 제안의 실행이 쉽진 않을 수 있다고 생각이 되지만, 지자치단체에서도 차량 속도 제한 등의 정책은 별도로 진행하는 것으로 알고 있습니다. 지자체 소속 경찰청(서)와 협의하여 속도 제한이나 불법 주정차 단속부터 차례로 시행한다면 우리 청소년들의 안전도 보장할 수 있지 않을까 생각합니다.
<도로교통법>
제12조(어린이 보호구역의 지정 및 관리)  ①
시장등은 교통사고의 위험으로부터 어린이를 보호하기 위하여 필요하다고 인정하는 경우에는 다음 각 호의 어느 하나에 해당하는 시설의 주변도로 가운데 일정 구간을 어린이 보호구역으로 지정하여 자동차등의 통행속도를 시속 30킬로미터 이내로 제한할 수 있다.
1. 「유아교육법」 제2조에 따른 유치원, 「초ㆍ중등교육법」 제38조 및 제55조에 따른 초등학교 또는 특수학교
2. 「영유아보육법」 제10조에 따른 어린이집 가운데 행정안전부령으로 정하는 어린이집
3. 「학원의 설립ㆍ운영 및 과외교습에 관한 법률」 제2조에 따른 학원 가운데 행정안전부령으로 정하는 학원
4. 「초ㆍ중등교육법」 제60조의2 또는 제60조의3에 따른 외국인학교 또는 대안학교, 「제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법」 제223조에 따른 국제학교 및 「경제자유구역 및 제주국제자유도시의 외국교육기관 설립ㆍ운영에 관한 특별법」 제2조제2호에 따른 외국교육기관 중 유치원ㆍ초등학교 교과과정이 있는 학교
② 제1항에 따른 어린이 보호구역의 지정절차 및 기준 등에 관하여 필요한 사항은 교육부, 행정안전부 및 국토교통부의 공동부령으로 정한다.
③ 차마의 운전자는 어린이 보호구역에서 제1항에 따른 조치를 준수하고 어린이의 안전에 유의하면서 운행하여야 한다.",웹크롤링 성공
PROP-180586,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-03-13,2018,9.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180586,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,,"공공화장실
,
수유실 등에 기저귀교환대가 구비된 곳에는 살균소독기도      함께 비치하여 깨끗이 청소하고 사용할 수 있도록 개선합니다
.
첨부파일 참조바랍니다.",웹크롤링 성공
PROP-180585,서울시 어린이 보호구역 안전휀스 개선,서울시 어린이 보호구역 안전휀스 개선,2018-03-13,2018,8.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180585,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/보호구역 + 어린이,중,조합관련,아동_안전환경: 안전/보호구역 + 어린이,2차 문맥조합 수집,,"어린이 보호구역 내 횡단보도에 시인성이 확보된 안전휀스를 설치하여 교통사고로부터 어린이들을 보호하도록 개선
첨부파일을 참조해주세요.",웹크롤링 성공
PROP-180477,어린이보호구역 주정차단속필요&lt;&lt;&lt;,어린이보호구역 주정차단속필요&lt;&lt;&lt;,2018-02-26,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180477,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"1995
년도 어린이보호구역
(
스쿨존
)
제도가 도입되어
유치원
,
초중등학교
,
특수학교
,
어린이집
,
학원등의
정문을 중심으로
반경
500
미터이내의 일정구간을 스쿨존으로 지정관리하기위해
스툴존의 도로를 다른색으로 표시했다
.
2011
년 도로교통법 시행령이 개정되면서
스쿨존내 속도위반
,
신호지시위반
,
횡단보도 보행자 횡단방해 보호불이행
,
주정차금지 위반시에는
범칙금과 벌금을 일반도로에 비해 최대
2
배까지 부과한다
.
요즘 학교주변을 살펴보면
,
운전자들이 알기 쉽게 스쿨존의 도로를 다른색으로 표시해 놓았으나
운전자들은 이를 무시하고 이행하지 않고 불법으로 주차하는 사례가 많다
.
도로교통법에 따라 교통사고의 위험을 사전 예방하기위해
어린이보호구역
(
스쿨존
)
의 각종시설물에 대한 재정비와
도로교통위반자에 대한 집중단속이 필요하다고 본다
.
그리고
,
어린이 등하교시 교통사고예방을 위한
스쿨존에 대한 안전준수사항 등의 홍보캠페인 등이 필요할 것 같다
.",웹크롤링 성공
PROP-180443,지하철 역 내 수유실 환경개선이 필요해요!,지하철 역 내 수유실 환경개선이 필요해요!,2018-02-21,2018,10.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180443,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,수유실,상,직접관련,수유실,확장 1차 생활키워드 수집,,"안녕하세요.
서울 송파구 임산부 커뮤니티 송송마미입니다.
우리 송송마미는 2015년 부터 엄마들의 친목으로 시작하여 지역사회 모자건강 증진을 위해 활동을 이어오고 있습니다.
건의사항을 쓰기 이전에 우선 시민들이 안전하고 편리하게 지낼 수 있도록 노력해주심에 저희모두 항상 감사 말씀드립니다.
본론으로 들어가서 육아 맘들의 입장에서 조금 더 개선되었으면 하는 부분이 있어 청원말씀드립니다.
지하철 역사 내 수유실 개선문제입니다.
지난 해 송송마미 운영진들이 발로뛰어 송파구 내 수유실 실태를 조사하고 부족한 부분을 채워주십사 청원 드렸었습니다. 그 후 많이 개선되었음을 기대하며 다시금 수유실 실태를 조사하였으나, 별로 달라진 부분이 없기도 하고 심지어 청결이나 편의시설에서 더 열악해 짐을 보고 실망하여 재차 청원말씀 드립니다.
현황 및 문제점으로는 다음과 같습니다.
첫째. 수유실을 이용하려 하면 직원에게 열쇠를 받아야하거나 직원이 없으면 수유실을 이용할 수 없습니다.
둘째. 여름에는 습하고 덥고, 겨울에는 너무 추워서 수유하기에 어려운 환경입니다. 어른들이 이용하는 휴게공간이라면 온도는 그닥 중요치 않을수도 있습니다. 하지만 면역력이 약한 아기들은 1도에도 매우 민감하게 반응합니다.
셋째. 하수구와 쓰레기통에서 냄새가 역류하고, 기저귀갈이대가 청결하지 않아 사용하기에 불쾌한 환경입니다.
넷째. 엄마들이 챙겨야 하지만 급하다보면 물티슈 등을 빠뜨릴때가 있는데 수유실에 비치되지 않아 곤란한 환경입니다.
개선방안으로는 다음과 같습니다.
첫째. 상시 개방이 필요합니다. 지하철이 운영되지 않는 시간은 닫혀 있더라도 운영시간 내에는 언제든 이용할 수 있도록 열려있으면 좋겠습니다.
둘째. 적절한 온도가 필요합니다. 동절기는 최소 22도 이상의 따뜻한 온도, 하절기는 최대26도 이하의 시원한 온도이면 좋겠습니다.
셋째. 위생적인 실내환경이 필요합니다. 구체적으로는 냄새가 역류하지않는 하수구와 쓰레기통이 구비되어 있었으면 좋겠고 기저귀갈이대도 잘 닦여있었으면 좋겠습니다. 주기적으로 환기를 해 주어 실내공기의 쾌적함도 유지해 주세요.
넷째. 각종 물품이 구비되어 있어야 합니다. 기본적인 물티슈, 티슈, 전자렌지, 수유쿠션, 일반쿠션, 1개정도의 아기의자 등이 필요합니다.
출산율이 계속 감소하여 정부에서는 출산장려 정책을 내놓고 있지만 임산부 요구도 반영보다는 다른 방향으로정책을 내고 있습니다.
수유하기 편하고 수유하기 좋은 환경이어야 모유수유율도 높아지고 육아 환경이 개선 되어야(그 밖에 개선되어야 하는 부분이 많지만) 출산율도 높아진다고 생각합니다.
수유하기편하고 쾌적한 환경을 조성함으로써, 지하철 이용 엄마와아가의 지하철 이용 만족도가 높아집니다.
아이와 함께 외출한 엄마는 더이상 더 쾌적한 환경의 수유실을 찾아 헤매지 않아도 되며, 지하철이 편리함을 느낀 엄마들은 자가용으로 이동하는 대신 지하철로 이동하는 선택을 할 수 있습니다. 크게 보면 대중교통이용증가로 인한 교통제증저하, 미세먼지 저하, 매연감소로 인한 대기오염저하 등 기대효과가 매우 광범위하게 크지만, 저희가 추구하는 기대효과는 <육아맘들의 편리한 수유실이용>입니다.
이는 곧 육아환경의 개선으로 이어져 출산률증대까지 이어질 수 있습니다.
여전히 역 내 수유실이 쾌적하지 않다는 이유로 더 나은 환경의 수유실을 찾아다니는 엄마들이 많습니다.
엄마들이 더욱 쾌적하고 위생적인 환경에서 수유 할 수 있도록 역 내 수유실 환경 개선에 힘써주심을 정중히 부탁드립니다.
한번에 바꾸기가 결코 쉽지 않다는 것. 알고 있습니다. 작은 퍼즐하나하나 채워나가다보면 어느새 큰 그림이 맞춰져 있으리라 믿고 작은 변화하나라도 기다리겠습니다. 감사합니다.",웹크롤링 성공
PROP-180422,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,2018-02-17,2018,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180422,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"● 현황 및 문제점
아기들에게 예방접종은 감염병을 예방하기 위한 가장 효과적인 방법으로 「감염병의 예방 및 관리에 관한 법률」제24조 및 제25조에 따른 정기 및 임시예방접종에 대한 예방접종을 실시한 경우 법 제28조에 따라 예방접종의 기록를 작성하고 보고(전자문서 포함)하도록 하고 있습니다. 또한 질병관리본부는 2002년부터 개인별 예방접종기록을 전산화하는 ‘예방접종등록사업’을 추진하고 있지만 현재까지 예방접종기록의 전산등록이 의무사항은 아닌 사항으로 전산등록을 위한 홍보도 필요하지만 무엇보다 서울시 25개 자치구청 보건소에서 예방접종을 할 경우에는 가능한 전원 전산등록을 하도록 업무 개선토록 하는 것입니다.
사실 전산등록을 안할 경우에 종이로 보존하는 문서는 즉 예방접종 의료기록이 일정기간이 지나면 자동폐기 되므로 성인이 되어서 예방접종진료을 확인하려고 해도 기록이 없어서 확인할 수 있는 방법이 없어서 많은 어려움 겪는 실정으로 개선이 필요한 실정입니다
● 개선방안
서울시에서는 서울시 25개 자치구청 보건소 예방 접종 기록 담당자들과 업무 협의를 통하여 서울시민(아기)들이 서울시 25개 자치구청 보건소에서 예방 접종을 할 경우 특별한 경우를 제외하고 가능한 모두 예방 접종에 대하여 전산에 등록토록 업무를 개선하여 예방 접종 기록을 장기 보존토록 예방접종 업무를 개선토록 하는 것입니다.",웹크롤링 성공
