제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태,보정필터_소스
PROP-190234,"작은도서관에 전자잡지(또는 신문, 전자책) 공용아이디 발급","작은도서관에 전자잡지(또는 신문, 전자책) 공용아이디 발급",2021-05-21,2021,18.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190234,정보·상담·교육·거버넌스,정보 접근성,정보통합·상담·신청,교육·프로그램: 교육 + 유아,중,조합관련,공간·편의시설: 도서관 + 아이,2차 문맥조합 수집,,"작은도서관을 운영중입니다.
공간적인, 경제적인 문제로 잡지(신문 등) 류의 배치에 어려움이 있습니다.
서울도서관 , 서울교육도서관 또는 지자체의 공공도서관의
전자잡지류(또는 신문, 전자책) 열람할 수 있는 ID를 개인이 아닌
작은도서관 별로 고유아이디를 배정해서 직접 서울도서관 회원가입 절차를 진행하지 않아도
작은도서관 방문만으로 해당 잡지들(또는 신문, 전자책)을 볼 수 있도록 허용해준다면
정보 격차에도 해소가 일면 될 것이고 보다 가깝게 도서관을 이용할 수 있을거라 생각됩니다.
또한 도서관 입장에서는 비용적인 부분이나 공간적인 문제로 비치하지 못했던 잡지류 (또는 신문, 책)등을
제공하여 보다 지역사회 주민들에게 보다 나은 서비스를 제공할 수 있을것이라 생각됩니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-190204,유기견들에게 예방접종을 해주세요,유기견들에게 예방접종을 해주세요,2021-05-17,2021,6.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190204,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,유기견들에게 예방접종을 해주세요 유기견들은 예방접종을 못해 아프거나 심장 사상충에 걸려 죽을수도 있습니다 저는 동물들을 좋아해서 유기견들이 아픈걸보면 마음이 아파집니다 그리고 동물들은 우리와 같은 생명입니다 그래서 유기견들에게 예방 접종시켜주셔야합니다 그래야 유기견들이 안 아프고 불행하지도 않을것입니다,웹크롤링 성공,검증용137_웹본문포함
PROP-190111,코로나 예방접종 예진에 대한 제안,코로나 예방접종 예진에 대한 제안,2021-05-06,2021,5.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190111,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,"소아청소년과, 예방접종",상,직접관련,예방접종,확장 1차 생활키워드 수집,,"코로나 예방접종 관련 업무로 고생이 많으십니다.
본인은 소아청소년과 의사로 하루동안의 예방접종 예진 업무에 투입된 뒤 정말 많은 생각과 고민 끝에 그만 두었습니다.
물론 제가 일한 지역의 공무원의 고압적인 태도로 기분이 많이 상한 것도 있지만 무엇보다 절차 상의 문제가 있어 이에 대한
보완 수정이 필요할 것 같다는 생각 때문이었습니다.
다음은 제가 생각한 문젯점과 해결 받안입니다.
1. 일단 예진 의사의 역할 - 지금같은 예진은 사실 필요가 없습니다.무엇보다 더 중요한 것 접종자들의 vital sign, 즉, 체온 뿐 아니라 혈압과 맥박 등을 체크해서 문제가 있으면 접종 연기를 권유 드려야합니다. 그리고 일반 직원들이 접종자에게 알러지, 부작용 전반에 대한 상담을 해서 문제가 되는 부분이 있을 때 예진 의사가 보는 시스템으로 가야합니다.
무조건 의사를 보게 하는 건 아무 의미가 없습니다.
2. 따라서 의사의 서명과 사인 또한 필요한 사항이 아닙니다. 이건 특별히 의사가 관찰해야 하고 상담해야 하는 접종자, 그리고 특별히 상담을 받고 싶은 분만 설정해서 예진하고 사인하면 되는 사항입니다. 이미 접종자들은 접종 자체에 대해 많은 걸 듣고 오시고 공무원의 말을 빌리자면 이미 맞겠다고 사인하고 온 분들이시니까요. 그러니 이건 이미 앞서 체크하면서 사인을 한번 더 받으시면 될 문제입니다. 어떤 분들은 오늘 상황이 안 좋아 미루자고 아무리 권유를 드려도 협박조로 맞겠다고 하기도 합니다. 황당하고 끔찍한데 여기에 사인을 해야만 하는 것 또한 제게 큰 스트레스 였으니까요.
3. 어차피 15~30분 기다려야 하는 상황이라면 이 때 TV 스크린으로 접종 전후로 어떻게 관리해야 하는지 알려주는 동영상을 계속 반복적으로 보여 주는 것이 어르신들에게 알리는 가장 좋은 방법 입니다.
4. 아무리 접종자 수를 늘리는 게 중요하다고 위에서 강요해도 하루 수용할 수 있는 한계가 있습니다. 1일 인원수 조절이 필요합니다. 의사 한명당 볼 수 있는 인원, 그래야 확실하게 상담할 수 있습니다.
5. 서울시에서 접종 전후 주의사항, 이럴 땐 미뤄야 한다는 것, 어르신 들은 화이자 백신을 계속 줄 것이라는 확신 (미루면 아스트라제니카 맞아야 하니 무조건 오늘 맞겠다고 억지 주장 펼치시는 어르신들이 꽤 됩니다.) 이런 전반적인 것에 대한 홍보가 무엇보다 중요합니다. 포괄적이고 대충 그냥 일단 맞으러 오세요는 아닙니다.
예방접종은 부작용이 가장 큰 문제이지만 무엇보다 맞았을 때 항체 형성이 잘 되어야 합니다. 그러려면 왠만하면 상태가 좋을 때 맞아야 합니다. 우린 지금 초유의 사태를 맞이하고 있지만, 그러나 무엇보다 이 백신의 효과와 장 단기적 부작용에 대해 알지 못하는 백신을 실험 중입니다. 그것도 인간한테요. (과장되게 들리실지 모르지만. 어쨌든 사실은 사실이니까요. 백신의 전반적인 걸 평가하기엔 너무 짧은 시간이니까요.) 그러니 제발 제 목소리에 귀 기울여 주시기를 간절히 바랍니다.
여러분의 노고에 감사드립니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-189679,보건소 난소나이검사(AMH) 실리적인 기준 확대 요청의 건.,보건소 난소나이검사(AMH) 실리적인 기준 확대 요청의 건.,2021-03-30,2021,22.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189679,임신·난임·생식건강,임신 준비·가임력 지원,가임력검사·난자냉동·예비부부검진,"출산, 임신, 난임",상,직접관련,난소나이,기존 1차 직접키워드 수집,,"안녕하세요. 여러가지 제안을 지켜보던 중에, 지난 2018년도에 제안된 건을 보고 현재 실리적인 상황에 맞게  미혼여성으로 확대 도입해주시길 간곡히 요청드립니다.
[현 상황]
1) 30대후반 이후 여성의 결혼,출산율이 늘어나고 있음.
2) 미혼 여성 중 만 35세 이상 여성 역시 증가
3) 최근 여러사회이슈들 중 난임 시술이 증가함에 따라 알려져 관심이 증대
4) 난임 지원사업이 점차 확대되고 있으나,실질적인 난임을 예방하는것은 사전 검진을 통한 확인 및 대비임.
5) 실질적인 난임 시술은 난자 과배란을 통한 난자 추출을 바탕으로 진행되나 가장 중요한 것은 '난자의 질(Quality)'임. 난자는 의학적으로 하루라도 빠르게 냉동할수록 확률이 높아지며, 결혼이 예정에 없더라도 자신의 난자보유상태에 따라 현실적인 대비가 필요함.
6) 결혼 이후 임신 준비를 시작하면 이미 때늦은 경우가 될 수 있음.
7) 최근 난임전문의료진들이 진행하는 유튜브채널에서 보건소에서 AMH검사가 가능하다는 정보가 공유되어 정보를 알게되는 대상자가 많아짐
https://youtu.be/SJLsfc3LgIc
8) 서울시에서 2018년도 시범사업으로 진행되었던 난소나이검사는  일부 극히 적은 지역에서만 산전검사에 포함되어 진행, 또는 미진행되었음
9)2021년 현재 지역구별 제각각시행되며, <거주동민>만 해당이 되어 타지역구민은 혜택이 불가함을 확인
10) 본인이 거주하는 성북구는 산전검사를 받은 여성만 받을 수 있으며, 가까운 강북구의 경우 아예 검사를 시행하지 않고 있음.
11)첨부파일 참고 시, 2018년 서울시 유관부서의 답변에 따르면 ""35세 이상 여성을 대상으로 혼인 전
？
？검사를 통해  난소 나이를 측정 후  불임에 대한 예방적 대처를 통해 출산성공율을 높일수 있을 것이다"" 라는 답변이 있으나, 실제 검사는 미혼 35세 이상의 여성은 혜택을 받지 못하고 '기혼'에게만 해당이 됨. 난자를 냉동하는 등의 예방적 대처는 '결혼'이 필수조건이 아님.
<결론>
현재 기혼 35세이상 여성에게만 한정하여 제공하는 난임관련 필요한 검사는 미혼여성들이 실질적으로 예방대처를 할 수 있도록 개정되어야한다고 봅니다.
또한, 각 거주민이 해당 관할 보건소에서만 진행해야한다면 동일하게 시행하지 않는 곳 없도록 전체적으로 동일하게 집행해주세요.",웹크롤링 성공,검증용137_웹본문포함
PROP-188658,북서울 꿈의숲 유아숲체험장,북서울 꿈의숲 유아숲체험장,2020-10-25,2020,12.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188658,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교육·프로그램: 체험 + 유아,중,조합관련,교육·프로그램: 체험 + 유아,2차 문맥조합 수집,,"근처 공원이라 북서울 꿈의숲에 아이들을 데리고 자주 산책을 갑니다 넓고 경치가 좋아 어른들 산책하기는 참 감사하고 좋으나 아이들 놀곳이 전망대 쪽 놀이터 뿐이라 항상 북적인다 생각하고 있었는데 최근 아래쪽에 유아숲체험장이 생긴것을 발견했습니다
반가운 마음에 아이들과 가보았는데 기대와 달리 휑한 모습에 실망치 않을 수 없었습니다
근래 일이 생겨 지방에 갔다가 지방 숲놀이터를 갔었는데 넘 비교가 되는 거 같아 제안합니다 아이들이 숲체험을 더 즐겁게 할 수 있도록 북서울 꿈의숲 공원  규모와 명성에 맞는 숲놀이터가 생겼으면 하는 바램입니다
첨부사진은 정읍에 있는 아양사랑숲이라는 곳입니다 다양한 테마와 시설로 아이들이 즐거운 숲체험을 하고 있는 모습이 부러웠습니다",웹크롤링 성공,검증용137_웹본문포함
PROP-188280,기업들의 직원식당을 이용하여 현재의 엄마아빠 미래의 엄마아빠가 아이들에게 따뜻한 밥을 제공해줍시다.,기업들의 직원식당을 이용하여 현재의 엄마아빠 미래의 엄마아빠가 아이들에게 따뜻한 밥을 제공해줍시다.,2020-08-25,2020,7.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188280,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,엄마아빠,상,직접관련,엄마아빠,확장 1차 생활키워드 수집,,"안녕하세요.
직장생활 중인 직장인 입니다.
기업들이 모여있는 건물이나 기업사옥들을 보면 직원식당이 있습니다. 이러한 직원식당을 활용하여 끼니를 챙기기 힘든 아이들에게 식사를 제공할 수 있다면 얼마나 좋을까 해서 이러한 아이디어를 내봅니다.
직원들이 이용하는 식당인 만큼 질좋고 영양가 있는 식단들이 골고루 나오는 장점이 있습니다.
직원들이 붐비게 사용하는 점심식사시간이 아닌 조금 일찍은 시간이나 직장인들의 점심시간을 20분만 빗겨나가도 아이들이 충분히 영양가 있고 좋은 음식을 더욱 안전하고 쾌적한 곳에서 제공 받을 수 있다고 생각합니다.
사실 직원식당을 이용해보면 생각보다 음식을 여유있게 만드셔서 항상 남아서 버려지는 것을 보게됩니다. 쓰레기를 매립할 장소도 부족한 요즘, 버리는 것이 아닌 필요한 곳에 나누는 것도 우리나라를 이끌어가는 기업들이 동참해야하는 것이라 생각합니다.
또한 이러한 어린이 무료식사제공을 참여하는 기업에는 서울시에서 어떠한 혜택을 제공한다고 하면 기업이미지와 상생하는 모습을 마케팅으로 활용 할 수 있는덕에 참여하는 곳은 많아질 거라 생각합니다.
또한 사춘기를 겪고있는 아이들이 가장 걱정하는 또래아이들의 눈치와 놀림거리보다는 현재의 엄마아빠 미래의 엄마아빠의 따뜻한 시선을 느낄 수 있는 장소라고 생각합니다.
자녀를 키우고있는 부모 어느누가 ""너 공짜밥 먹구나. 너 집이 형편이 안되구나"" 라고 말하겠습니까.
아이들이 편의점에 몇안되는 구석자리에서 매일같이 컵라면과 삼각김밥을 먹고 끼니를 때운다고 생각하면 마음이 아픕니다.
매일 영양가 있게 짜여진 식단, 비가와도 눈이와도 쾌적한 공간에서 밥을 먹을 수 있는 권리를 찾아주는 것은 2020년을 살아가는 어른인 우리에게 주어진 숙제라 생각합니다.
밥먹고살기가 힘들어는 옛말인줄 알았습니다. 자라나는 아이들에게는 해당안되는 말인줄 알았습니다.
미래의 희망이 무궁무진한 아이들에게 따뜻한 밥을 제공해 줄 수있는 방안이 많이 생겨났으면 좋겠습니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-187426,어린이보호구역횡단보도전면차단기설치및인도난간재정비필요,어린이보호구역횡단보도전면차단기설치및인도난간재정비필요,2020-05-24,2020,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187426,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/보호구역 + 부모,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,,"어린이보호구역횡단보도 전면차단기설치 및인도난간무단횡단방지용으로재정비가 필요하다고생각됨.
법으로 중하게하는것도중요하지만 먼저 물리적으로최대한 사고를예방하는것이 더중하다생각됨.
횡단보도같은경우 보행자측 차람측4면에 차단기를설치하면 차량은 아무래도속도를낼수없고 보행자측도 무단횡단을어느정도방지할수있음.만약차량이 속도조절을못해 차단기파손이나 속도위반이되었을경우 기존에받았던처벌에서 기물파손에관한것도더해지며 .보행자가 무단횡단할경우 성인과어린이로 나뉘는데 성인은일반적으로받는처벌수위보다높게받아야한다고생각됨.어린이보호구역인만큼 아이들교육적인면에서 저해된다고봄.만약아이가 위반했을경우 보호자를 대동한교통안전교육을 의무적으로 몇시간이상을 들어야한다고봄.그를어길시 그또한 막중한처벌로 이루어져야함.그래야 이교통안전이라는것이 가정교육으로도 일루어질수있다고생각됨.
그외 횡단보도외인도난간또한 절대로 넘어갈수없고 발헛디딤으로인한 사고방지를위한 무단횡단방지용난간으로꼼꼼한 재정비가필요하다고봄.어디로든지차도로 나갈수없겠끔.
전 운전자인남편과 자식을둘 둔 엄마입니다.요즘민식이법이네뭐네하면서얘기가많더라구요.자식잃은부모나 안타깝게사고난운전자나모두내식구라생각하면 가슴아프겠더라구요.코로나로인해나라살림이말도아닐텐데도그리고 저만이런생각하는거아닐텐데도 꼭쓰고싶었습니다.효과가있을지는모르겠지만 모두가 조금이라도 안전해졌으면좋겠습니다",웹크롤링 성공,검증용137_웹본문포함
PROP-187404,어린이 보호구역 내 어린이 보행규정강화와 부모벌점제.,어린이 보호구역 내 어린이 보행규정강화와 부모벌점제.,2020-05-21,2020,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187404,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,보육,상,직접관련,아동_안전환경: 보호구역 + 어린이,기존 1차 직접키워드 수집,,"어린이 사고예방은
운전자만 조심한다고 될 문제가 아니라고 봅니다.
어린이 안전보행 교육강화
부모교육 및 자녀의 안전보행의무 위반시 누적벌점제로
일정기준의 벌점이 초과됐을 시 보육지원금 삭감과
더이상 삭감할 지원금이 없을시 벌금을 부과하는 방법으로
강력한 계도에 따른 어린이 안전보행 실현이 필요하다고 봅니다.
또한. 어린이보호구역에서 등하교시간에 안전의무 불이행시
가중처벌또한 이루어 져야한다고 봅니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-186896,코로나 아동수당(긴급돌봄쿠폰) 관련,코로나 아동수당(긴급돌봄쿠폰) 관련,2020-04-02,2020,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186896,출산·산후 초기지원,산후조리,산후조리·산모도우미,"출생, 산후",상,직접관련,긴급돌봄,기존 1차 직접키워드 수집,,"안녕하세요. 이번 코로나19로 코로나 아동수당 계획이 발표되었습니다. 사실상 코로나가 4월에도 계속되고..3-6월 분만하시는 분들은 산후조리원이나 도우미 쓰기도 꺼려지고 집에서만 보내야 하는 분들도 많습니다. 기사에서 해남시는 2020.4-6월 출생아에도 차등 지급을 한다고 명시가 되었는데, 서울은 발표 내용처럼 2020.3월생까지만 지급이 되는지 궁금합니다. 3-6월 지급해서 40만원 지급인데, 2020. 4월-6월 분만예정인 분들도 받았으면 좋겠습니다 :)
다들 수고해주세요!",웹크롤링 성공,검증용137_웹본문포함
PROP-186849,어린이 보호구역 횡단보도에 스크린 도어 설치,어린이 보호구역 횡단보도에 스크린 도어 설치,2020-03-30,2020,5.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186849,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,"보육, 유치원",상,직접관련,아동_안전환경: 보호구역 + 어린이,기존 1차 직접키워드 수집,,"안녕하세요! 저는 유아교사를 직업으로 삼고 있는 서울 시민 강ㅇㅇ 이라고 합니다 :)
이번 민식이 법이 생겨나면서, 어찌 보면 어린이들을 위해 당연히 생겼어야 할 법이기도 하지요! 하지만 제가 유아들을 교육하면서 느낀 유아들은, 절대 완벽한 통제를 할 수 없다는 것입니다.
유아들은 신체적 욕구가 활발하고 에너지가 많아 뛰는 것을 좋아합니다.
하고 싶은 일 (목표)가 생기면 그 목표만을 바라보고 달려갑니다.
아이를 키우시는 부모님, 유치원, 보육교사 선생님들께서도 모두 공감하실거예요!
그래서 저희가 차를 통제하는 것도 물론 좋지만, 언제 어디서 튀어나올지 모르는 어린이들을 물리적으로나마 막아줄 수 있는 장치를 설치했으면 좋겠습니다.
제가 어떤 장치가 있을까 생각해 보다가 지하철 스크린도어가 생각이 났고, 어린이 보호구역에 한해서 횡단보도에 스크린도어를 설치한다면 조금 더 아이들과 운전자들이 안전한 서울시가 될 수 있지 않을까 생각을 해보았습니다!
물론 도로와 인도가 정확하게 구분이 되지 않은 지역은 추가로 팬스를 설치하거나, 다른 대책들이 필요할 것입니다
어린이들의 안전도, 우리 어른의 안전도 모두 생각할 수 있는 어린이보호구역 횡단보도 스크린도어 설치를 제안해봅니다!",웹크롤링 성공,검증용137_웹본문포함
PROP-186685,"기저귀 전용 배출봉투 제작, 배포","기저귀 전용 배출봉투 제작, 배포",2020-03-16,2020,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186685,출산·산후 초기지원,출산가구 초기지원,출산지원금·출생축하,"출산, 육아",상,직접관련,기저귀,기존 1차 직접키워드 수집,,"현황 및 문제점
1. 저출산의 문제점중 육아비용 부담이 있으며, 그중
매일 사용 하는 기저귀, 폐기저귀 처리용 종량제
봉투 구입 비용이 있음.
2. 저소득층의  경우 종량제 구입비용도 육아 비용에      부담 될 수 있음
3. 기저귀의 경우 재활용이 가능 함.
4. 병의원,요양원에서 사용하는 기저귀의 경우
분리배출 하여야 하나 비용의 부담으로 혼합배출
하는 사례가 빈번히 발생됨.
5. 기저귀를 재활용 하는 의견이나 폐기소각 하는
의견이 있는데 이 모두 분리배출이 전제조건임.
제안내용
서울시에서 자체적으로 기저귀 전용 배출봉투를
제작하여 가정용은 소형으로 무료 배포,
병의원용은 중대형으로 저렴한 가격에 제공.
기대효과
가정용, 의료용 기저귀의 분리배출이 가능해져
재활용, 폐기시 수훨하게 처리 가능.
가정용배포로 육아비용이 절감 되고,
의료용 혼합배출을 예방 할 수 있음.",웹크롤링 성공,검증용137_웹본문포함
PROP-186626,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,2020-03-11,2020,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186626,다자녀·양육비·생활지원,양육비·생활비 지원,분유·기저귀·아동수당·부모급여,양육,상,직접관련,아동수당,기존 1차 직접키워드 수집,,"아동수당 추가 지급 (추경이 통과되면 상품권으로 동사무소 등에서 지급한다고 뉴스에서 봤는데 이거 문제 아닌가요?
전국적으로 확산되고 있는 코로나와 관련 현 정부시책 및 국민의 다수 의견은 최대한 사람간의 접촉을 피하는 것이 가장 급선무이며 중차대한 예방의 선결과제이다.(
서울시도 사회적 거리두기 하고 있잖아요
)
헌데 아동양육 한시지원의 정책 중 10만원 상당의 지류(상품권 지급)은 다음과 같은 문제점을 야기시켜요.
1. 반드시 대면 접촉을 하게 된다는 점 -동 등 에서 지류로 배부 할 시 아동 가족 그 누군가와는 반드시 대면 접촉을 하게 되는 점
2. 등기 발송 시 또한 등기 수령인과 반드시 대면 접촉을 하게 된다는 점
3. 지류로 받은 아동 가족 중 누군가는 반드시 지류를 쓰기 위하여 지역 시장, 마트 등을 방문해야 한다는 점
4. 위와 같은 상황은 현 정부의 방역시책에 역행할 뿐만 아니라 잠재적 감염상태에 무방비 노출되어 현 사태에 전혀 도움이 되지 않는 점
5. 지류로 배부 하였다 하여도 코로나 사태가 나아질 때 까지 대부분 외출을 삼가 하기 때문에 현 아동에 직접적인 도움이 되지 못한 다는 점
6. 소비가 이루어지지 않기 때문에 아동 가구나 지역경제에 전혀 도움이 되지 못한다는 점
정말 답답한 생각이 들어서 글 올리는데 적어도 서울시에서 만큼은 현금으로 지급 하면 안되나요?
그게 가구에 훨씬 도움이 되고 온라인으로 구매 할 수 있고 사회적 거리두기 정책에도 맞는거 아닌가요?
실시 여부가 아직 미확정이라고 하지만 뉴스를 보다가 참 어이없어서 적어도 우리 서울시 만큼은
만약 한다면 현금으로 지급 했으면 하는 생각에 제안 해 봅니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-186485,코로나로 학원휴원 학원비반환에 대한 제안,코로나로 학원휴원 학원비반환에 대한 제안,2020-02-26,2020,4.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186485,주거·교통·도시생활환경,출산가구 주거,신혼부부·출산가구 주거지원,학원비,상,직접관련,학원비,확장 1차 생활키워드 수집,,"코로나19로 많은 자영업자들이 피해를 보고 있습니다.
개학이 연기되고 학생들의 안전을 위하여 많은 학원들도 피해를 감수하고 교육부의 학원 휴원 권고 지침에 따라 코로나19가 더이상 확산되지 않기위해 휴원을 하고 있습니다.
휴원중임에도 불구하고 나가는 월세, 강사월급과 더불어 3월 매출이 없음도 부담스럽지만,
이 상황에서 휴원함으로 다시 되돌려 드려야하는 1주일에서 2주일치의 원비 반환이 현재 매출이 없는 상황에서 너무 힘이 듭니다.
학원비를 현금으로 돌려드리는 대신, 학원에서 재사용하실 수 있는 지역상품권으로 돌려드린다면
학원측에서는 당장 자금부족을 이겨낼 수 있고, 학부모측에서는 학원비로 재사용 하실 수 있으니 양해해주실 것 같습니다.
학원도 자영업자인데, 아이들 건강을 위해 2주 휴원을 합니다. 방학 내내 비수기를 겪고 3월 신학기로 매출을 극복해야하는 시기에
더 어려움을 겪는 학원 원장들에게 힘이 되어주시길 바랍니다.",웹크롤링 성공,검증용137_웹본문포함
