제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유,웹크롤링_상세본문,크롤링상태,보정필터_소스
PROP-186065,서울시 수유실 찾기 지도 앱 개발 및 출시,서울시 수유실 찾기 지도 앱 개발 및 출시,2019-12-07,2019,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186065,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,영유아,상,직접관련,수유실,기존 1차 직접키워드 수집,,"일전에 식사를 하러 간 식당에서 옆 테이블에서 아이 기저귀를 가는 광경을 목격하고 식욕을 잃고 식사 도중 자리를 뜬 적이 있습니다. 당시에는 너무 불쾌한 경험이었고 그 손님들이 무례하고 비상식적인 사람들이라고 치부했지만 돌이켜 생각해보면 오래된 상가 건물에 위치한 동네 식당의 어디에도 수유실이 없을 거라는 사실은 명백했습니다. 그 부부가 식당 내부가 아닌 다른 어디에서 기저귀를 갈 수 있었을까요?
영유아를 동반해 외출하는 경우 아이의 기저귀를 갈아줄 수유실은 절대적으로 필요한 공간입니다. 때문에 영유아를 데리고 외출할 수 있는 공간이 백화점이나 쇼핑몰처럼 그런 시설이 잘 갖추어진 장소로 한정되기도 하고, 불편함을 무릅쓰고 자가용 뒷자리에서 기저귀를 갈아주는 경우도 많습니다. 자차가 없거나 여건이 안되는 경우에는 타인에게 민폐(?)를 줄 수 있는 공간에서 다른 사람들의 눈총을 받아 가며
어쩔 수 없이 기저귀를 갈아주게 되기도 할 것입니다.
만약 따릉이 앱처럼 지도 기반으로 현위치에서 가장 가까운 수유실이 어디인지 확인할 수 있는 앱이 출시된다면 영유아를 돌보아야 하는 입장에 처한 수많은 사람들에게 큰 도움이 될 것이라 생각합니다. 가임지도 따위가 아니라 이런 어플리케이션이 바로 아이를 낳아 기를 만한 사회를 만들어나가는데 조금이라도 기여할 수 있지 않을까요?
더 나아가 단독 주택 소유자가 담을 허물고 주차장을 만들 때, 베란다나 옥상 등에 태양광 발전 설비를 마련할 때, 친환경 하이브리드 자동차를 구입할 때 정부나 지자체에서 보조금을 지급하는 것처럼 건물주가 리노베이션을 통해 일정 요건을 갖춘 수유실을 마련할 경우 리노베이션 비용의 일부를 지원하는 등의 정책을 편다면 더 바람직할 것 같습니다.
서울시 수유실 찾기 어플리케이션 개발 및 출시와 수유실 신설 시 비용 지원 등에 대한 정책 검토를 희망합니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-185284,이웃 할머니 할아버지 긴급돌봄 지원,이웃 할머니 할아버지 긴급돌봄 지원,2019-09-24,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185284,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,어린이집,상,직접관련,긴급돌봄,기존 1차 직접키워드 수집,,"새벽이나 한밤 긴급 돌보미 지원이 필요한 경우가 있습니다
어린이집 등원 전이나, 한밤에 갑자기 일하는 부모가 돌보기 어려울 때 이웃 할아버지 할머니들이 돌봐줄 수 있는 방법이 있으면 좋겠습니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-184886,아이들을 위한 실내 공간에 대한 나의 의견,아이들을 위한 실내 공간에 대한 나의 의견,2019-07-31,2019,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184886,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,유치원,상,직접관련,공간·편의시설: 공간 + 아이,기존 1차 직접키워드 수집,,"저는 아이들을 위한 실내 시설이 더 필요하다고 생각합니다. 왜냐하면 실내 놀이 시설 같은 경우는 대부분 한정적이거나 나이 제한, 키 제한등이 있는 경우가 많은데, 유치원생이나 저학년만 사용할 수 있는 곳이 아닌 고학년들도 신나게 뛰어놀 수 있고, 책도 읽으며, 노래도 부르고 대화도 하면서 게임도 하고 음식도 먹을 수 있는 곳이 생긴다면 많은 고학년 들이 즐길 수 있고 핸드폰중독 연령대가 덜 낮아질 수 있지 않을까라고 생각합니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-184424,생명을 살리는 어린이 안전 모자,생명을 살리는 어린이 안전 모자,2019-04-26,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184424,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,어린이집,상,직접관련,아동_안전환경: 안전 + 어린이,기존 1차 직접키워드 수집,,"키가 작은 어린이가 운전자의 시야에 잘 들어오도록 노란 고깔모자 착용
*키가 작은 어린이가 운전자의 시야에 들어오지 않아 교통사고 발생이 잦음
30cm 높이의 고깔모자를 제작하여, 어린이 등하원길 및 야외학습 시 착용토록 안내
- 어린이집, 초등학교, 주민센터 등 고깔모자 만들기 활동 시행
- 추진방법 : 구립어린이집을 1개소를 선정, 4세반 도는 5세반을 대상으로 시험시행후 확산
* 예산등으로 추진이 어려울 경우 평생교육팀과 협력적으로 추진 가능
어린이 교통사고 예방효과뿐만 아니라 학부모 등 보호자에게 심리적 안정을 줄 수 있다고 볼 수 있다",웹크롤링 성공,검증용137_웹본문포함
PROP-184041,"길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련","길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련",2019-03-08,2019,10.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184041,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,양육,상,직접관련,예방접종,기존 1차 직접키워드 수집,,"길고양이의 개체수 증가로 인한 소음 및 사체처리 등 주민들의 민원이 빈발하고 있으므로
길고양이들은 제대로 먹이를 찾지 못해 건강을 위협받고 여러 병균에 노출되어 위생상 문제도 발생하고 있어
길고양이를 분양받고자 하는 이들도 분양후 양육비에 대한 부담으로 선뜻 분양받지 못하는 경우가 많음
길고양이 중성화 수술을 통한 개체수 조절 및 효과적인 관리(길고양이 입양시 중성화 수술, 예방접종 비용 지원)
길고양이 쉼터 조성(급식소 마련)을 통한 고양이 관련 민원 해소
외로운 독거노인 등 반려동물을 원하는 사람들에게 분양 후 양육비 보조",웹크롤링 성공,검증용137_웹본문포함
PROP-183924,안전지킴이(아이들에게 기쁨을!),안전지킴이(아이들에게 기쁨을!),2019-02-27,2019,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183924,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,아동_안전환경: 안전 + 돌봄,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,,"• 어르신을 고용하여 어린이 놀이터, 미니 공원에 설치된 모든 놀이기구 점검 및 시설을 이용하는
아이들 돌봄하여 어르신 일자리 창출 및 아이들 안전사고에 대비하고자 함",웹크롤링 성공,검증용137_웹본문포함
PROP-183129,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,2018-11-27,2018,294.0,25,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183129,임신·난임·생식건강,난임 지원,난임시술·주사·시술비,"출산, 임신, 임산부, 난임",상,직접관련,예비맘,기존 1차 직접키워드 수집,,"현재 보건소에서 임산부를 위해서 임신반응검사부터 임신기초 검사를 받을 수 있고 임신확인 후 임산부를 위한 엽산이나 철분제(일정 주수 후)를 선물로 받을 수 있습니다.
엽산은 임신을 준비하고 있는 분들은 챙겨 먹어야하는 영양제입니다. 임신 후에 엽산을 제공받는 것도 좋지만 임신을 준비하는 사람들을 위해서 미리 제공해주는 것은 어떨까요?
예비맘키트라고 해서 배란테스트기와 임신테스트기 그리고 엽산이나 엽산이 들어간 종합영양제를 함께 준다면 좋을 것 같습니다. 추가적으로 임신과 출산에 관련된 국가정책(?)과 책자와 병원리스트(산부인과 및 난임병원)를 넣어서 준다면 임신을 준비하시는 분들에게 도움이 되리라 생각됩니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-181959,어린이 등하원 돌보미 활용방안,어린이 등하원 돌보미 활용방안,2018-08-10,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181959,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,어린이집,상,직접관련,등하원,기존 1차 직접키워드 수집,,"30대 후반 맞벌이 부부입니다.
5세, 7세 아이들이 있구요.. 지금은 같은 어린이집을 다니고 있어서
제가 아침일찍 등원을 시키고 출근을 합니다.
하원은 양가 부모님께서 요일별로 나눠서 도와주시구요.
그래도 전 다행인 편에 속합니다.
회사가 가까워서 등원을 시키는 일이 가능하고
양가 부모님이 근처에 사셔서 하원을 도와주시는것도 가능합니다.
그런데 걱정이 하나 있습니다.
내년에는 큰애가 초등학교에 다니게 되어 여러가지 고민거리가 생겼습니다.
1. 등원에 대한 동선. 어린이집과 초등학교 위치가 반대여서 등원을 어떻게 시켜야 할지가 고민입니다.
2. 초등학교 하원 후 케어
- 초등학교는 오후 1시면 끝납니다. 돌봄교실을 신청하거나 학원 뺑뺑이를 돌려야 하는데..
학원 차량까지 연계는 누가 해줄지... 돌봄교실이 끝나고 하원은 누가 도와줄지...
큰 문제는 이 두가지 입니다.
즉, 등/하원의 어려움 입니다.
이래서 초등학교 입학 즈음에는 맞벌이가 외벌이로 바뀔 수 밖에 없다 하더군요..
저희같이 양가 부모님께서 도와주시거나
형편이 되는 가정에서는 도우미를 쓰곤 하는데,
도우미는 보통 180~200정도로 등/하원 뿐만 아니라 가사도우미까지 병행하고 있습니다.
부모 입장에서는 등/하원시만 도와주면 좋은데.. 그렇게되면 시급으로 하루 3시간도 안될거거든요.
그래서 제안드립니다.
ㅇ 도우미 입장 : 근로자로서 일정 수익이 담보되어야 합니다.
ㅇ 부모 입장 :  도우미 비용이 부담되고.. 가사지원 보다는 등/하원이 최 우선으로 필요합니다.
그렇다면..
등/하원시에는 도우미 이용에 대해서는 부모가 부담을 하고 (시급 1만원이면 일 3만원, 월 60만원 정도로 부담이 줄어듭니다)
나머지 시간에는 도움이 필요한 곳에 도우미가 가는 거죠..
도움이 필요한 곳이란? 어린이집 선생님, 장애인돌봄, 노인돌봄, 사회복지사와 같이 월 52시간 근무에서 제외되는
업무들입니다.
어린이집 선생님을 예로 들면..
하루 8시간 풀로 일하고 밥먹을 때에도 아이들과 같이 밥을 먹으면서 한시도 쉴 수 없습니다.
이런 분야에 도우미가 투입되서 2~3시간정도 지원을 해 주시면
어린이집 선생님들도 쉬실 수 있게 되겠죠.
또, 초등학교 저학년 어린이들을 케어하거나
학교 - 학원버스 연계 도우미로도 활용이 가능할겁니다.
비용은 해당 기관에서 일부 부담하고, 일부는 세금으로도 충당하면 좋을거 같습니다.
☆ 등하원 돌보미를 활용한 일자리 창출. 어떤가요?",웹크롤링 성공,검증용137_웹본문포함
PROP-181229,월컴 키즈존 - 아이들과 함께하는 행복한 식사,월컴 키즈존 - 아이들과 함께하는 행복한 식사,2018-05-14,2018,6.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181229,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,양육,상,직접관련,키즈존,기존 1차 직접키워드 수집,,"제목 : 월컴 키즈존- 아이들과 함께하는 행복한 식사
현황 및 문제점
- 노키즈존은 증가하고 있으나 월컴 키즈존은 부재한 상황임.
- 일반 식당의 경우 어린이 메뉴가 없어 아이 식사에 어려움이 있고,
- 어린이의 경우 식사가 일직 끝나 식당내에서 뛰어다는 상황으로 타인에게 방해를
주는 불가피한 상황이 발생함.
- 식당 공간내 놀이방 유무, 어린이 전용 메뉴 정보르 알고자 하나 안내 정보가
정보가 없어 아이 양육에 힘든 상황이 가중되고 있음
개선방안
- 친절한 도시의 특징을 살리고자 독창적인 사업이 필요함
“월컴키즈존” 알림문 부착, 식당 내 놀이방 설치 유무와 어린이 메뉴에 대한 정보를
제공할 필요성이 있음.
- “월컴 키즈존” 알림문에 놀이방 설치 유무, 어린이 메뉴, 관련정보를 볼 수 있는
QR코드 표기를 통한 정보 제공
- 시청 홈페에지에 메인 정보를 게시하고 시정 톡톡 링크와 알림문 내 QR코드를
통한 해당 식당의 정보 제공
기타
- 공무원의 전수 조사 없이. 관련 협회의 협조 및
식당의 자발적 신청에 따른 업무 진행으로 담당자 업부 피로도 최소화.
기대효과
- 월컴키즈존 (놀이방, 어린이메뉴) 정보 제공에 따른 유아 가구에 대한 식당 이용 정보 제공 등",웹크롤링 성공,검증용137_웹본문포함
PROP-180851,"어린이보호구역 도로교통법위반집중단속하자,,,","어린이보호구역 도로교통법위반집중단속하자,,,",2018-04-10,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180851,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,"어린이집, 유치원",상,직접관련,아동_안전환경: 보호구역 + 어린이,기존 1차 직접키워드 수집,,"1995
년도 어린이보호구역
(
스쿨존
)
제도가 도입되어
유치원
,
초등학교
,
특수학교
,
어린이집
,
학원등의
정문을 중심으로
반경
500
미터이내의 일정구간을 스쿨존으로 지정관리하기위해
스툴존의 도로를 다른색으로 표시해 좋았다
.
2011
년 도로교통법 시행령이 개정되면서
스쿨존내 속도위반
,
신호지시위반
,
횡단보도 보행자 횡단방해 보호불이행
,
주정차금지 위반시에는
범칙금과 벌금을 일반도로에 비해 최대
2
배까지 부과한다
.
요즘 학교주변을 살펴보면
,
운전자들이 알기 쉽게 스쿨존의 도로를 다른색으로 표시해 놓았으나
운전자들은 이를 무시하고 이행하지 않고 불법으로 주차하는 사례가 많다
.
도로교통법에 따라 교통사고의 위험을 사전 예방하기위해
어린이보호구역
(
스쿨존
)
의 각종시설물에 대한 재정비와
도로교통위반자에 대한 집중단속이 필요하다고 본다
.",웹크롤링 성공,검증용137_웹본문포함
PROP-180818,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-04-07,2018,12.0,2,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180818,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"수유실, 기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,,"공공화장실
,
수유실 등에 기저귀교환대가 구비된 곳에는 살균소독기도      함께 비치하여 깨끗이 청소하고 사용할 수 있도록 개선합니다
.
첨부파일 참조바랍니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-180721,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,2018-03-30,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180721,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,"영유아, 보육, 어린이집, 유치원",상,직접관련,아동_안전환경: 보호구역 + 아동/어린이,기존 1차 직접키워드 수집,,"현재 어린이 보호구역(스쿨존)은 초등학교, 특수학교, 어린이집 등의 주변도로로 한정되어 있습니다. 이에 따라 중ㆍ고등학교 및 청소년 수련시설, 지역아동센터 등의 주변은 학생들의 유동이 많음에도 불구하고 안전이 보장되지 못하고 있습니다.
보도블럭 위 불법주차 차량으로 인해 많은 청소년들은 인도가 아닌 차도로 통행을 해야 하거나, 횡단보도 옆에 주차된 차량으로 인해 시야가 가려져 운전자와 청소년들이 서로를 인지하지 못해 위험한 상황이 발생되기도 합니다.
또한, 어린이 보호구역과 같은 별도의 속도제한 표지판이 없어 노란불에서도 속도를 올려 달리는 차량들도 쉽게 발견됩니다.
따라서, 어린이 보호구역의 지정이 중ㆍ고등학교 및 청소년 수련시설 등으로 확대하여 아동 뿐만 아니라 청소년들의 안전도 보장해야 한다고 생각합니다.
물론 도로교통법 상으로 규정된 사항이기에 제안의 실행이 쉽진 않을 수 있다고 생각이 되지만, 지자치단체에서도 차량 속도 제한 등의 정책은 별도로 진행하는 것으로 알고 있습니다. 지자체 소속 경찰청(서)와 협의하여 속도 제한이나 불법 주정차 단속부터 차례로 시행한다면 우리 청소년들의 안전도 보장할 수 있지 않을까 생각합니다.
<도로교통법>
제12조(어린이 보호구역의 지정 및 관리)  ①
시장등은 교통사고의 위험으로부터 어린이를 보호하기 위하여 필요하다고 인정하는 경우에는 다음 각 호의 어느 하나에 해당하는 시설의 주변도로 가운데 일정 구간을 어린이 보호구역으로 지정하여 자동차등의 통행속도를 시속 30킬로미터 이내로 제한할 수 있다.
1. 「유아교육법」 제2조에 따른 유치원, 「초ㆍ중등교육법」 제38조 및 제55조에 따른 초등학교 또는 특수학교
2. 「영유아보육법」 제10조에 따른 어린이집 가운데 행정안전부령으로 정하는 어린이집
3. 「학원의 설립ㆍ운영 및 과외교습에 관한 법률」 제2조에 따른 학원 가운데 행정안전부령으로 정하는 학원
4. 「초ㆍ중등교육법」 제60조의2 또는 제60조의3에 따른 외국인학교 또는 대안학교, 「제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법」 제223조에 따른 국제학교 및 「경제자유구역 및 제주국제자유도시의 외국교육기관 설립ㆍ운영에 관한 특별법」 제2조제2호에 따른 외국교육기관 중 유치원ㆍ초등학교 교과과정이 있는 학교
② 제1항에 따른 어린이 보호구역의 지정절차 및 기준 등에 관하여 필요한 사항은 교육부, 행정안전부 및 국토교통부의 공동부령으로 정한다.
③ 차마의 운전자는 어린이 보호구역에서 제1항에 따른 조치를 준수하고 어린이의 안전에 유의하면서 운행하여야 한다.",웹크롤링 성공,검증용137_웹본문포함
PROP-180586,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-03-13,2018,9.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180586,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"수유실, 기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,,"공공화장실
,
수유실 등에 기저귀교환대가 구비된 곳에는 살균소독기도      함께 비치하여 깨끗이 청소하고 사용할 수 있도록 개선합니다
.
첨부파일 참조바랍니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-180477,어린이보호구역 주정차단속필요&lt;&lt;&lt;,어린이보호구역 주정차단속필요&lt;&lt;&lt;,2018-02-26,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180477,보육·돌봄 인프라,어린이집·유치원,보육시설·유아교육,"어린이집, 유치원",상,직접관련,아동_안전환경: 보호구역 + 어린이,기존 1차 직접키워드 수집,,"1995
년도 어린이보호구역
(
스쿨존
)
제도가 도입되어
유치원
,
초중등학교
,
특수학교
,
어린이집
,
학원등의
정문을 중심으로
반경
500
미터이내의 일정구간을 스쿨존으로 지정관리하기위해
스툴존의 도로를 다른색으로 표시했다
.
2011
년 도로교통법 시행령이 개정되면서
스쿨존내 속도위반
,
신호지시위반
,
횡단보도 보행자 횡단방해 보호불이행
,
주정차금지 위반시에는
범칙금과 벌금을 일반도로에 비해 최대
2
배까지 부과한다
.
요즘 학교주변을 살펴보면
,
운전자들이 알기 쉽게 스쿨존의 도로를 다른색으로 표시해 놓았으나
운전자들은 이를 무시하고 이행하지 않고 불법으로 주차하는 사례가 많다
.
도로교통법에 따라 교통사고의 위험을 사전 예방하기위해
어린이보호구역
(
스쿨존
)
의 각종시설물에 대한 재정비와
도로교통위반자에 대한 집중단속이 필요하다고 본다
.
그리고
,
어린이 등하교시 교통사고예방을 위한
스쿨존에 대한 안전준수사항 등의 홍보캠페인 등이 필요할 것 같다
.",웹크롤링 성공,검증용137_웹본문포함
PROP-180443,지하철 역 내 수유실 환경개선이 필요해요!,지하철 역 내 수유실 환경개선이 필요해요!,2018-02-21,2018,10.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180443,임신·난임·생식건강,임산부 건강·배려,임산부 건강관리·배려,"출산, 임산부, 육아",상,직접관련,수유실,기존 1차 직접키워드 수집,,"안녕하세요.
서울 송파구 임산부 커뮤니티 송송마미입니다.
우리 송송마미는 2015년 부터 엄마들의 친목으로 시작하여 지역사회 모자건강 증진을 위해 활동을 이어오고 있습니다.
건의사항을 쓰기 이전에 우선 시민들이 안전하고 편리하게 지낼 수 있도록 노력해주심에 저희모두 항상 감사 말씀드립니다.
본론으로 들어가서 육아 맘들의 입장에서 조금 더 개선되었으면 하는 부분이 있어 청원말씀드립니다.
지하철 역사 내 수유실 개선문제입니다.
지난 해 송송마미 운영진들이 발로뛰어 송파구 내 수유실 실태를 조사하고 부족한 부분을 채워주십사 청원 드렸었습니다. 그 후 많이 개선되었음을 기대하며 다시금 수유실 실태를 조사하였으나, 별로 달라진 부분이 없기도 하고 심지어 청결이나 편의시설에서 더 열악해 짐을 보고 실망하여 재차 청원말씀 드립니다.
현황 및 문제점으로는 다음과 같습니다.
첫째. 수유실을 이용하려 하면 직원에게 열쇠를 받아야하거나 직원이 없으면 수유실을 이용할 수 없습니다.
둘째. 여름에는 습하고 덥고, 겨울에는 너무 추워서 수유하기에 어려운 환경입니다. 어른들이 이용하는 휴게공간이라면 온도는 그닥 중요치 않을수도 있습니다. 하지만 면역력이 약한 아기들은 1도에도 매우 민감하게 반응합니다.
셋째. 하수구와 쓰레기통에서 냄새가 역류하고, 기저귀갈이대가 청결하지 않아 사용하기에 불쾌한 환경입니다.
넷째. 엄마들이 챙겨야 하지만 급하다보면 물티슈 등을 빠뜨릴때가 있는데 수유실에 비치되지 않아 곤란한 환경입니다.
개선방안으로는 다음과 같습니다.
첫째. 상시 개방이 필요합니다. 지하철이 운영되지 않는 시간은 닫혀 있더라도 운영시간 내에는 언제든 이용할 수 있도록 열려있으면 좋겠습니다.
둘째. 적절한 온도가 필요합니다. 동절기는 최소 22도 이상의 따뜻한 온도, 하절기는 최대26도 이하의 시원한 온도이면 좋겠습니다.
셋째. 위생적인 실내환경이 필요합니다. 구체적으로는 냄새가 역류하지않는 하수구와 쓰레기통이 구비되어 있었으면 좋겠고 기저귀갈이대도 잘 닦여있었으면 좋겠습니다. 주기적으로 환기를 해 주어 실내공기의 쾌적함도 유지해 주세요.
넷째. 각종 물품이 구비되어 있어야 합니다. 기본적인 물티슈, 티슈, 전자렌지, 수유쿠션, 일반쿠션, 1개정도의 아기의자 등이 필요합니다.
출산율이 계속 감소하여 정부에서는 출산장려 정책을 내놓고 있지만 임산부 요구도 반영보다는 다른 방향으로정책을 내고 있습니다.
수유하기 편하고 수유하기 좋은 환경이어야 모유수유율도 높아지고 육아 환경이 개선 되어야(그 밖에 개선되어야 하는 부분이 많지만) 출산율도 높아진다고 생각합니다.
수유하기편하고 쾌적한 환경을 조성함으로써, 지하철 이용 엄마와아가의 지하철 이용 만족도가 높아집니다.
아이와 함께 외출한 엄마는 더이상 더 쾌적한 환경의 수유실을 찾아 헤매지 않아도 되며, 지하철이 편리함을 느낀 엄마들은 자가용으로 이동하는 대신 지하철로 이동하는 선택을 할 수 있습니다. 크게 보면 대중교통이용증가로 인한 교통제증저하, 미세먼지 저하, 매연감소로 인한 대기오염저하 등 기대효과가 매우 광범위하게 크지만, 저희가 추구하는 기대효과는 <육아맘들의 편리한 수유실이용>입니다.
이는 곧 육아환경의 개선으로 이어져 출산률증대까지 이어질 수 있습니다.
여전히 역 내 수유실이 쾌적하지 않다는 이유로 더 나은 환경의 수유실을 찾아다니는 엄마들이 많습니다.
엄마들이 더욱 쾌적하고 위생적인 환경에서 수유 할 수 있도록 역 내 수유실 환경 개선에 힘써주심을 정중히 부탁드립니다.
한번에 바꾸기가 결코 쉽지 않다는 것. 알고 있습니다. 작은 퍼즐하나하나 채워나가다보면 어느새 큰 그림이 맞춰져 있으리라 믿고 작은 변화하나라도 기다리겠습니다. 감사합니다.",웹크롤링 성공,검증용137_웹본문포함
PROP-180422,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,2018-02-17,2018,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180422,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,,"● 현황 및 문제점
아기들에게 예방접종은 감염병을 예방하기 위한 가장 효과적인 방법으로 「감염병의 예방 및 관리에 관한 법률」제24조 및 제25조에 따른 정기 및 임시예방접종에 대한 예방접종을 실시한 경우 법 제28조에 따라 예방접종의 기록를 작성하고 보고(전자문서 포함)하도록 하고 있습니다. 또한 질병관리본부는 2002년부터 개인별 예방접종기록을 전산화하는 ‘예방접종등록사업’을 추진하고 있지만 현재까지 예방접종기록의 전산등록이 의무사항은 아닌 사항으로 전산등록을 위한 홍보도 필요하지만 무엇보다 서울시 25개 자치구청 보건소에서 예방접종을 할 경우에는 가능한 전원 전산등록을 하도록 업무 개선토록 하는 것입니다.
사실 전산등록을 안할 경우에 종이로 보존하는 문서는 즉 예방접종 의료기록이 일정기간이 지나면 자동폐기 되므로 성인이 되어서 예방접종진료을 확인하려고 해도 기록이 없어서 확인할 수 있는 방법이 없어서 많은 어려움 겪는 실정으로 개선이 필요한 실정입니다
● 개선방안
서울시에서는 서울시 25개 자치구청 보건소 예방 접종 기록 담당자들과 업무 협의를 통하여 서울시민(아기)들이 서울시 25개 자치구청 보건소에서 예방 접종을 할 경우 특별한 경우를 제외하고 가능한 모두 예방 접종에 대하여 전산에 등록토록 업무를 개선하여 예방 접종 기록을 장기 보존토록 예방접종 업무를 개선토록 하는 것입니다.",웹크롤링 성공,검증용137_웹본문포함
