SN,TITLE,CONTENT,VOTE_SCORE,REG_DATE,VISIOIN_TXT,USER_COMMENT_CNT,VOTE_CNT,VOTE_DIS_CNT,REPLY_YN
193695.0,저출산 문제가 조금 걱정이 됩니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193695,5.0,2022-12-08 15:00:33.0,여성,0,1,0,N
193669.0,서울시에서 세계 최저 출산율 개선 제언,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193669,0.0,2022-12-05 16:10:26.0,건강,0,0,0,N
193598.0,어린이집 조리사 처우개선비 기준 완화 건의,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193598,302.0,2022-11-23 15:52:27.0,여성,50,302,0,Y
193589.0,국공립/구립 어린이집 0세반 입소 관련 제안 및 요청,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193589,0.0,2022-11-21 14:24:52.0,여성,0,0,0,N
193306.0,출산율 1위 서울,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193306,7.0,2022-09-27 10:53:55.0,여성,0,3,0,N
193159.0,희망의 인문학 프로그램과 보육원,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193159,0.0,2022-08-28 13:20:59.0,복지,0,0,0,N
193131.0,저출산 문제점 및 대응 방안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193131,7.0,2022-08-22 11:28:01.0,건강,1,3,0,N
193097.0,"난임부부, 임신준비시 약제비도 지원해주세요",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193097,76.0,2022-08-18 12:13:16.0,건강,0,76,0,Y
192909.0,"다자녀 할인 서울시 전역(강서구, 양천구....)",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192909,1.0,2022-07-19 14:56:20.0,여성,1,1,0,N
192871.0,보육교사의 정년을 늘려주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192871,5.0,2022-07-12 09:14:46.0,여성,0,1,0,N
192865.0,어린이집 운영서비스 개선,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192865,6.0,2022-07-11 09:32:14.0,여성,3,2,0,N
192326.0,출산지원을 출산후 지원도 검토해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192326,11.0,2022-04-14 07:55:18.0,여성,2,3,0,N
192106.0,"학교, 유치원, 어린이집에 코로나19신속진단키트를 제공해주세요!",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192106,1.0,2022-02-04 17:09:11.0,여성,0,1,0,N
191846.0,육아 예술가들의 고독감을 해결하기 위한 육아하는 예술가들의 수다방 ( 手茶房: 창작하고 이야기하고 고민을 나누는 육아 예술가들의 쉼터),https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191846,5.0,2021-12-10 17:18:52.0,여성,0,1,0,N
191836.0,어린이집 영유아 보육활동 교육자료의 보육교사 자부담 유료비용 완화,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191836,5.0,2021-12-09 13:28:10.0,여성,0,1,0,N
191657.0,다자녀 할인 공통 적용,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191657,5.0,2021-11-10 13:54:27.0,문화,0,1,0,N
191470.0,결혼 및 저출산문제에 대한 새로운 접근,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191470,2.0,2021-10-14 14:37:22.0,여성,1,2,0,N
191363.0,"어린이집,학교, 노인시설등의 차량과속 사고예방 해결방법",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191363,0.0,2021-09-28 17:52:57.0,교통,1,0,0,N
191294.0,서울특별시 생태친화보육에 지역 꽃집이 참여할 수 있게 해주세요!,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191294,10.0,2021-09-21 16:05:49.0,기타,1,2,0,N
191232.0,쌍둥이 출산시 도우미 지원 해주세요!!!,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191232,5.0,2021-09-12 13:41:26.0,여성,1,1,0,N
191195.0,"저출산, 육아 정책 제안",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191195,61.0,2021-09-08 00:19:50.0,여성,2,61,0,Y
191054.0,코로나 시국에 임산부 단축근무는 &#39;임신 전체기간&#39;으로 제도 바꿔주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191054,13.0,2021-08-20 15:28:15.0,여성,0,13,0,N
191053.0,어린이집 증원을 요청드립니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191053,8.0,2021-08-20 15:10:01.0,여성,1,4,0,N
191049.0,&#34;임신육아 종합포털 아이사랑&#34;에 어린이집 홈페이지 이관 또는 연동이 되게 해 주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191049,5.0,2021-08-20 11:33:57.0,여성,2,1,0,N
190968.0,어린이집 장기미종사자,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190968,5.0,2021-08-09 17:02:29.0,여성,0,5,0,N
190902.0,"어린이집, 유치원 학부모 백신 우선접종",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190902,8.0,2021-07-30 16:06:48.0,건강,2,8,0,N
190681.0,구로구 소재 어린이집 폐원 관련 해결 방안을 마련해 주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190681,107.0,2021-07-09 14:48:45.0,기타,18,103,0,Y
190633.0,서울시 남녀임신준비 사업에서 여성도 외부에서 검사받을수 있게 해주세요!,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190633,17.0,2021-07-02 19:21:15.0,건강,2,13,0,N
190617.0,산업단지공단 소속 햇님어린이집 폐소에 따른 대안을 마련해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190617,59.0,2021-07-01 12:25:39.0,기타,4,55,0,Y
190545.0,아이돌봄서비스 개선을 제안합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190545,4.0,2021-06-22 21:21:59.0,여성,2,4,0,N
190426.0,보육교사 백신휴가 평등하게 지원해 주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190426,77.0,2021-06-13 21:59:54.0,기타,15,73,0,Y
190358.0,어린이집 10m내 금연금지구역. 흡연구역과 금연구역이 공존하는 공간,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190358,11.0,2021-06-07 15:04:21.0,건강,0,3,0,N
190352.0,어린이집 교사 코로나 백신접종 추가예약서비스,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190352,15.0,2021-06-07 12:55:56.0,건강,1,7,0,N
189934.0,미세먼지 경보가 발효되어도 어린이집 실외활동이 가능한 지침을 개정해 주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189934,11.0,2021-04-20 09:58:40.0,여성,1,3,0,N
189861.0,다자녀혜택에 대해 서울시와 경기도를 구분하지 맙시다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189861,6.0,2021-04-14 17:06:12.0,여성,0,2,0,N
189652.0,iseoulu.co.kr 출산용품지원누리집 운영방식 변경 요청,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189652,7.0,2021-03-25 10:38:07.0,여성,2,3,0,N
189401.0,어린이집 학부모회의에서  cctv 정기적 확인할수 있게 해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189401,60.0,2021-02-08 21:06:55.0,복지,5,56,0,Y
189236.0,서울시 임신출산 정보센터 글 수정해야 하는거 아닌가요??;;;,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189236,15.0,2021-01-05 21:22:32.0,건강,1,11,0,N
189218.0,보육교사 코로나19 선제검사 강력한 공지 철회를 요구합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189218,24.0,2020-12-30 14:55:34.0,여성,5,24,0,N
189200.0,현장상황 반영 안 된 '보육교사 코로나19 선제검사'와 관련하여 제안합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189200,25.0,2020-12-28 14:16:57.0,여성,2,25,0,N
189155.0,보육교사 안전을 위해 긴급보육 등원하는 아이들도 음성확인서 제출 제안합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189155,13.0,2020-12-20 00:02:15.0,여성,0,13,0,N
189150.0,보육교사 선제적검사관련하여 제안합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189150,241.0,2020-12-18 17:42:59.0,건강,64,241,0,Y
189149.0,어린이집 이용 가정은 음성판정 후 이용할 수 있게 해주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189149,18.0,2020-12-18 16:29:06.0,여성,1,18,0,N
189148.0,보육교사가 우스운 정부공무원들께.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189148,27.0,2020-12-18 14:11:31.0,여성,4,27,0,N
189145.0,긴급보육사용 코로나검사,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189145,16.0,2020-12-18 08:53:29.0,여성,1,16,0,N
189144.0,육아수당이나 출생지원금이나 좀 제발 국민좀 챙겨요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189144,0.0,2020-12-17 19:39:35.0,여성,0,0,0,N
189075.0,저출산 근본적 해결을 위한 남녀성평등 교육 강화 방안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189075,11.0,2020-12-10 02:45:13.0,여성,1,3,0,N
189067.0,어린이집 예산 지출시 전자적 영수증 첨부시 증빙 인증으로 명문 및 제도화,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=189067,49.0,2020-12-09 11:45:10.0,여성,12,51,0,N
188884.0,"어린이집 사회적 거리두기 단계에 따른  방역지침을 보다 세밀하게 강화해주십시오.(아픈 아이들의 등원문제, 가림막설치, 교사인권 등)",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188884,6.0,2020-11-22 21:52:36.0,여성,0,2,0,N
188854.0,"육아휴직 가능한 자녀연령을 만 15세까지로 연장하고, 비공무원과 공무원 모두 육아휴직 3년과 육아기 2시간단축근무 당장 시행해주세요!!",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188854,4.0,2020-11-18 14:01:19.0,경제,0,4,0,N
188801.0,2021년 서울형 뉴딜일자리 어린이집 공동회계사무원 뉴딜일자리 제안서,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188801,56.0,2020-11-12 13:26:18.0,경제,11,56,0,N
188788.0,지하철 임신부지정석 관련,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188788,0.0,2020-11-11 10:58:54.0,교통,0,0,0,N
188675.0,소·중소기업 육아 및 임산부 근로환경 컨설팅 시행,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188675,6.0,2020-10-28 17:23:41.0,경제,1,2,0,N
188468.0,어린이집 인건비 정부 지원정책에 연령 제한이 있다구요?,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188468,10.0,2020-09-17 03:11:10.0,여성,4,10,0,N
188264.0,보육시설폐쇄 등 코로나 확진과 관련한 보육대책 마련관련,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188264,1.0,2020-08-23 19:59:22.0,여성,0,1,0,N
188170.0,공덕sk리더슈뷰 단지 내 어린이집 개원 도와주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188170,2.0,2020-08-14 11:33:34.0,여성,0,2,0,N
187957.0,공동육아초등방과후의 사회적 인정과 제도적 지원을 원합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187957,170.0,2020-07-20 10:34:24.0,복지,51,170,0,Y
187873.0,[임산부 복지 제안] 임신 중기 이후에는 (ex. 20주 등) 택시 이용시 50% 할인(시에서 50%부담) 제도 건의합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187873,10.0,2020-07-08 10:20:33.0,여성,2,2,0,N
187774.0,코로나 19로 인한 유치원 어린이집 특기강사 에 대한 정부에 대책이 시급합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187774,3.0,2020-06-26 17:50:33.0,여성,0,3,0,N
187760.0,어린이집  특기 교육  왜 못하게 하나요?,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187760,0.0,2020-06-24 23:03:40.0,여성,0,0,0,N
187366.0,동네 나눔 육아 50+어벤져스,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187366,3.0,2020-05-19 09:18:20.0,여성,0,3,0,N
187052.0,"저소득, 다자녀 가구에 매트 제공",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187052,0.0,2020-04-15 13:13:54.0,주택,0,0,0,N
186586.0,보육원 졸업생 대상 직업군인 되기 캠페인,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186586,5.0,2020-03-09 17:20:28.0,안전,2,1,0,N
186461.0,어린이집은 입학연기가 없는건가요?,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186461,4.0,2020-02-23 19:34:27.0,여성,0,4,0,Y
186221.0,출산율 관련 정책 제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186221,0.0,2019-12-21 19:49:39.0,여성,0,0,0,N
186176.0,지하철 임신부 배려석 운영 개선방안에 대한 제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186176,1.0,2019-12-12 15:08:08.0,교통,2,1,0,N
185985.0,어린이집/유치원 지원정책 확대,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185985,0.0,2019-12-06 19:39:54.0,여성,0,0,0,N
185793.0,워킹맘에게 어린이집에서 전화올 때 달려가 줄 수 있는 돌보미 서비스는 없을까요?,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185793,0.0,2019-12-05 15:15:43.0,여성,1,0,0,N
185569.0,규모가 큰 공원 내 시립어린이집+유치원 설립 및 운영,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185569,2.0,2019-11-13 20:20:12.0,여성,0,2,0,N
185295.0,육아휴직 2년으로,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185295,11.0,2019-09-24 15:46:52.0,여성,0,11,0,N
185291.0,시가 직접 운영하는 산후조리원 건립을 제안합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185291,9.0,2019-09-24 15:43:37.0,건강,0,9,0,N
185286.0,조부모 공동육아 및 조부모 육아교실,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185286,9.0,2019-09-24 15:42:48.0,여성,0,9,0,N
185280.0,조부모육아경제지원,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185280,48.0,2019-09-24 15:38:49.0,여성,2,47,0,N
185277.0,조부모육아경제적지원해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185277,0.0,2019-09-24 15:37:23.0,여성,0,0,0,N
185272.0,조부모 육아,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185272,0.0,2019-09-24 15:33:13.0,여성,0,0,0,N
185243.0,어린이집 학교급식 식자재에 팜유 함유된 제품을 제한해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185243,0.0,2019-09-20 17:27:20.0,교육,0,0,0,N
185220.0,10월1일부터 개정되는 육아휴직관련법안관련,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185220,5.0,2019-09-18 16:46:31.0,여성,1,5,0,N
184852.0,어린이집 개선이 필요합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184852,1.0,2019-07-26 01:56:04.0,여성,0,1,0,N
184604.0,동성연애 시청앞 대형행사  출산감소 부채질,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184604,0.0,2019-06-07 11:50:08.0,기획,1,0,0,N
184573.0,육아 우수기업 서울시 인증제도 도입,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184573,37.0,2019-05-31 21:01:00.0,여성,4,33,0,N
184570.0,살림.육아에 대한 정보를 공공장소에 노출시켜주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184570,13.0,2019-05-31 21:00:25.0,여성,0,13,0,N
184569.0,“공동육아”를 기업법정 교육시간에 포함시켜주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184569,11.0,2019-05-31 20:57:57.0,여성,1,11,0,N
184568.0,공동육아  참여하는 부모님들 위한 심리 프로그램 마련해주세요!,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184568,13.0,2019-05-31 20:57:01.0,여성,0,13,0,N
184567.0,공동육아를 위한 교육이 필요해요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184567,9.0,2019-05-31 20:56:04.0,여성,0,9,0,N
184566.0,각 지역 공동육아 단체들과 교류할수 있게 해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184566,7.0,2019-05-31 20:53:36.0,여성,0,7,0,N
184408.0,공공  육아 기관을 대폭 증설하여 육아 문제를 개선해야한다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184408,0.0,2019-04-23 12:05:55.0,여성,0,0,0,N
184404.0,다자녀혜택 경기도와 교류~,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184404,1.0,2019-04-22 16:08:47.0,여성,1,1,0,N
184312.0,중소기업에 재직하는 미혼여성들이 출산.육아휴직을 사용할수 있도록 법적으로 제도화시켰으면,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184312,0.0,2019-04-08 07:51:20.0,여성,1,0,0,N
184170.0,보호종료아동들(보육원 퇴소 아동들)을 위한 지원 확대를 제안합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184170,4.0,2019-03-24 02:54:09.0,복지,2,4,0,N
184161.0,다자녀공영주차장할인제도개선사항,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184161,0.0,2019-03-22 22:44:29.0,교통,0,0,0,N
183929.0,저출산 극복을 위한 청춘남녀 사랑찾기 행사제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183929,0.0,2019-02-27 20:12:55.0,여성,0,0,0,N
183782.0,"이야기&아트 할머니, 할아버지를 선정하여 어린이집 파견",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183782,0.0,2019-02-11 07:50:33.0,복지,0,0,0,N
183631.0,저출산 양극화 문제해결,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183631,0.0,2019-01-13 23:09:41.0,기획,2,0,0,N
183623.0,맞벌이 부부를 위한 보육 정책제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183623,1.0,2019-01-10 23:58:14.0,여성,0,1,0,N
183353.0,다자녀 전용주차장 설치,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183353,0.0,2018-12-12 21:53:42.0,여성,0,0,0,N
183127.0,"보건소에서 난임과 임신,출산 업무 공간을 분리해주세요",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183127,342.0,2018-11-27 15:58:40.0,건강,28,341,0,Y
182901.0,어르신 어린이집 하원 도우미,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182901,1.0,2018-11-06 08:00:41.0,여성,0,1,0,N
182871.0,육아네트워크를 위한 공간/차량 등의 민간지원 활성화 요청,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182871,2.0,2018-11-01 18:54:12.0,여성,0,2,0,N
182870.0,육아정보 채널을 일원화해주세요.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182870,4.0,2018-11-01 18:52:32.0,여성,0,4,0,N
182865.0,육아....아빠들의 교육이 절실합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182865,18.0,2018-11-01 15:58:35.0,안전,2,14,0,N
182859.0,임신육아 전문  컨설턴트가 필요합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182859,34.0,2018-11-01 15:53:32.0,여성,1,18,0,N
182858.0,민방위 교육에 남편육아교육을 넣어주세요^^,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182858,37.0,2018-11-01 15:52:58.0,안전,13,24,0,N
182856.0,"아이, 엄마를 대상으로 한 시간제보육통합센터를 마련해주시면 좋겠습니다!",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182856,39.0,2018-11-01 15:51:32.0,여성,1,26,0,N
182827.0,경로당과 육아돌보미의 결합,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182827,2.0,2018-10-29 12:21:59.0,여성,0,2,0,N
182764.0,구직자 임시 보육소,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182764,0.0,2018-10-23 15:22:02.0,여성,0,0,0,N
182746.0,"하나의 정책으로 일자리도 창출하고, 저출산 문제도 해결!",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182746,1.0,2018-10-22 10:48:55.0,복지,0,1,0,N
182675.0,임신부 배려석 관련,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182675,0.0,2018-10-13 23:56:00.0,교통,0,0,0,N
182496.0,저출산 대책(국민연금  수령연령과 연계),https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182496,0.0,2018-09-25 20:40:16.0,여성,1,0,0,N
181948.0,출산장려금,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181948,0.0,2018-08-09 00:03:41.0,여성,0,0,0,N
181936.0,양육수당 어린이집 보육료만큼 인상 제안합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181936,0.0,2018-08-07 19:57:18.0,여성,0,0,0,N
181875.0,어린이집 통학차량에  대한 제언,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181875,0.0,2018-07-29 07:38:55.0,여성,1,0,0,N
181849.0,어린이집 통원버스 하차 안전장치 제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181849,0.0,2018-07-25 19:05:23.0,여성,0,0,0,N
181847.0,안녕하세요. 한 아이를 어린이집에 보내고 있는 아빠이자 개발자입니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181847,8.0,2018-07-25 18:35:11.0,기획,2,4,0,N
181473.0,다자녀가정 할인 정책,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181473,0.0,2018-06-08 15:00:25.0,여성,1,0,0,N
181437.0,아이돌봄서비스 더 쉽게 이용할수 있으면 합니다,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181437,0.0,2018-06-04 12:09:14.0,기획,0,0,0,N
181306.0,보육교사 휴게시간 개선에 대해,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181306,0.0,2018-05-23 18:39:54.0,여성,1,0,0,N
180894.0,아이돌봄서비스 개선 방안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180894,0.0,2018-04-13 18:01:16.0,여성,1,0,0,N
180806.0,2018년도 출산장려금 제도 시행,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180806,0.0,2018-04-06 17:10:09.0,여성,1,0,0,N
180667.0,다자녀 혜택논의,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180667,0.0,2018-03-25 16:29:01.0,여성,1,0,0,N
180655.0,저출산 대책) 다자녀 가정 차량 운영 지원건,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180655,0.0,2018-03-22 16:50:59.0,여성,1,0,0,N
180628.0,다자녀 장학생 역차별 제도개선,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180628,0.0,2018-03-20 13:50:29.0,기획,1,0,0,N
180493.0,유모차의 이동이 편리해야 출산율 극복할 수 있습니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180493,1.0,2018-03-01 12:02:03.0,여성,1,1,0,N
180489.0,직장 예비엄마들을 위한 임신 요가 교실,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180489,0.0,2018-02-28 15:10:38.0,여성,1,0,0,N
180472.0,서울시 임신한 여성들을 위하여 주말에도 자치구청 보건소 운영,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180472,6.0,2018-02-26 17:34:58.0,건강,2,2,0,N
180440.0,출산 장려를 위해 정확도99.9%인 아리아니프티(태아기형아검사)검사를 제안합니다.,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180440,1.0,2018-02-20 17:07:24.0,건강,0,1,0,N
180406.0,육아열차운행,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180406,1.0,2018-02-13 13:30:44.0,여성,1,1,0,N
180363.0,"최저임금제인상에 따른  어린이집 특활비 상한제 조정필요 (국공립5만원, 민간가정 8만원)",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180363,3.0,2018-02-07 11:24:25.0,여성,1,3,0,N
180324.0,다자녀 부모 복지 혜택,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180324,1.0,2018-02-02 10:35:16.0,여성,1,1,0,N
180319.0,"소방시설의 학교, 어린이집 의무조항",https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180319,0.0,2018-02-01 21:45:46.0,안전,1,0,0,N
180125.0,육아담당 조부모 동아리 지원,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180125,14.0,2018-01-09 17:53:24.0,복지,3,14,0,Y
180104.0,서울시 다자녀 가정에 층간소음 방지 용품 무상 지원 대책,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180104,10.0,2018-01-05 15:51:04.0,주택,1,6,0,N
180063.0,보육정책 관련 제안,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180063,0.0,2017-12-28 10:20:28.0,여성,1,0,0,N
179976.0,육아부서 부모부서 같은 부서를 신설해주세요,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=179976,2.0,2017-12-09 15:50:14.0,여성,1,2,0,N
179899.0,육아휴직과 근로시간에 대해,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=179899,4.0,2017-11-30 18:14:23.0,여성,1,4,0,N
179862.0,지하철 역사 유휴공간의 영유아 보육시설로 활용하기,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=179862,1.0,2017-11-23 11:24:21.0,여성,1,1,0,N
