제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,필터근거_키워드,팀_검증_대분류,팀_검증_중분류,팀_검증_소분류,팀_검증_의견
PROP-202180,아이들의 웃음에는 격차가 없어야 합니다「서울형 해치와 프렌즈 순환형 테마놀이터 조성」,아이들의 웃음에는 격차가 없어야 합니다「서울형 해치와 프렌즈 순환형 테마놀이터 조성」,2026-06-15,2026,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=202180,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-202113,영유아쉼터나 유아휴게실,영유아쉼터나 유아휴게실,2026-06-05,2026,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=202113,1차 직접 키워드 (영유아),,,,
PROP-201438,자녀6명 이상인 가정은 총재산이 15억 이하이면 교육급여 대상자로 선정해주세요.,자녀6명 이상인 가정은 총재산이 15억 이하이면 교육급여 대상자로 선정해주세요.,2026-01-30,2026,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=201438,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-201435,？？ [정책 제안] 빛의 자녀(개척자)들을 위한 ‘자존감 및 사회화 통합 교육’ 신설,？？ [정책 제안] 빛의 자녀(개척자)들을 위한 ‘자존감 및 사회화 통합 교육’ 신설,2026-01-30,2026,1.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=201435,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-201314,마장 한전물류센터 특별계획구역 내 “성동구립마장도서관 및 서울형키즈까페를 포함하는 복합문화시설” 설치 필요성 및 요청,마장 한전물류센터 특별계획구역 내 “성동구립마장도서관 및 서울형키즈까페를 포함하는 복합문화시설” 설치 필요성 및 요청,2026-01-19,2026,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=201314,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-200427,경춘선 숲길에 아이들을 위한 미니 기차 놀이 시설을 설치해주세요,경춘선 숲길에 아이들을 위한 미니 기차 놀이 시설을 설치해주세요,2025-09-18,2025,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=200427,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-199938,"공영주차장 다둥이카드, 직원들이 잘 모르네요","공영주차장 다둥이카드, 직원들이 잘 모르네요",2025-07-09,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=199938,1차 직접 키워드 (다둥이),,,,
PROP-199715,고덕 2동 성당 옆 아이들 놀이터,고덕 2동 성당 옆 아이들 놀이터,2025-06-06,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=199715,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-199629,유아차런 유아 참여 연령 상향,유아차런 유아 참여 연령 상향,2025-05-27,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=199629,1차 직접 키워드 (유아차),,,,
PROP-199451,봉사활동을 통한 아이들의 성실성과 자발성 함양을 위한 부모교육 제안서,봉사활동을 통한 아이들의 성실성과 자발성 함양을 위한 부모교육 제안서,2025-04-28,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=199451,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-199348,"마루공원에 유아용 농구코트, 축구코트 설치","마루공원에 유아용 농구코트, 축구코트 설치",2025-04-16,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=199348,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-198621,다둥이 단축 근무시간 시행부탁합니다,다둥이 단축 근무시간 시행부탁합니다,2025-03-10,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198621,1차 직접 키워드 (다둥이),,,,
PROP-198620,다둥이 워킹맘 근무시간단축해주세요,다둥이 워킹맘 근무시간단축해주세요,2025-03-10,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198620,1차 직접 키워드 (다둥이),,,,
PROP-198619,다둥이 워킹맘 근무단축제 및 보조금 지급제,다둥이 워킹맘 근무단축제 및 보조금 지급제,2025-03-10,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198619,1차 직접 키워드 (다둥이),,,,
PROP-198618,다둥이 워킹맘 근무단축제 시행,다둥이 워킹맘 근무단축제 시행,2025-03-10,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198618,1차 직접 키워드 (다둥이),,,,
PROP-198591,뉴행복다둥이카드,뉴행복다둥이카드,2025-03-09,2025,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198591,1차 직접 키워드 (다둥이),,,,
PROP-198575,서울 자영업자에게 다둥이 행복카드를!,서울 자영업자에게 다둥이 행복카드를!,2025-03-08,2025,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198575,1차 직접 키워드 (다둥이),,,,
PROP-198270,기후동행카드 다둥이할인 적용제안,기후동행카드 다둥이할인 적용제안,2025-02-20,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=198270,1차 직접 키워드 (다둥이),,,,
PROP-197910,다둥이 등 서울런 대상자 대폭 확대,다둥이 등 서울런 대상자 대폭 확대,2025-02-04,2025,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197910,1차 직접 키워드 (다둥이),,,,
PROP-197288,서울시 내 다둥이카드 사용 요건을 통일해 주세요.,서울시 내 다둥이카드 사용 요건을 통일해 주세요.,2024-10-18,2024,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=197288,1차 직접 키워드 (다둥이),,,,
PROP-196732,서울시에서 홍보한 교량호텔 인원제한포함 숙박시설 다둥이 인원제한관련 의견,서울시에서 홍보한 교량호텔 인원제한포함 숙박시설 다둥이 인원제한관련 의견,2024-07-27,2024,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196732,1차 직접 키워드 (다둥이),,,,
PROP-196500,서울달 다둥이할인도 추가 부탁드려요,서울달 다둥이할인도 추가 부탁드려요,2024-07-01,2024,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=196500,1차 직접 키워드 (다둥이),,,,
PROP-195811,다둥이 카드 사용기간 연장,다둥이 카드 사용기간 연장,2024-04-02,2024,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195811,1차 직접 키워드 (다둥이),,,,
PROP-195491,휘경2동 아이들을 위한 시설을 만들어 주세요,휘경2동 아이들을 위한 시설을 만들어 주세요,2024-01-03,2024,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195491,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-195367,타지역 다둥이도 서울시 공공시설물에 주차 할인을 해주세요~,타지역 다둥이도 서울시 공공시설물에 주차 할인을 해주세요~,2023-11-28,2023,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195367,1차 직접 키워드 (다둥이),,,,
PROP-195063,대형서점 다둥이 혜택 좀 해주세요,대형서점 다둥이 혜택 좀 해주세요,2023-09-05,2023,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=195063,1차 직접 키워드 (다둥이),,,,
PROP-194998,다둥이카드 앱카드 활용불가,다둥이카드 앱카드 활용불가,2023-08-19,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194998,1차 직접 키워드 (다둥이),,,,
PROP-194913,지역구 유아수영프로그램 시설문의,지역구 유아수영프로그램 시설문의,2023-08-03,2023,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194913,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-194674,영유아 부모에 대한 주차비용 지원(영유아 동반시),영유아 부모에 대한 주차비용 지원(영유아 동반시),2023-06-17,2023,60.0,2,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194674,1차 직접 키워드 (영유아),,,,
PROP-194254,시도 거주지 구분 없는 다둥이 부모 주차요금 할인 확대 추진 제안,시도 거주지 구분 없는 다둥이 부모 주차요금 할인 확대 추진 제안,2023-03-30,2023,57.0,6,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194254,1차 직접 키워드 (다둥이),,,,
PROP-194058,다둥이 모바일카드(앱) 발급을 제안합니다,다둥이 모바일카드(앱) 발급을 제안합니다,2023-02-14,2023,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194058,1차 직접 키워드 (다둥이),,,,
PROP-194020,종로구 통의동 마을마당을 아이들 놀이터로 바꿔주세요,종로구 통의동 마을마당을 아이들 놀이터로 바꿔주세요,2023-02-06,2023,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=194020,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-193717,유아놀이터 환경디자인 제안합니다,유아놀이터 환경디자인 제안합니다,2022-12-10,2022,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193717,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-193677,서울시에 아이들을 위한 복합놀이터를 만들어주세요.,서울시에 아이들을 위한 복합놀이터를 만들어주세요.,2022-12-06,2022,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193677,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-193096,장애인 주차장 다둥이 이용 가능하게!!,장애인 주차장 다둥이 이용 가능하게!!,2022-08-18,2022,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=193096,1차 직접 키워드 (다둥이),,,,
PROP-192382,아이들이 노는곳에 안전시설이 부족하다.,아이들이 노는곳에 안전시설이 부족하다.,2022-04-26,2022,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=192382,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-191792,공공시설 형태의 유아 대상 놀이공간 확대를 건의합니다.,공공시설 형태의 유아 대상 놀이공간 확대를 건의합니다.,2021-12-02,2021,5.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191792,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-191449,서울시장부터 영유아까지 물 사용량 약속하고 절약하기,서울시장부터 영유아까지 물 사용량 약속하고 절약하기,2021-10-12,2021,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=191449,1차 직접 키워드 (영유아),,,,
PROP-190951,다둥이카드 앱설치이용,다둥이카드 앱설치이용,2021-08-06,2021,17.0,4,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190951,1차 직접 키워드 (다둥이),,,,
PROP-190650,다둥이맘에게 혼잡통행료 감면 또는 면제해 주세요,다둥이맘에게 혼잡통행료 감면 또는 면제해 주세요,2021-07-05,2021,8.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190650,1차 직접 키워드 (다둥이),,,,
PROP-190458,폭언을 없애기 위한 부모교육,폭언을 없애기 위한 부모교육,2021-06-15,2021,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190458,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-190198,영유아 화상사고에 관련한 대책 문의,영유아 화상사고에 관련한 대책 문의,2021-05-16,2021,10.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=190198,1차 직접 키워드 (영유아),,,,
PROP-186632,구별로 영유아 마스크 공급 동일하게해주세요,구별로 영유아 마스크 공급 동일하게해주세요,2020-03-11,2020,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186632,1차 직접 키워드 (영유아),,,,
PROP-186295,"박물관, 미술관, 도서관등 아이들이 이용하는 공공시설에 공기청정기 설치","박물관, 미술관, 도서관등 아이들이 이용하는 공공시설에 공기청정기 설치",2020-01-10,2020,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186295,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-185511,어린이대공원을 아이들과 미래세대를 위한 &#39;지혜의 바다&#39;로 만들어주세요!!!,어린이대공원을 아이들과 미래세대를 위한 &#39;지혜의 바다&#39;로 만들어주세요!!!,2019-10-30,2019,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185511,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-185126,유아 동반 차량 주차 편의 제공 요청,유아 동반 차량 주차 편의 제공 요청,2019-08-28,2019,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185126,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-184899,무료로 아이들이 놀수 있는 시설을 마련해주세요.,무료로 아이들이 놀수 있는 시설을 마련해주세요.,2019-07-31,2019,28.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184899,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-184898,아이들을 위한 놀이공간이 필요합니다,아이들을 위한 놀이공간이 필요합니다,2019-07-31,2019,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184898,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-184891,아파트 놀이터를 모든 아이들이 이용할수 있게 해주세요.,아파트 놀이터를 모든 아이들이 이용할수 있게 해주세요.,2019-07-31,2019,7.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184891,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-184889,아이들을 위한 실내 놀이공간에 대한  의견,아이들을 위한 실내 놀이공간에 대한  의견,2019-07-31,2019,6.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184889,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-184264,아이들의 놀이공간,아이들의 놀이공간,2019-04-06,2019,1.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184264,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-183075,다둥이맘카드,다둥이맘카드,2018-11-22,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183075,1차 직접 키워드 (다둥이),,,,
PROP-183004,"미혼세,무자녀교육세 신설 제안","미혼세,무자녀교육세 신설 제안",2018-11-13,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183004,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-182867,아이와 부모의 목소리가 담긴 공공놀이터를 만들어주세요.,아이와 부모의 목소리가 담긴 공공놀이터를 만들어주세요.,2018-11-01,2018,17.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182867,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-182866,다둥이가족은 차 없으면 아무데도 못나가나요?,다둥이가족은 차 없으면 아무데도 못나가나요?,2018-11-01,2018,41.0,3,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182866,1차 직접 키워드 (다둥이),,,,
PROP-182862,서울시 내 자치구별 다둥이 혜택을 통일시켜주세요!,서울시 내 자치구별 다둥이 혜택을 통일시켜주세요!,2018-11-01,2018,16.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182862,1차 직접 키워드 (다둥이),,,,
PROP-181921,큰 건물의 하수처리 시설 설치를 지원해 주세요. (열섬 현상 개선 아이디어),큰 건물의 하수처리 시설 설치를 지원해 주세요. (열섬 현상 개선 아이디어),2018-08-06,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181921,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
PROP-181300,유아용 체험학습장소 실내식사장소 확대해주세요,유아용 체험학습장소 실내식사장소 확대해주세요,2018-05-23,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181300,2차 조합 조건 (교육|학습|강좌+유아|초등돌봄|자녀|부모교육|아빠교육),,,,
PROP-180672,서울 다둥이카드 혜택을 줄이지 말아주세요,서울 다둥이카드 혜택을 줄이지 말아주세요,2018-03-25,2018,1.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180672,1차 직접 키워드 (다둥이),,,,
PROP-180253,미세먼지 대피소로 아이들을 위한 대형실내놀이터를 제안합니다!!,미세먼지 대피소로 아이들을 위한 대형실내놀이터를 제안합니다!!,2018-01-24,2018,13.0,11,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180253,2차 조합 조건 (공원|시설|편의|놀이+아이|유아|영유아|키즈|유모차|양육),,,,
