제안ID,제안제목,제안본문내용,등록일자,연도,공감수,댓글수,답변여부,원문URL,대분류,중분류,소분류,분류근거_키워드,분류신뢰도,출산양육관련여부,수집키워드,수집방식,제외사유
PROP-188744,[생활 속 안전사고 거리두기] 스마트 세이프 커뮤니케이션(안전소통) 서비스 아이디어 제안,[생활 속 안전사고 거리두기] 스마트 세이프 커뮤니케이션(안전소통) 서비스 아이디어 제안,2020-11-03,2020,74.0,17,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188744,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,
PROP-188658,북서울 꿈의숲 유아숲체험장,북서울 꿈의숲 유아숲체험장,2020-10-25,2020,12.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188658,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,교육·프로그램: 체험 + 유아,중,조합관련,교육·프로그램: 체험 + 유아,2차 문맥조합 수집,
PROP-188280,기업들의 직원식당을 이용하여 현재의 엄마아빠 미래의 엄마아빠가 아이들에게 따뜻한 밥을 제공해줍시다.,기업들의 직원식당을 이용하여 현재의 엄마아빠 미래의 엄마아빠가 아이들에게 따뜻한 밥을 제공해줍시다.,2020-08-25,2020,7.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188280,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,엄마아빠,상,직접관련,엄마아빠,확장 1차 생활키워드 수집,
PROP-188272,각 주민센터마다 아이스팩을 재활용할 수 있는 시스템을 만들어주세요,각 주민센터마다 아이스팩을 재활용할 수 있는 시스템을 만들어주세요,2020-08-24,2020,10.0,0,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=188272,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 주민센터 + 아이,중,조합관련,공간·편의시설: 주민센터 + 아이,2차 문맥조합 수집,
PROP-187657,어린이보호구역,어린이보호구역,2020-06-12,2020,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187657,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-187426,어린이보호구역횡단보도전면차단기설치및인도난간재정비필요,어린이보호구역횡단보도전면차단기설치및인도난간재정비필요,2020-05-24,2020,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187426,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-187404,어린이 보호구역 내 어린이 보행규정강화와 부모벌점제.,어린이 보호구역 내 어린이 보행규정강화와 부모벌점제.,2020-05-21,2020,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187404,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-187097,어린이보호구역 간판 설치,어린이보호구역 간판 설치,2020-04-21,2020,6.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=187097,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-186896,코로나 아동수당(긴급돌봄쿠폰) 관련,코로나 아동수당(긴급돌봄쿠폰) 관련,2020-04-02,2020,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186896,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,"긴급돌봄, 아동수당",상,직접관련,긴급돌봄,확장 1차 생활키워드 수집,
PROP-186849,어린이 보호구역 횡단보도에 스크린 도어 설치,어린이 보호구역 횡단보도에 스크린 도어 설치,2020-03-30,2020,5.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186849,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-186804,민식법 실효성 높이려면 어린이 보호구역  과속 방지턱 두개 이상 연속 설치 전국적으로 시행 제안,민식법 실효성 높이려면 어린이 보호구역  과속 방지턱 두개 이상 연속 설치 전국적으로 시행 제안,2020-03-26,2020,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186804,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-186685,"기저귀 전용 배출봉투 제작, 배포","기저귀 전용 배출봉투 제작, 배포",2020-03-16,2020,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186685,다자녀·양육비·생활지원,양육비·생활비 지원,분유·기저귀·아동수당·부모급여,기저귀,상,직접관련,기저귀,확장 1차 생활키워드 수집,
PROP-186626,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,우리 서울시 만큼이라도  아동수당 추가 지급 하게 된다면 현금으로 지급 하면 좋겠네요,2020-03-11,2020,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186626,다자녀·양육비·생활지원,양육비·생활비 지원,분유·기저귀·아동수당·부모급여,아동수당,상,직접관련,아동수당,확장 1차 생활키워드 수집,
PROP-186485,코로나로 학원휴원 학원비반환에 대한 제안,코로나로 학원휴원 학원비반환에 대한 제안,2020-02-26,2020,4.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186485,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,학원비,상,직접관련,학원비,확장 1차 생활키워드 수집,
PROP-186065,서울시 수유실 찾기 지도 앱 개발 및 출시,서울시 수유실 찾기 지도 앱 개발 및 출시,2019-12-07,2019,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=186065,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,수유실,상,직접관련,수유실,확장 1차 생활키워드 수집,
PROP-185872,어린이보호구역 스쿨존 도로 형태 변경을 제안합니다.,어린이보호구역 스쿨존 도로 형태 변경을 제안합니다.,2019-12-06,2019,2.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185872,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역/스쿨존 + 어린이,중,조합관련,아동_안전환경: 보호구역/스쿨존 + 어린이,2차 문맥조합 수집,
PROP-185383,어린이공원 내에 젊은 부모들의 감성을 자극하는 테마공원을 조성해주세요.,어린이공원 내에 젊은 부모들의 감성을 자극하는 테마공원을 조성해주세요.,2019-10-10,2019,8.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185383,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 부모,중,조합관련,공간·편의시설: 공원 + 부모,2차 문맥조합 수집,
PROP-185302,아이와 조부모가 함께 할 수 있는 공간을 만들어주세요,아이와 조부모가 함께 할 수 있는 공간을 만들어주세요,2019-09-24,2019,6.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185302,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,공간·편의시설: 공간 + 아이/부모,중,조합관련,공간·편의시설: 공간 + 아이/부모,2차 문맥조합 수집,
PROP-185284,이웃 할머니 할아버지 긴급돌봄 지원,이웃 할머니 할아버지 긴급돌봄 지원,2019-09-24,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=185284,보육·돌봄 인프라,가족돌봄,아이돌봄·조부모돌봄,긴급돌봄,상,직접관련,긴급돌봄,확장 1차 생활키워드 수집,
PROP-184945,어린이 노인장애인보호구역 도로표시  지그자그로,어린이 노인장애인보호구역 도로표시  지그자그로,2019-08-04,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184945,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-184905,아동들의 놀 공간을 찾아주세요!,아동들의 놀 공간을 찾아주세요!,2019-07-31,2019,55.0,3,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184905,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아동,중,조합관련,공간·편의시설: 공간 + 아동,2차 문맥조합 수집,
PROP-184904,아이들만의 쉬는 공간이 필요해요!!,아이들만의 쉬는 공간이 필요해요!!,2019-07-31,2019,8.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184904,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,
PROP-184886,아이들을 위한 실내 공간에 대한 나의 의견,아이들을 위한 실내 공간에 대한 나의 의견,2019-07-31,2019,3.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184886,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공간 + 아이,중,조합관련,공간·편의시설: 공간 + 아이,2차 문맥조합 수집,
PROP-184424,생명을 살리는 어린이 안전 모자,생명을 살리는 어린이 안전 모자,2019-04-26,2019,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184424,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 어린이,중,조합관련,아동_안전환경: 안전 + 어린이,2차 문맥조합 수집,
PROP-184041,"길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련","길고양이 입양시 중성화 수술, 예방접종 비용 지원 및 쉼터조성을 통한 길고양이 관련 민원 해소 대책 마련",2019-03-08,2019,10.0,2,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=184041,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,
PROP-183924,안전지킴이(아이들에게 기쁨을!),안전지킴이(아이들에게 기쁨을!),2019-02-27,2019,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183924,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,
PROP-183684,어르신들의 산책로와  아이들의 안전한 숲을 지켜주세요,어르신들의 산책로와  아이들의 안전한 숲을 지켜주세요,2019-01-22,2019,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183684,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전 + 아이,중,조합관련,아동_안전환경: 안전 + 아이,2차 문맥조합 수집,
PROP-183129,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,보건소에서 예비맘을 위한 예비맘 키트를 제공해주셨으면 좋겠어요,2018-11-27,2018,294.0,25,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=183129,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,예비맘,상,직접관련,예비맘,확장 1차 생활키워드 수집,
PROP-182770,어린이보호구역 불법주차 및 정차 상설 신고제도,어린이보호구역 불법주차 및 정차 상설 신고제도,2018-10-24,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182770,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-182161,어린이 노인보호구역 신호등커버나 기둥에 노란색 칠하기,어린이 노인보호구역 신호등커버나 기둥에 노란색 칠하기,2018-09-04,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182161,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-182108,어린이 보호구역 신호등 노란색 칠하기,어린이 보호구역 신호등 노란색 칠하기,2018-08-29,2018,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182108,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-182052,어린이보호구역 도로를 울퉁불퉁하게 해서 과속을 방지해 주세요,어린이보호구역 도로를 울퉁불퉁하게 해서 과속을 방지해 주세요,2018-08-22,2018,3.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=182052,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-181959,어린이 등하원 돌보미 활용방안,어린이 등하원 돌보미 활용방안,2018-08-10,2018,0.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181959,보육·돌봄 인프라,초등돌봄,초등돌봄·방과후,"등하원, 하원",상,직접관련,등하원,확장 1차 생활키워드 수집,
PROP-181276,"서울 녹지, 공원, 아동청소년 놀이터 확충 요구한다","서울 녹지, 공원, 아동청소년 놀이터 확충 요구한다",2018-05-20,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181276,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,공간·편의시설: 공원 + 아동,중,조합관련,공간·편의시설: 공원 + 아동,2차 문맥조합 수집,
PROP-181229,월컴 키즈존 - 아이들과 함께하는 행복한 식사,월컴 키즈존 - 아이들과 함께하는 행복한 식사,2018-05-14,2018,6.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181229,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,키즈존,상,직접관련,키즈존,확장 1차 생활키워드 수집,
PROP-181065,어린이보호구역 불법주차 단속 민원신청 방법 을 바꾸어 주세요,어린이보호구역 불법주차 단속 민원신청 방법 을 바꾸어 주세요,2018-04-25,2018,1.0,0,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181065,정보·상담·교육·거버넌스,정보 접근성,정보통합·상담·신청,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-181015,서울시 어린이 보호구역 안전휀스 개선,서울시 어린이 보호구역 안전휀스 개선,2018-04-19,2018,11.0,1,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=181015,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/보호구역 + 어린이,중,조합관련,아동_안전환경: 안전/보호구역 + 어린이,2차 문맥조합 수집,
PROP-180989,서울시내 도로교통법 바껴야한다고 봅니다. (시내한복판/스쿨존/어린이보호구역/노인보호구역),서울시내 도로교통법 바껴야한다고 봅니다. (시내한복판/스쿨존/어린이보호구역/노인보호구역),2018-04-17,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180989,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역/스쿨존 + 어린이,중,조합관련,아동_안전환경: 보호구역/스쿨존 + 어린이,2차 문맥조합 수집,
PROP-180851,"어린이보호구역 도로교통법위반집중단속하자,,,","어린이보호구역 도로교통법위반집중단속하자,,,",2018-04-10,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180851,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-180818,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-04-07,2018,12.0,2,Y,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180818,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,
PROP-180721,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,어린이 보호구역을 넘어 아동ㆍ청소년 보호구역으로 확대 제안,2018-03-30,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180721,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 아동/어린이,중,조합관련,아동_안전환경: 보호구역 + 아동/어린이,2차 문맥조합 수집,
PROP-180586,서울시 공공화장실 기저귀교환대 살균소독기 비치,서울시 공공화장실 기저귀교환대 살균소독기 비치,2018-03-13,2018,9.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180586,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,"기저귀교환대, 기저귀",상,직접관련,기저귀교환대,확장 1차 생활키워드 수집,
PROP-180585,서울시 어린이 보호구역 안전휀스 개선,서울시 어린이 보호구역 안전휀스 개선,2018-03-13,2018,8.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180585,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 안전/보호구역 + 어린이,중,조합관련,아동_안전환경: 안전/보호구역 + 어린이,2차 문맥조합 수집,
PROP-180477,어린이보호구역 주정차단속필요&lt;&lt;&lt;,어린이보호구역 주정차단속필요&lt;&lt;&lt;,2018-02-26,2018,0.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180477,정보·상담·교육·거버넌스,정보 접근성,일반 출산정책 안건,아동_안전환경: 보호구역 + 어린이,중,조합관련,아동_안전환경: 보호구역 + 어린이,2차 문맥조합 수집,
PROP-180443,지하철 역 내 수유실 환경개선이 필요해요!,지하철 역 내 수유실 환경개선이 필요해요!,2018-02-21,2018,10.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180443,보육·돌봄 인프라,아동 놀이·체험공간,공공키즈카페·수유실·유아휴게실,수유실,상,직접관련,수유실,확장 1차 생활키워드 수집,
PROP-180422,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,서울시 25개 자치구청 보건소 예방접종 의료진료기록 평생관리 개선토록 개선,2018-02-17,2018,2.0,1,N,https://idea.seoul.go.kr/front/freeSuggest/view.do?sn=180422,보육·돌봄 인프라,아동 건강·의료 접근성,소아응급·야간진료·영유아검진,예방접종,상,직접관련,예방접종,확장 1차 생활키워드 수집,
